step,tag
0,phase_start,1,Walker2d-v4,80000
625,reward,1,Walker2d-v4,3.2298163263445243,0.045
649,reward,1,Walker2d-v4,-5.453187785816376,-0.889
660,reward,1,Walker2d-v4,1.6145581976347532,-0.614
669,reward,1,Walker2d-v4,-4.07952581082462,-1.16
682,reward,1,Walker2d-v4,2.2534866457135676,-1.53
694,reward,1,Walker2d-v4,-1.8134263650714753,-1.438
706,reward,1,Walker2d-v4,-1.3084366191388421,-1.359
741,reward,1,Walker2d-v4,2.216736106575211,-0.705
751,reward,1,Walker2d-v4,-4.943654195922467,-1.192
759,reward,1,Walker2d-v4,-3.6659140668540484,-1.195
771,reward,1,Walker2d-v4,1.9514574596529826,-1.323
781,reward,1,Walker2d-v4,-1.440964745660145,-0.922
805,reward,1,Walker2d-v4,-0.0976111733266295,-1.093
828,reward,1,Walker2d-v4,-4.12813896006434,-1.098
838,reward,1,Walker2d-v4,-1.9641733710281615,-1.519
858,reward,1,Walker2d-v4,-1.9595399284197927,-1.534
870,reward,1,Walker2d-v4,-3.443001201584776,-1.747
898,reward,1,Walker2d-v4,-0.8634028354777004,-2.055
911,reward,1,Walker2d-v4,-2.272104180253703,-1.788
920,reward,1,Walker2d-v4,-0.6688327526037356,-1.489
936,reward,1,Walker2d-v4,3.2220841766522796,-1.362
962,reward,1,Walker2d-v4,-1.4315748809461628,-1.361
980,reward,1,Walker2d-v4,8.36221544715092,-0.515
991,reward,1,Walker2d-v4,-0.1929178010378183,-0.121
1002,reward,1,Walker2d-v4,-2.4439678472245085,-0.169
1013,reward,1,Walker2d-v4,-1.003005287281649,-0.073
1020,reward,1,Walker2d-v4,-3.7246436110601913,-0.102
1036,reward,1,Walker2d-v4,2.1479802089832054,0.2
1046,reward,1,Walker2d-v4,-2.205514282246991,0.206
1063,reward,1,Walker2d-v4,-4.783654345870872,-0.205
1076,reward,1,Walker2d-v4,-1.78581410523445,-0.706
1085,reward,1,Walker2d-v4,-9.826258758226881,-1.546
1115,reward,1,Walker2d-v4,9.82482829564599,-1.399
1129,reward,1,Walker2d-v4,-3.1104235853682405,-1.691
1149,reward,1,Walker2d-v4,1.9571748231806991,-1.251
1181,reward,1,Walker2d-v4,15.945170372765372,0.444
1206,reward,1,Walker2d-v4,-8.233343638092814,-0.007
1233,reward,1,Walker2d-v4,-0.7938663806430686,-0.301
1250,reward,1,Walker2d-v4,-3.696758758206309,-0.45
1258,reward,1,Walker2d-v4,-1.6274446774890055,-0.135
1277,reward,1,Walker2d-v4,-6.51371362595529,-0.607
1288,reward,1,Walker2d-v4,-1.1407853120599578,0.261
1323,reward,1,Walker2d-v4,2.1073926992128205,-0.511
1332,reward,1,Walker2d-v4,-0.5684949474474935,-0.256
1342,reward,1,Walker2d-v4,-1.73732349826247,-0.626
1362,reward,1,Walker2d-v4,3.5968898965566325,-1.861
1382,reward,1,Walker2d-v4,-2.7434553037797627,-1.312
1398,reward,1,Walker2d-v4,-2.340359651331811,-1.466
1411,reward,1,Walker2d-v4,-0.7668900938533688,-1.173
1421,reward,1,Walker2d-v4,-1.2862630668596886,-1.139
1448,reward,1,Walker2d-v4,-3.100043085002148,-0.798
1459,reward,1,Walker2d-v4,-1.6820962936772021,-0.852
1475,reward,1,Walker2d-v4,4.86032466978503,-0.577
1502,reward,1,Walker2d-v4,3.7128772040975835,-0.149
1524,reward,1,Walker2d-v4,-6.926626029873135,-0.668
1533,reward,1,Walker2d-v4,-0.8762097661879638,-1.115
1550,reward,1,Walker2d-v4,-4.371727377667596,-1.278
1570,reward,1,Walker2d-v4,7.293847301407966,-0.314
1595,reward,1,Walker2d-v4,5.643291698482365,0.327
1606,reward,1,Walker2d-v4,-2.3470200170043665,0.221
1628,reward,1,Walker2d-v4,-2.778148514465806,0.253
1659,reward,1,Walker2d-v4,12.543770190075676,1.675
1676,reward,1,Walker2d-v4,-4.112689325132623,0.778
1703,reward,1,Walker2d-v4,7.700564724517401,1.177
1712,reward,1,Walker2d-v4,-1.0298286179427887,1.767
1725,reward,1,Walker2d-v4,-2.8266676053185122,1.572
1739,reward,1,Walker2d-v4,2.6973054875816116,2.278
1748,reward,1,Walker2d-v4,-0.0008265871072286046,1.549
1766,reward,1,Walker2d-v4,-5.144210302799983,0.47
1784,reward,1,Walker2d-v4,3.8231655069417716,1.087
1796,reward,1,Walker2d-v4,-1.4624422642047228,1.219
1808,reward,1,Walker2d-v4,-6.428768824977406,-0.678
1821,reward,1,Walker2d-v4,-3.6419111934828914,-0.631
1835,reward,1,Walker2d-v4,-3.5627085618860583,-1.758
1852,reward,1,Walker2d-v4,-14.591391190917061,-3.114
1862,reward,1,Walker2d-v4,-1.0387870304087845,-2.935
1886,reward,1,Walker2d-v4,0.6092108701391963,-3.144
1910,reward,1,Walker2d-v4,2.9100245436438534,-2.853
1919,reward,1,Walker2d-v4,-1.6824883995926254,-2.507
1931,reward,1,Walker2d-v4,-4.537373219266954,-3.343
1957,reward,1,Walker2d-v4,-0.4653806318520628,-3.243
1981,reward,1,Walker2d-v4,3.954028336089146,-2.205
2000,reward,1,Walker2d-v4,-3.9746756496080557,-2.238
2019,reward,1,Walker2d-v4,-7.72767686478137,-2.654
2033,reward,1,Walker2d-v4,-4.775456841335444,-1.673
2045,reward,1,Walker2d-v4,0.89518039423545,-1.479
2057,reward,1,Walker2d-v4,-1.8331853990649347,-1.724
2071,reward,1,Walker2d-v4,-1.7033365683611872,-2.185
2081,reward,1,Walker2d-v4,-0.6869795647078616,-2.085
2097,reward,1,Walker2d-v4,0.07561013120550308,-1.624
2110,reward,1,Walker2d-v4,1.0994105748045075,-1.468
2120,reward,1,Walker2d-v4,-2.2726870190723956,-2.09
2138,reward,1,Walker2d-v4,3.1374352127949834,-1.379
2150,reward,1,Walker2d-v4,0.44835993017174247,-0.562
2170,reward,1,Walker2d-v4,1.7249402756627104,0.088
2180,reward,1,Walker2d-v4,-2.570328041149842,-0.258
2190,reward,1,Walker2d-v4,-2.145178227340489,-0.289
2199,reward,1,Walker2d-v4,-0.759871304168984,-0.195
2221,reward,1,Walker2d-v4,2.968978148579603,0.171
2240,reward,1,Walker2d-v4,-5.861975493023464,-0.423
2250,reward,1,Walker2d-v4,0.010536949618042302,-0.532
2276,reward,1,Walker2d-v4,4.247599040305765,0.12
2285,reward,1,Walker2d-v4,-2.3354920475294296,-0.427
2298,reward,1,Walker2d-v4,-6.886499946208497,-1.161
2313,reward,1,Walker2d-v4,2.044255490265529,-1.129
2322,reward,1,Walker2d-v4,-3.104511679638861,-1.182
2338,reward,1,Walker2d-v4,-6.507783052878389,-1.618
2346,reward,1,Walker2d-v4,-4.515656593831643,-1.994
2361,reward,1,Walker2d-v4,-0.5066675425293079,-2.342
2375,reward,1,Walker2d-v4,1.0307851519432891,-1.652
2393,reward,1,Walker2d-v4,0.24230990598250912,-1.629
2418,reward,1,Walker2d-v4,-0.5674664895889379,-2.111
2430,reward,1,Walker2d-v4,-3.643734111265573,-2.241
2444,reward,1,Walker2d-v4,-1.41866162880333,-1.695
2463,reward,1,Walker2d-v4,2.2901541673675574,-1.67
2474,reward,1,Walker2d-v4,0.5713613722094882,-1.303
2505,reward,1,Walker2d-v4,10.471317809955027,0.395
2517,reward,1,Walker2d-v4,-1.0985660719700105,0.737
2537,reward,1,Walker2d-v4,-11.304304050719164,-0.343
2548,reward,1,Walker2d-v4,-2.9473286008767,-0.74
2564,reward,1,Walker2d-v4,-0.1740780797656185,-0.782
2572,reward,1,Walker2d-v4,-3.259287794897901,-1.051
2582,reward,1,Walker2d-v4,-2.974724135817348,-0.984
2603,reward,1,Walker2d-v4,6.069358958154679,-0.236
2616,reward,1,Walker2d-v4,-4.986707835003735,-0.963
2635,reward,1,Walker2d-v4,4.039025056693671,-0.617
2643,reward,1,Walker2d-v4,-5.230914823705401,-2.187
2660,reward,1,Walker2d-v4,0.687592843215421,-2.008
2681,reward,1,Walker2d-v4,-3.421918647195217,-1.22
2700,reward,1,Walker2d-v4,-0.33956170721536894,-0.959
2715,reward,1,Walker2d-v4,-7.856914036375732,-1.727
2737,reward,1,Walker2d-v4,4.264991683121165,-0.975
2759,reward,1,Walker2d-v4,6.286031494695319,-0.049
2781,reward,1,Walker2d-v4,0.3511914723346341,-0.621
2797,reward,1,Walker2d-v4,-6.123017488151954,-0.734
2819,reward,1,Walker2d-v4,-4.855041505795785,-1.624
2835,reward,1,Walker2d-v4,-11.176182475538669,-2.218
2849,reward,1,Walker2d-v4,-5.264284363440338,-2.813
2871,reward,1,Walker2d-v4,-4.749421684608337,-2.946
2882,reward,1,Walker2d-v4,-1.0772934974128372,-3.02
2901,reward,1,Walker2d-v4,3.992895251814324,-1.835
2919,reward,1,Walker2d-v4,5.24666759053688,-1.737
2937,reward,1,Walker2d-v4,-8.304525660750583,-3.196
2956,reward,1,Walker2d-v4,-2.790135746814058,-3.51
2966,reward,1,Walker2d-v4,-3.0242594172284787,-3.2
2996,reward,1,Walker2d-v4,0.3773219115485904,-2.677
3008,reward,1,Walker2d-v4,-1.3921632784805325,-1.699
3020,reward,1,Walker2d-v4,0.7309253237257682,-1.099
3051,reward,1,Walker2d-v4,-0.13278841463854052,-0.637
3079,reward,1,Walker2d-v4,3.810884540006893,-0.149
3100,reward,1,Walker2d-v4,-4.704594644670253,-1.018
3108,reward,1,Walker2d-v4,-0.176660530957785,-1.561
3119,reward,1,Walker2d-v4,-1.4359576143856736,-0.874
3131,reward,1,Walker2d-v4,-4.738016789515492,-1.069
3140,reward,1,Walker2d-v4,-5.136988090103641,-1.28
3153,reward,1,Walker2d-v4,-0.7789994284097519,-1.395
3162,reward,1,Walker2d-v4,-1.0988577885013056,-1.366
3184,reward,1,Walker2d-v4,6.759084024037472,-0.763
3207,reward,1,Walker2d-v4,-4.356671571154344,-1.186
3222,reward,1,Walker2d-v4,5.4700448262914,-1.02
3231,reward,1,Walker2d-v4,-2.5824107603092905,-0.808
3241,reward,1,Walker2d-v4,-5.455349763090016,-1.335
3259,reward,1,Walker2d-v4,4.90038173830805,-0.702
3271,reward,1,Walker2d-v4,-3.4842698396631606,-0.576
3282,reward,1,Walker2d-v4,-3.225976946864617,-0.385
3326,reward,1,Walker2d-v4,8.317252949539629,0.524
3341,reward,1,Walker2d-v4,-0.7647545461207591,0.558
3357,reward,1,Walker2d-v4,-2.5145226058821972,-0.37
3389,reward,1,Walker2d-v4,12.079500341039717,1.274
3399,reward,1,Walker2d-v4,0.09193091747671944,0.736
3429,reward,1,Walker2d-v4,2.9774745774997062,1.292
3472,reward,1,Walker2d-v4,17.84480145206723,3.622
3485,reward,1,Walker2d-v4,-0.5649325135176311,3.076
3498,reward,1,Walker2d-v4,-3.343216438747676,3.09
3513,reward,1,Walker2d-v4,-5.439843322187473,2.868
3521,reward,1,Walker2d-v4,-3.3375893933043486,1.703
3536,reward,1,Walker2d-v4,2.613657085760498,2.041
3564,reward,1,Walker2d-v4,-4.1245851661351765,1.88
3594,reward,1,Walker2d-v4,2.6303956264103006,0.935
3608,reward,1,Walker2d-v4,1.7386191628068386,1.099
3618,reward,1,Walker2d-v4,-1.6977484533240002,0.632
3628,reward,1,Walker2d-v4,-5.182114396743601,-1.671
3638,reward,1,Walker2d-v4,-1.1691397667303596,-1.731
3661,reward,1,Walker2d-v4,0.36378038433344795,-1.36
3673,reward,1,Walker2d-v4,2.06116450400412,-0.61
3690,reward,1,Walker2d-v4,-6.482195397573921,-0.925
3709,reward,1,Walker2d-v4,7.406542196104452,-0.446
3721,reward,1,Walker2d-v4,-1.276906835556792,-0.161
3733,reward,1,Walker2d-v4,-4.151255752849334,-0.839
3745,reward,1,Walker2d-v4,-4.590717567214318,-1.472
3763,reward,1,Walker2d-v4,-4.445434194297586,-1.747
3776,reward,1,Walker2d-v4,-4.123851999688727,-1.641
3798,reward,1,Walker2d-v4,-6.381268219909582,-2.162
3825,reward,1,Walker2d-v4,12.619599651680687,-0.936
3842,reward,1,Walker2d-v4,-5.681905691140236,-1.711
3853,reward,1,Walker2d-v4,-3.1457992406684596,-1.377
3877,reward,1,Walker2d-v4,11.04335227376632,-1.013
3885,reward,1,Walker2d-v4,-2.423975849228575,-1.128
3896,reward,1,Walker2d-v4,-1.5379347578765479,-0.867
3925,reward,1,Walker2d-v4,5.7161957358454325,0.164
3936,reward,1,Walker2d-v4,-2.1707087294127674,0.391
3960,reward,1,Walker2d-v4,5.320873969820508,1.336
3975,reward,1,Walker2d-v4,2.729489561964403,2.247
3983,reward,1,Walker2d-v4,-1.9490257159672473,0.79
3999,reward,1,Walker2d-v4,-0.3098409838513685,1.327
4022,reward,1,Walker2d-v4,-3.9990937679286036,1.242
4035,reward,1,Walker2d-v4,1.5690783249444507,0.295
4051,reward,1,Walker2d-v4,-4.694347029132834,0.067
4063,reward,1,Walker2d-v4,-0.7425977189562348,0.147
4093,reward,1,Walker2d-v4,-4.499687374026853,-0.875
4096,loss,1,Walker2d-v4,-0.09536202251911163,0.16533727943897247,0.4952922463417053,8.50351619720459,0.08564488589763641
4107,reward,1,Walker2d-v4,5.128149829879236,-0.145
4123,reward,1,Walker2d-v4,1.5628679625437507,-0.521
4137,reward,1,Walker2d-v4,2.027971471633472,-0.591
4158,reward,1,Walker2d-v4,2.2325464244214865,-0.172
4189,reward,1,Walker2d-v4,18.039337101616155,1.662
4207,reward,1,Walker2d-v4,0.5368558319144606,2.116
4231,reward,1,Walker2d-v4,-4.76022206360242,1.483
4242,reward,1,Walker2d-v4,0.8100135516235027,2.034
4254,reward,1,Walker2d-v4,-2.760001913917686,1.832
4275,reward,1,Walker2d-v4,-2.5299091895892216,2.029
4287,reward,1,Walker2d-v4,-1.1519718735385227,1.401
4299,reward,1,Walker2d-v4,-3.3183261324686932,0.913
4317,reward,1,Walker2d-v4,0.7475263637859813,0.785
4328,reward,1,Walker2d-v4,-3.376048654698283,0.224
4336,reward,1,Walker2d-v4,-3.2420227527016032,-1.904
4357,reward,1,Walker2d-v4,-2.700178346037533,-2.228
4369,reward,1,Walker2d-v4,-1.6814926626116913,-1.92
4385,reward,1,Walker2d-v4,4.557982788951603,-1.545
4416,reward,1,Walker2d-v4,-4.2737745170262365,-1.697
4441,reward,1,Walker2d-v4,7.959000119882041,-0.648
4453,reward,1,Walker2d-v4,-3.2049670156624455,-0.853
4473,reward,1,Walker2d-v4,1.9751976763099197,-0.324
4485,reward,1,Walker2d-v4,-1.7755560864966016,-0.576
4505,reward,1,Walker2d-v4,4.004258750544314,0.162
4523,reward,1,Walker2d-v4,2.1741842754685696,0.703
4539,reward,1,Walker2d-v4,1.5369001845037045,1.127
4553,reward,1,Walker2d-v4,-1.1306705020988728,1.182
4574,reward,1,Walker2d-v4,-9.425351199697634,-0.216
4600,reward,1,Walker2d-v4,-4.623576329257349,-0.251
4615,reward,1,Walker2d-v4,3.693724686921736,-0.678
4646,reward,1,Walker2d-v4,13.29252474281196,0.972
4657,reward,1,Walker2d-v4,-0.5541067404134945,0.719
4670,reward,1,Walker2d-v4,-7.629129185344768,0.134
4688,reward,1,Walker2d-v4,0.3067774571483811,-0.236
4698,reward,1,Walker2d-v4,-3.8213559038577016,-0.835
4714,reward,1,Walker2d-v4,-1.573304331727535,-1.146
4737,reward,1,Walker2d-v4,4.910992115989002,-0.542
4749,reward,1,Walker2d-v4,1.858930690038091,0.586
4763,reward,1,Walker2d-v4,-0.7958596963055289,0.969
4784,reward,1,Walker2d-v4,-0.016497995160831502,0.598
4801,reward,1,Walker2d-v4,5.873849992558458,-0.144
4809,reward,1,Walker2d-v4,-5.509555166306734,-0.64
4843,reward,1,Walker2d-v4,8.295058486442798,0.953
4883,reward,1,Walker2d-v4,-2.3660459772070705,0.686
4910,reward,1,Walker2d-v4,0.8005996391402477,1.148
4935,reward,1,Walker2d-v4,8.83553489390084,2.189
4956,reward,1,Walker2d-v4,2.964709036156268,1.994
4967,reward,1,Walker2d-v4,-0.7150156755348048,1.737
5010,reward,1,Walker2d-v4,1.385330066258254,1.955
5020,reward,1,Walker2d-v4,-3.917143189020555,1.565
5031,reward,1,Walker2d-v4,2.0298025076884265,1.18
5058,reward,1,Walker2d-v4,14.033995097583663,3.135
5078,reward,1,Walker2d-v4,-1.3541650540953738,2.17
5093,reward,1,Walker2d-v4,-1.9267683419019799,2.214
5108,reward,1,Walker2d-v4,-0.7687229036801814,2.057
5126,reward,1,Walker2d-v4,5.599951565685066,1.733
5141,reward,1,Walker2d-v4,-0.9594980721356399,1.341
5149,reward,1,Walker2d-v4,-3.83947040277165,1.028
5184,reward,1,Walker2d-v4,11.348001166376873,2.025
5211,reward,1,Walker2d-v4,1.7909005873532777,2.595
5227,reward,1,Walker2d-v4,-1.8309889064695044,2.209
5240,reward,1,Walker2d-v4,3.833083704468385,1.189
5252,reward,1,Walker2d-v4,-3.110799516233774,1.014
5270,reward,1,Walker2d-v4,-0.6109950749624548,1.145
5291,reward,1,Walker2d-v4,1.5230847023371472,1.374
5306,reward,1,Walker2d-v4,-1.0100748099369308,0.713
5339,reward,1,Walker2d-v4,0.908564464113996,0.9
5375,reward,1,Walker2d-v4,4.440176178206429,1.728
5388,reward,1,Walker2d-v4,-8.089858727218848,-0.216
5408,reward,1,Walker2d-v4,0.2502578250968446,-0.37
5421,reward,1,Walker2d-v4,-3.921241542001007,-0.579
5432,reward,1,Walker2d-v4,-4.216199045536317,-1.384
5444,reward,1,Walker2d-v4,-0.8018315769169897,-1.153
5463,reward,1,Walker2d-v4,5.180401995015568,-0.574
5479,reward,1,Walker2d-v4,-0.8515218251881707,-0.811
5492,reward,1,Walker2d-v4,3.0554624293168082,-0.405
5501,reward,1,Walker2d-v4,-4.669408964848157,-0.962
5519,reward,1,Walker2d-v4,6.709154213211151,-0.735
5538,reward,1,Walker2d-v4,-10.422980349744218,-0.969
5554,reward,1,Walker2d-v4,-6.87668418645833,-1.681
5571,reward,1,Walker2d-v4,-5.23938323647435,-1.813
5592,reward,1,Walker2d-v4,-0.5238035212683007,-1.444
5602,reward,1,Walker2d-v4,-5.957377118809886,-1.96
5613,reward,1,Walker2d-v4,-0.09587406976363244,-2.487
5646,reward,1,Walker2d-v4,11.735565198011868,-1.229
5655,reward,1,Walker2d-v4,-0.012601359609470952,-1.535
5665,reward,1,Walker2d-v4,-4.892808385462308,-1.558
5686,reward,1,Walker2d-v4,6.164041595799434,-1.612
5697,reward,1,Walker2d-v4,-2.241030520418486,-0.794
5707,reward,1,Walker2d-v4,-1.205417536076224,-0.227
5748,reward,1,Walker2d-v4,19.4948186273585,2.247
5759,reward,1,Walker2d-v4,-2.865823407137502,2.012
5769,reward,1,Walker2d-v4,-3.035206159768928,2.305
5816,reward,1,Walker2d-v4,13.009726171614526,3.615
5827,reward,1,Walker2d-v4,-0.5372716480809616,2.388
5842,reward,1,Walker2d-v4,-3.521359654215193,2.037
5862,reward,1,Walker2d-v4,8.596290000953756,3.386
5891,reward,1,Walker2d-v4,13.653545540645176,4.135
5902,reward,1,Walker2d-v4,-0.9664872737694739,4.262
5915,reward,1,Walker2d-v4,-6.125318209389402,3.77
5942,reward,1,Walker2d-v4,0.8079145799129226,1.902
5966,reward,1,Walker2d-v4,-10.84036315538918,1.104
5976,reward,1,Walker2d-v4,-3.0945885132762574,1.098
5996,reward,1,Walker2d-v4,2.1393073344754,0.011
6009,reward,1,Walker2d-v4,2.815167883983262,0.346
6041,reward,1,Walker2d-v4,-1.8687561264769235,0.512
6052,reward,1,Walker2d-v4,-0.7080010846298835,-0.419
6075,reward,1,Walker2d-v4,6.208103080416279,-1.163
6088,reward,1,Walker2d-v4,1.2970410008032933,-0.937
6104,reward,1,Walker2d-v4,-0.6798782693432708,-0.392
6131,reward,1,Walker2d-v4,10.888592203701503,0.616
6157,reward,1,Walker2d-v4,-7.731144136348519,0.927
6179,reward,1,Walker2d-v4,4.117346280094156,1.648
6216,reward,1,Walker2d-v4,16.815080141535354,3.115
6229,reward,1,Walker2d-v4,-4.225473934747144,2.411
6243,reward,1,Walker2d-v4,-3.0221785198544766,2.296
6260,reward,1,Walker2d-v4,-3.2666809990981127,2.04
6296,reward,1,Walker2d-v4,6.1678874712294505,2.036
6312,reward,1,Walker2d-v4,-0.46624731591773294,1.86
6329,reward,1,Walker2d-v4,-1.441675981126422,1.784
6338,reward,1,Walker2d-v4,-5.278555144392656,0.167
6348,reward,1,Walker2d-v4,0.38019671759553897,0.978
6374,reward,1,Walker2d-v4,11.50489305387231,1.717
6392,reward,1,Walker2d-v4,4.916762399907441,0.527
6404,reward,1,Walker2d-v4,-4.272981478244057,0.522
6430,reward,1,Walker2d-v4,5.318453585860231,1.356
6459,reward,1,Walker2d-v4,6.684964341758314,2.351
6473,reward,1,Walker2d-v4,-7.408453909558649,0.994
6484,reward,1,Walker2d-v4,-1.6518013902258182,0.875
6520,reward,1,Walker2d-v4,9.607093308790928,1.98
6535,reward,1,Walker2d-v4,1.6067680532820958,2.669
6556,reward,1,Walker2d-v4,-2.2170425821445807,2.409
6596,reward,1,Walker2d-v4,9.498126117782446,2.208
6608,reward,1,Walker2d-v4,-0.20474116529395858,1.696
6616,reward,1,Walker2d-v4,-1.6932415791110518,1.954
6637,reward,1,Walker2d-v4,-5.529491840626105,0.869
6652,reward,1,Walker2d-v4,2.501044943880311,0.451
6667,reward,1,Walker2d-v4,0.20726420613683416,1.212
6677,reward,1,Walker2d-v4,-4.400642203656495,0.938
6687,reward,1,Walker2d-v4,-1.7983358904501723,-0.203
6701,reward,1,Walker2d-v4,3.1307336444587532,-0.051
6745,reward,1,Walker2d-v4,7.674985174671342,0.939
6757,reward,1,Walker2d-v4,-2.40197732652734,-0.251
6771,reward,1,Walker2d-v4,1.1953183507648542,-0.111
6787,reward,1,Walker2d-v4,-2.009808084512616,-0.143
6809,reward,1,Walker2d-v4,4.633311489204875,0.873
6832,reward,1,Walker2d-v4,-2.640769268857735,0.359
6854,reward,1,Walker2d-v4,0.730846232808293,0.411
6872,reward,1,Walker2d-v4,-6.714528538480147,0.18
6908,reward,1,Walker2d-v4,-3.049542895266809,0.055
6918,reward,1,Walker2d-v4,0.1179406295841724,-0.246
6947,reward,1,Walker2d-v4,4.412511715411382,-0.573
6959,reward,1,Walker2d-v4,1.6613287712623213,-0.166
6969,reward,1,Walker2d-v4,-1.4494358092564563,-0.431
6998,reward,1,Walker2d-v4,6.383327965997567,0.408
7022,reward,1,Walker2d-v4,-2.4489819964086297,-0.3
7038,reward,1,Walker2d-v4,-3.408305715873499,-0.376
7049,reward,1,Walker2d-v4,-2.32679829338706,-0.682
7063,reward,1,Walker2d-v4,-5.638556133083581,-0.575
7083,reward,1,Walker2d-v4,5.611154164675758,0.291
7102,reward,1,Walker2d-v4,4.094240773144992,0.689
7115,reward,1,Walker2d-v4,0.848471302475543,0.333
7154,reward,1,Walker2d-v4,28.519437808766313,3.018
7176,reward,1,Walker2d-v4,-0.6086263584894072,3.103
7185,reward,1,Walker2d-v4,-2.096693301061948,2.255
7194,reward,1,Walker2d-v4,-1.469323229133866,2.353
7207,reward,1,Walker2d-v4,-6.992716873511927,1.994
7218,reward,1,Walker2d-v4,-2.628172054997549,1.964
7233,reward,1,Walker2d-v4,4.344608133993482,2.962
7249,reward,1,Walker2d-v4,0.7582362416337941,2.477
7284,reward,1,Walker2d-v4,11.446294498811586,3.212
7296,reward,1,Walker2d-v4,-3.5885136858984064,2.768
7328,reward,1,Walker2d-v4,14.55847790964374,1.372
7352,reward,1,Walker2d-v4,0.7138026385440726,1.505
7372,reward,1,Walker2d-v4,5.000627101087357,2.214
7401,reward,1,Walker2d-v4,9.70686967773985,3.332
7414,reward,1,Walker2d-v4,-3.999366324452458,3.631
7422,reward,1,Walker2d-v4,-4.0788904417489515,3.486
7435,reward,1,Walker2d-v4,-2.5401877333282457,2.798
7452,reward,1,Walker2d-v4,-0.33152428733473627,2.689
7496,reward,1,Walker2d-v4,10.911931752686996,2.635
7506,reward,1,Walker2d-v4,-6.360864311675925,2.358
7514,reward,1,Walker2d-v4,-5.048060596034455,0.397
7530,reward,1,Walker2d-v4,-7.627685758155608,-0.437
7539,reward,1,Walker2d-v4,-5.143273190859087,-1.451
7580,reward,1,Walker2d-v4,4.826968104392208,-1.939
7597,reward,1,Walker2d-v4,3.3893709761165374,-1.2
7633,reward,1,Walker2d-v4,6.554774710817264,-0.137
7650,reward,1,Walker2d-v4,-3.0040507151738627,-0.183
7670,reward,1,Walker2d-v4,0.3497930919281895,-0.115
7691,reward,1,Walker2d-v4,-1.7871493770755844,-1.385
7705,reward,1,Walker2d-v4,-0.5886736546625884,-0.808
7721,reward,1,Walker2d-v4,4.459800562925315,0.143
7737,reward,1,Walker2d-v4,1.664497134106713,1.072
7758,reward,1,Walker2d-v4,5.878051489253033,2.174
7777,reward,1,Walker2d-v4,3.2928519387093065,2.021
7795,reward,1,Walker2d-v4,-1.8649066925853375,1.495
7818,reward,1,Walker2d-v4,6.22835054693603,1.463
7830,reward,1,Walker2d-v4,-4.071163783727757,1.356
7844,reward,1,Walker2d-v4,-1.849558870584505,1.136
7864,reward,1,Walker2d-v4,-0.9107825791755806,1.224
7898,reward,1,Walker2d-v4,0.3419772242480841,1.317
7923,reward,1,Walker2d-v4,-2.729796760514457,0.598
7953,reward,1,Walker2d-v4,1.7614119002007649,0.608
7969,reward,1,Walker2d-v4,0.49372384542641023,0.069
7996,reward,1,Walker2d-v4,7.170862744175263,0.457
8015,reward,1,Walker2d-v4,-7.3218389491381455,-0.089
