step,tag
0,phase_start,1,Hopper-v4,80000
1669,reward,1,Hopper-v4,12.55265515775341,32.444
1701,reward,1,Hopper-v4,34.62800265160993,33.73
1725,reward,1,Hopper-v4,14.75300786353617,33.048
1768,reward,1,Hopper-v4,42.45191391865051,27.627
1779,reward,1,Hopper-v4,9.095095803930919,27.188
1801,reward,1,Hopper-v4,20.604267042072273,25.771
1828,reward,1,Hopper-v4,14.352044634296407,18.666
1853,reward,1,Hopper-v4,28.50714561479829,20.05
1874,reward,1,Hopper-v4,11.464503090506016,20.636
1898,reward,1,Hopper-v4,13.521807253524683,20.193
1907,reward,1,Hopper-v4,6.097136836954378,19.547
1919,reward,1,Hopper-v4,7.397021876031109,16.824
1929,reward,1,Hopper-v4,7.998316705245916,16.149
1947,reward,1,Hopper-v4,15.122513687759307,13.416
1976,reward,1,Hopper-v4,15.163753782385246,14.023
1990,reward,1,Hopper-v4,10.375374449049183,13.0
2029,reward,1,Hopper-v4,8.406533090834095,12.405
2063,reward,1,Hopper-v4,19.17763535508827,11.472
2079,reward,1,Hopper-v4,10.786532962210414,11.405
2096,reward,1,Hopper-v4,12.315884684271941,11.284
2146,reward,1,Hopper-v4,27.061878271538788,13.381
2179,reward,1,Hopper-v4,9.73616415728745,13.614
2196,reward,1,Hopper-v4,14.256462793611865,14.24
2227,reward,1,Hopper-v4,16.904370247460495,14.418
2249,reward,1,Hopper-v4,10.162532576149083,13.918
2263,reward,1,Hopper-v4,5.155363676024041,13.396
2303,reward,1,Hopper-v4,41.28138031006293,16.684
2318,reward,1,Hopper-v4,7.524199382372862,15.518
2339,reward,1,Hopper-v4,13.116633278061599,15.751
2356,reward,1,Hopper-v4,12.599428807731972,15.78
2383,reward,1,Hopper-v4,23.961178430544344,15.47
2404,reward,1,Hopper-v4,12.58074113066569,15.754
2428,reward,1,Hopper-v4,21.101022961047406,16.439
2469,reward,1,Hopper-v4,44.11736898906715,19.16
2479,reward,1,Hopper-v4,7.762420306225784,18.92
2524,reward,1,Hopper-v4,34.69842976589116,21.874
2545,reward,1,Hopper-v4,7.0000875359894765,18.446
2560,reward,1,Hopper-v4,8.183060052975318,18.512
2607,reward,1,Hopper-v4,36.7986592817936,20.88
2620,reward,1,Hopper-v4,14.553748517337628,21.076
2646,reward,1,Hopper-v4,13.943637700194671,20.074
2656,reward,1,Hopper-v4,7.609484170612375,19.577
2666,reward,1,Hopper-v4,6.470879425315455,18.114
2681,reward,1,Hopper-v4,13.361590409118715,15.038
2710,reward,1,Hopper-v4,30.75437230674472,17.337
2747,reward,1,Hopper-v4,55.07174172938382,19.375
2761,reward,1,Hopper-v4,11.488430219901842,19.824
2807,reward,1,Hopper-v4,35.48474116669133,22.554
2827,reward,1,Hopper-v4,17.150995751612445,20.589
2846,reward,1,Hopper-v4,21.748710233327536,21.308
2889,reward,1,Hopper-v4,36.40134155351794,23.554
2930,reward,1,Hopper-v4,61.80825026076627,28.974
2955,reward,1,Hopper-v4,27.018223078418586,31.029
2968,reward,1,Hopper-v4,12.285015854535112,30.921
2990,reward,1,Hopper-v4,14.793168765833702,29.325
3008,reward,1,Hopper-v4,15.706285750629377,25.389
3037,reward,1,Hopper-v4,36.61436874028832,27.901
3070,reward,1,Hopper-v4,8.363721215162439,25.189
3085,reward,1,Hopper-v4,10.374405136790852,24.511
3096,reward,1,Hopper-v4,7.9856379001106985,23.135
3119,reward,1,Hopper-v4,14.684843361811044,20.963
3137,reward,1,Hopper-v4,13.779297022788453,16.16
3151,reward,1,Hopper-v4,7.545430761169197,14.213
3180,reward,1,Hopper-v4,38.948227987226645,16.88
3194,reward,1,Hopper-v4,8.139227687953317,16.214
3216,reward,1,Hopper-v4,12.113056951954507,15.855
3231,reward,1,Hopper-v4,12.410653901773099,13.434
3261,reward,1,Hopper-v4,26.66920202282366,15.265
3291,reward,1,Hopper-v4,18.360459532397726,16.064
3303,reward,1,Hopper-v4,8.676831974834668,16.133
3326,reward,1,Hopper-v4,10.722322317807599,15.736
3341,reward,1,Hopper-v4,11.346325158698011,15.493
3364,reward,1,Hopper-v4,22.4995457040595,16.989
3389,reward,1,Hopper-v4,32.69332054586437,16.363
3402,reward,1,Hopper-v4,5.895641123643935,16.139
3438,reward,1,Hopper-v4,25.343125265569313,17.462
3468,reward,1,Hopper-v4,39.25092209265494,20.146
3493,reward,1,Hopper-v4,20.274753212625296,19.506
3520,reward,1,Hopper-v4,23.22346344633853,19.993
3538,reward,1,Hopper-v4,16.354888115707922,20.76
3550,reward,1,Hopper-v4,11.124505670843561,20.801
3579,reward,1,Hopper-v4,17.146863989477456,21.381
3591,reward,1,Hopper-v4,9.331635610573043,20.064
3613,reward,1,Hopper-v4,20.94636102390276,18.889
3627,reward,1,Hopper-v4,7.277373289588281,19.027
3638,reward,1,Hopper-v4,7.732310695600534,17.266
3685,reward,1,Hopper-v4,24.177042138717955,15.759
3702,reward,1,Hopper-v4,8.36656222070275,14.568
3745,reward,1,Hopper-v4,22.05610441396346,14.451
3793,reward,1,Hopper-v4,50.4110293009898,17.857
3834,reward,1,Hopper-v4,22.13382750271043,18.958
3850,reward,1,Hopper-v4,14.02407961071574,18.646
3860,reward,1,Hopper-v4,6.222203688587112,18.335
3878,reward,1,Hopper-v4,19.598816597872936,18.2
3927,reward,1,Hopper-v4,35.86908539200734,21.059
3946,reward,1,Hopper-v4,17.27065189279337,22.013
3970,reward,1,Hopper-v4,25.42195287831125,22.137
4006,reward,1,Hopper-v4,39.67348382771343,25.268
4067,reward,1,Hopper-v4,60.024343253980604,29.065
4096,loss,1,Hopper-v4,-0.02922808565199375,0.15972058475017548,0.8527434468269348,4.257681369781494,0.02153712511062622
4100,reward,1,Hopper-v4,7.584125966458488,24.782
4114,reward,1,Hopper-v4,4.691284792019056,23.038
4136,reward,1,Hopper-v4,11.383642103078559,22.774
4149,reward,1,Hopper-v4,11.037960352846268,23.256
4168,reward,1,Hopper-v4,12.054792594132579,22.501
4195,reward,1,Hopper-v4,25.97197907041427,21.511
4206,reward,1,Hopper-v4,5.3872970602687005,20.323
4224,reward,1,Hopper-v4,19.76894912001208,19.758
4241,reward,1,Hopper-v4,13.520031076003573,17.142
4259,reward,1,Hopper-v4,14.13065963277887,12.553
4295,reward,1,Hopper-v4,57.626314081677506,17.557
4323,reward,1,Hopper-v4,20.53994593292955,19.142
4346,reward,1,Hopper-v4,11.641326922169322,19.168
4364,reward,1,Hopper-v4,13.485871109233553,19.413
4382,reward,1,Hopper-v4,20.603557917870898,20.268
4407,reward,1,Hopper-v4,20.743524402095836,19.745
4417,reward,1,Hopper-v4,7.8986939630586885,19.996
4430,reward,1,Hopper-v4,11.271552754553229,19.146
4483,reward,1,Hopper-v4,52.33433490967969,23.028
4495,reward,1,Hopper-v4,4.637465341880134,22.078
4515,reward,1,Hopper-v4,9.322133121426806,17.248
4537,reward,1,Hopper-v4,14.824408419331615,16.676
4568,reward,1,Hopper-v4,25.769005148079863,18.089
4582,reward,1,Hopper-v4,14.191753184365442,18.16
4675,reward,1,Hopper-v4,146.5169813991077,30.751
4698,reward,1,Hopper-v4,6.622236959374861,29.339
4717,reward,1,Hopper-v4,2.3857745244650435,28.788
4745,reward,1,Hopper-v4,8.655540607192908,28.526
4761,reward,1,Hopper-v4,10.50355873827248,24.343
4783,reward,1,Hopper-v4,13.273041409427142,25.206
4809,reward,1,Hopper-v4,29.88734193094098,27.263
4836,reward,1,Hopper-v4,33.7174279708809,29.152
4866,reward,1,Hopper-v4,16.274468174184822,28.203
4890,reward,1,Hopper-v4,27.33293079618284,29.517
4924,reward,1,Hopper-v4,43.64168717005461,19.229
4978,reward,1,Hopper-v4,90.34814340214523,27.602
5015,reward,1,Hopper-v4,21.173062131801128,29.481
5032,reward,1,Hopper-v4,8.930835487363249,29.508
5162,reward,1,Hopper-v4,208.38584528702438,49.296
5175,reward,1,Hopper-v4,15.159492795426173,49.485
5208,reward,1,Hopper-v4,17.738683484340335,48.27
5219,reward,1,Hopper-v4,8.82974909269467,45.781
5254,reward,1,Hopper-v4,31.914307786930507,47.345
5293,reward,1,Hopper-v4,61.17060241386341,50.729
5312,reward,1,Hopper-v4,8.13730948209193,47.179
5320,reward,1,Hopper-v4,5.579248623622052,38.702
5338,reward,1,Hopper-v4,9.512363192301157,37.536
5353,reward,1,Hopper-v4,10.552219922717379,37.698
5369,reward,1,Hopper-v4,9.772940980523208,17.837
5389,reward,1,Hopper-v4,15.54650318843577,17.875
5425,reward,1,Hopper-v4,60.88699458442082,22.19
5446,reward,1,Hopper-v4,20.443495629811128,23.352
5455,reward,1,Hopper-v4,6.223150569100145,20.782
5466,reward,1,Hopper-v4,7.293317683855432,15.395
5480,reward,1,Hopper-v4,4.054378217211147,14.986
5507,reward,1,Hopper-v4,16.672317481686942,16.096
5515,reward,1,Hopper-v4,4.797277220972351,15.624
5541,reward,1,Hopper-v4,18.36652533154171,16.406
5557,reward,1,Hopper-v4,7.388674966252242,16.167
5601,reward,1,Hopper-v4,55.46083726328803,20.159
5633,reward,1,Hopper-v4,50.591798670856456,19.129
5677,reward,1,Hopper-v4,62.56979480016067,23.342
5720,reward,1,Hopper-v4,74.04278689060745,30.124
5731,reward,1,Hopper-v4,10.013514252696162,30.396
5761,reward,1,Hopper-v4,16.941831220211572,31.685
5810,reward,1,Hopper-v4,84.74585457261395,38.492
5853,reward,1,Hopper-v4,34.76888533910772,41.489
5897,reward,1,Hopper-v4,72.09808856803345,46.862
5906,reward,1,Hopper-v4,7.320605843289199,46.855
5948,reward,1,Hopper-v4,62.23388417577108,47.533
5983,reward,1,Hopper-v4,41.22925498026378,46.596
6034,reward,1,Hopper-v4,90.44106771414987,49.384
6050,reward,1,Hopper-v4,14.82777836681334,43.462
6074,reward,1,Hopper-v4,31.474990807952658,45.608
6099,reward,1,Hopper-v4,22.37530030170042,46.152
6108,reward,1,Hopper-v4,5.7274427454898404,38.25
6127,reward,1,Hopper-v4,18.120379958087607,36.585
6194,reward,1,Hopper-v4,101.30713310520132,39.506
6202,reward,1,Hopper-v4,4.09294336565492,39.183
6225,reward,1,Hopper-v4,6.134594402779014,33.573
6235,reward,1,Hopper-v4,7.90549793574098,30.241
6292,reward,1,Hopper-v4,80.64872207409121,29.261
6309,reward,1,Hopper-v4,6.425767886131072,28.421
6331,reward,1,Hopper-v4,25.463343788128455,27.82
6358,reward,1,Hopper-v4,32.704796884334456,28.853
6367,reward,1,Hopper-v4,4.2223491652675,28.703
6380,reward,1,Hopper-v4,8.86908665408803,27.777
6397,reward,1,Hopper-v4,12.509262456079401,18.898
6409,reward,1,Hopper-v4,7.921015572305618,19.28
6440,reward,1,Hopper-v4,23.577592305718543,21.025
6456,reward,1,Hopper-v4,11.435934888280906,21.378
6473,reward,1,Hopper-v4,14.157279218731908,14.729
6518,reward,1,Hopper-v4,38.42294688779634,17.928
6539,reward,1,Hopper-v4,19.479558343046524,17.33
6556,reward,1,Hopper-v4,16.701571870606355,15.73
6590,reward,1,Hopper-v4,21.929607327519193,17.5
6618,reward,1,Hopper-v4,37.24598982875927,20.338
6629,reward,1,Hopper-v4,8.157416993724784,19.903
6653,reward,1,Hopper-v4,20.869106308178235,21.198
6688,reward,1,Hopper-v4,22.07840710852401,21.048
6702,reward,1,Hopper-v4,7.0426705350850725,20.608
6713,reward,1,Hopper-v4,7.8895888821148885,19.982
6735,reward,1,Hopper-v4,17.162106921739074,17.856
6762,reward,1,Hopper-v4,21.20338175282825,18.028
6798,reward,1,Hopper-v4,46.698836642802334,21.028
6827,reward,1,Hopper-v4,11.654677486661797,20.0
6846,reward,1,Hopper-v4,11.304006141493792,17.406
6873,reward,1,Hopper-v4,33.65302552293332,19.956
6915,reward,1,Hopper-v4,22.92364294023526,20.161
6938,reward,1,Hopper-v4,23.75306265022384,20.328
6996,reward,1,Hopper-v4,95.57509892748136,29.182
7012,reward,1,Hopper-v4,9.718508255043846,29.365
7035,reward,1,Hopper-v4,9.445682226839363,28.593
7056,reward,1,Hopper-v4,26.897843318541355,29.162
7071,reward,1,Hopper-v4,14.645676628692922,25.957
7087,reward,1,Hopper-v4,17.06564969414777,26.498
7110,reward,1,Hopper-v4,12.669291417371223,26.635
7122,reward,1,Hopper-v4,8.986791020762958,24.168
7142,reward,1,Hopper-v4,14.644992643972047,23.34
7172,reward,1,Hopper-v4,10.791648227183067,22.044
7232,reward,1,Hopper-v4,108.51181968417927,23.338
7262,reward,1,Hopper-v4,44.26439892340312,26.792
7274,reward,1,Hopper-v4,6.432781742416121,26.491
7286,reward,1,Hopper-v4,10.07966162272255,24.809
7322,reward,1,Hopper-v4,11.23460899405187,24.468
7342,reward,1,Hopper-v4,17.326276626413865,24.494
7364,reward,1,Hopper-v4,31.298961625294027,26.357
7385,reward,1,Hopper-v4,21.586779006248,27.617
7394,reward,1,Hopper-v4,5.9745820652320605,26.75
7414,reward,1,Hopper-v4,21.403347314607217,27.811
7440,reward,1,Hopper-v4,27.906396810482935,19.751
7469,reward,1,Hopper-v4,37.64519720477134,19.089
7495,reward,1,Hopper-v4,35.04586812923017,21.95
7535,reward,1,Hopper-v4,12.938822955716681,22.236
7552,reward,1,Hopper-v4,5.489577457841111,21.662
7564,reward,1,Hopper-v4,10.902530668197786,21.019
7577,reward,1,Hopper-v4,10.44952571676139,18.934
7597,reward,1,Hopper-v4,12.805547407358532,18.056
7630,reward,1,Hopper-v4,36.81678467721652,21.14
7654,reward,1,Hopper-v4,7.939649482137102,19.794
7690,reward,1,Hopper-v4,53.03396251628082,22.307
7714,reward,1,Hopper-v4,33.21648509444988,21.864
7736,reward,1,Hopper-v4,26.184831193327867,20.978
7760,reward,1,Hopper-v4,5.66156030649203,20.25
7787,reward,1,Hopper-v4,11.677507738529288,20.869
7805,reward,1,Hopper-v4,9.18951634419894,20.698
7826,reward,1,Hopper-v4,14.499989934102144,21.103
7875,reward,1,Hopper-v4,47.14304965288789,24.536
7901,reward,1,Hopper-v4,28.937753428543175,23.748
7937,reward,1,Hopper-v4,19.444061882387565,24.899
7966,reward,1,Hopper-v4,42.28113199411329,23.824
7977,reward,1,Hopper-v4,3.5978773463188007,20.862
8005,reward,1,Hopper-v4,37.741866684841966,22.017
8038,reward,1,Hopper-v4,29.609599557359335,24.412
8063,reward,1,Hopper-v4,7.792152550443086,24.024
8095,reward,1,Hopper-v4,40.14168038356084,27.119
8113,reward,1,Hopper-v4,10.892843395479023,26.758
8125,reward,1,Hopper-v4,8.322789900065297,22.876
8154,reward,1,Hopper-v4,40.61507385320766,24.044
8164,reward,1,Hopper-v4,5.243432194019202,22.624
8192,loss,1,Hopper-v4,-0.0186647679656744,0.19207975268363953,1.0310596227645874,4.260921955108643,0.037547025829553604
8203,reward,1,Hopper-v4,67.40732167699798,25.136
8215,reward,1,Hopper-v4,10.158191940472104,25.792
8229,reward,1,Hopper-v4,6.154727690025617,22.634
8249,reward,1,Hopper-v4,14.477530939063719,21.121
8268,reward,1,Hopper-v4,9.792074493850727,21.321
8335,reward,1,Hopper-v4,99.78745712845098,27.285
8349,reward,1,Hopper-v4,12.808652726911992,27.477
8390,reward,1,Hopper-v4,65.05978625258595,33.15
8420,reward,1,Hopper-v4,42.31444670261827,33.32
8437,reward,1,Hopper-v4,10.46266082450063,33.842
8456,reward,1,Hopper-v4,8.760058103888824,27.978
8483,reward,1,Hopper-v4,11.661280508804547,28.128
8539,reward,1,Hopper-v4,82.60545831918913,35.773
8559,reward,1,Hopper-v4,12.465053534929284,35.572
8614,reward,1,Hopper-v4,79.93770649556156,42.586
8669,reward,1,Hopper-v4,102.93357592949685,42.901
8734,reward,1,Hopper-v4,104.24399130919852,52.044
8747,reward,1,Hopper-v4,12.716261005114122,46.81
8856,reward,1,Hopper-v4,125.15738622027429,55.094
8890,reward,1,Hopper-v4,43.33156399456914,58.381
8942,reward,1,Hopper-v4,83.90381869863616,65.896
8976,reward,1,Hopper-v4,40.82432880380798,68.812
9007,reward,1,Hopper-v4,30.3443470736227,63.586
9082,reward,1,Hopper-v4,100.45726125535175,72.385
9175,reward,1,Hopper-v4,169.8931558318532,81.381
9189,reward,1,Hopper-v4,10.434217876154541,72.131
9220,reward,1,Hopper-v4,40.144472935499756,65.721
9242,reward,1,Hopper-v4,9.44261303217185,65.393
9277,reward,1,Hopper-v4,33.284127138129556,56.206
9293,reward,1,Hopper-v4,14.125189007271835,53.285
9363,reward,1,Hopper-v4,62.674734453382605,51.162
9401,reward,1,Hopper-v4,36.09814624994847,50.69
9456,reward,1,Hopper-v4,43.50190336469054,52.006
9482,reward,1,Hopper-v4,28.070899323552045,44.767
9508,reward,1,Hopper-v4,14.786412358359607,29.256
9551,reward,1,Hopper-v4,73.86244890950883,35.599
9613,reward,1,Hopper-v4,54.205283165027645,37.005
9630,reward,1,Hopper-v4,16.124123507241016,37.673
9653,reward,1,Hopper-v4,8.630088662025623,35.208
9677,reward,1,Hopper-v4,24.333624352872256,36.229
9710,reward,1,Hopper-v4,36.48824160846637,33.61
9772,reward,1,Hopper-v4,106.54986673968989,40.655
9851,reward,1,Hopper-v4,168.32510700638292,53.138
9922,reward,1,Hopper-v4,130.7084264823932,63.401
9943,reward,1,Hopper-v4,9.340522863303045,62.857
10000,eval,1,Hopper-v4,Hopper-v4,75.538,1.0,0.0
10000,eval,1,Hopper-v4,Walker2d-v4,49.913,1.0,0.0
10015,reward,1,Hopper-v4,122.11194891761092,67.682
10036,reward,1,Hopper-v4,20.98741462425117,64.36
10058,reward,1,Hopper-v4,13.121785031545366,64.06
10074,reward,1,Hopper-v4,9.431969350922177,64.14
10084,reward,1,Hopper-v4,7.680704616633689,62.475
10149,reward,1,Hopper-v4,123.13289227321422,71.139
10221,reward,1,Hopper-v4,139.09205238824305,74.393
10233,reward,1,Hopper-v4,5.012327015524165,58.062
10270,reward,1,Hopper-v4,38.17030908762464,48.808
10299,reward,1,Hopper-v4,22.851583449025544,50.159
10333,reward,1,Hopper-v4,33.42433652354605,41.291
10384,reward,1,Hopper-v4,91.14884359757252,48.307
10401,reward,1,Hopper-v4,9.984245063264224,47.993
10419,reward,1,Hopper-v4,17.09427866150074,48.759
10440,reward,1,Hopper-v4,11.689993112230331,49.16
10483,reward,1,Hopper-v4,71.05972611601885,43.953
10512,reward,1,Hopper-v4,23.309233158780145,32.374
10582,reward,1,Hopper-v4,103.54196106059361,42.227
10623,reward,1,Hopper-v4,68.440815182931,45.255
10645,reward,1,Hopper-v4,9.37933251220516,43.907
10682,reward,1,Hopper-v4,36.914385904901685,44.256
10700,reward,1,Hopper-v4,7.764489997368093,35.918
10714,reward,1,Hopper-v4,12.39291814586427,36.159
10736,reward,1,Hopper-v4,7.859067008547276,35.235
10754,reward,1,Hopper-v4,14.91439546506405,35.558
10766,reward,1,Hopper-v4,6.644255079256793,29.116
10804,reward,1,Hopper-v4,14.01476216979459,28.187
10884,reward,1,Hopper-v4,122.07896485902752,30.04
10901,reward,1,Hopper-v4,13.134874925583505,24.51
10918,reward,1,Hopper-v4,8.038236223928939,24.376
10932,reward,1,Hopper-v4,6.891018107336662,21.373
10980,reward,1,Hopper-v4,55.25294227316385,26.122
11100,reward,1,Hopper-v4,187.24924607797968,43.608
11133,reward,1,Hopper-v4,46.64793380447577,47.487
11148,reward,1,Hopper-v4,8.608851708353743,46.856
11179,reward,1,Hopper-v4,27.438706003648416,48.936
11214,reward,1,Hopper-v4,15.903296407294691,49.124
11243,reward,1,Hopper-v4,37.71435673632115,40.688
11274,reward,1,Hopper-v4,10.874449109806811,40.462
11304,reward,1,Hopper-v4,13.040786467523986,40.962
11330,reward,1,Hopper-v4,9.02293656090184,41.175
11346,reward,1,Hopper-v4,9.059896834200323,36.556
11385,reward,1,Hopper-v4,34.64206825924538,21.295
11400,reward,1,Hopper-v4,5.326290677633116,17.163
11470,reward,1,Hopper-v4,107.99922726063575,27.102
11502,reward,1,Hopper-v4,38.99969160826989,28.258
11545,reward,1,Hopper-v4,14.400179955125688,28.108
11582,reward,1,Hopper-v4,30.88525830329506,27.425
11626,reward,1,Hopper-v4,29.369631287633744,29.275
11691,reward,1,Hopper-v4,92.64347482838669,37.235
11769,reward,1,Hopper-v4,71.20590280398423,43.453
11797,reward,1,Hopper-v4,12.105864843029988,43.758
11821,reward,1,Hopper-v4,12.535632501857986,41.547
11866,reward,1,Hopper-v4,30.491905113859257,44.064
11879,reward,1,Hopper-v4,6.088022118378318,33.873
11919,reward,1,Hopper-v4,25.00841678523702,32.473
12015,reward,1,Hopper-v4,54.789045557406425,36.512
12036,reward,1,Hopper-v4,17.265896654771453,35.15
12060,reward,1,Hopper-v4,9.481067128815827,33.162
12111,reward,1,Hopper-v4,80.89176760685807,31.986
12177,reward,1,Hopper-v4,108.84719168830456,35.75
12194,reward,1,Hopper-v4,8.678523063321455,35.408
12212,reward,1,Hopper-v4,12.360913225209192,35.39
12241,reward,1,Hopper-v4,18.908419203499673,34.232
12288,loss,1,Hopper-v4,-0.013283471576869488,0.5697858929634094,1.16083824634552,4.26576042175293,0.04811082407832146
12294,reward,1,Hopper-v4,79.66489060879574,41.59
12315,reward,1,Hopper-v4,28.20964573706667,41.91
12337,reward,1,Hopper-v4,22.91582298227576,38.722
12372,reward,1,Hopper-v4,51.336097176679864,42.129
12408,reward,1,Hopper-v4,25.57133619864654,43.738
12435,reward,1,Hopper-v4,30.09923384511399,38.659
12468,reward,1,Hopper-v4,45.469936005923365,32.321
12495,reward,1,Hopper-v4,33.865587747287115,34.84
12519,reward,1,Hopper-v4,29.215832413342458,36.526
12539,reward,1,Hopper-v4,16.47677940006513,36.283
12554,reward,1,Hopper-v4,6.230709276182253,28.939
12569,reward,1,Hopper-v4,12.832430469242349,27.401
12585,reward,1,Hopper-v4,13.247183309404669,26.435
12600,reward,1,Hopper-v4,16.922091988946764,22.993
12615,reward,1,Hopper-v4,6.083365685287484,21.044
12663,reward,1,Hopper-v4,80.16286692382265,26.051
12688,reward,1,Hopper-v4,28.756562949451883,24.379
12714,reward,1,Hopper-v4,36.90498224174327,24.683
12728,reward,1,Hopper-v4,9.973002504834179,22.759
12760,reward,1,Hopper-v4,39.6010303669622,25.071
12784,reward,1,Hopper-v4,27.299816800515618,27.178
12818,reward,1,Hopper-v4,34.57921499653557,29.353
12836,reward,1,Hopper-v4,15.171203794921905,29.545
12859,reward,1,Hopper-v4,25.36482141468983,30.39
12898,reward,1,Hopper-v4,51.17773039078687,34.899
12908,reward,1,Hopper-v4,4.915162531950102,27.374
12953,reward,1,Hopper-v4,79.1930564271512,32.418
12970,reward,1,Hopper-v4,13.472407390700077,30.075
12988,reward,1,Hopper-v4,16.61702168792029,30.739
13024,reward,1,Hopper-v4,44.45116597987438,31.224
13034,reward,1,Hopper-v4,4.0279348071232,28.897
13063,reward,1,Hopper-v4,30.32257202263788,28.471
13106,reward,1,Hopper-v4,69.39704864581567,33.894
13118,reward,1,Hopper-v4,8.913859692051492,32.249
13128,reward,1,Hopper-v4,6.107263632478028,27.742
13148,reward,1,Hopper-v4,20.323402339710725,29.283
13163,reward,1,Hopper-v4,16.34280511327747,22.998
13188,reward,1,Hopper-v4,23.89604749441067,24.04
13212,reward,1,Hopper-v4,10.547065752396405,23.433
13223,reward,1,Hopper-v4,9.028235591522298,19.891
13241,reward,1,Hopper-v4,15.196671186356898,21.007
13299,reward,1,Hopper-v4,65.37494051468384,24.513
13315,reward,1,Hopper-v4,8.278615431942162,18.401
13357,reward,1,Hopper-v4,60.97073382084349,23.607
13365,reward,1,Hopper-v4,5.384671531290693,23.534
13395,reward,1,Hopper-v4,35.555127801776486,25.057
13427,reward,1,Hopper-v4,36.16138234226003,27.039
13512,reward,1,Hopper-v4,88.42278037941878,33.492
13578,reward,1,Hopper-v4,124.63395994996019,44.901
13612,reward,1,Hopper-v4,23.00384764720555,46.298
13626,reward,1,Hopper-v4,10.209817450138308,45.8
13640,reward,1,Hopper-v4,9.52639821084771,40.215
13653,reward,1,Hopper-v4,8.800084230053617,40.267
13666,reward,1,Hopper-v4,7.904591905647689,34.96
13674,reward,1,Hopper-v4,5.536114866930671,34.975
13691,reward,1,Hopper-v4,13.292889879085203,32.749
13719,reward,1,Hopper-v4,14.232405833448636,30.556
13733,reward,1,Hopper-v4,10.253910587779565,22.739
13749,reward,1,Hopper-v4,17.722869176681527,12.048
13766,reward,1,Hopper-v4,14.93531730361364,11.241
13792,reward,1,Hopper-v4,20.23689984724236,12.244
13811,reward,1,Hopper-v4,11.986069037138378,12.49
13851,reward,1,Hopper-v4,68.26407995772203,18.437
13868,reward,1,Hopper-v4,9.235928579485563,18.57
