step,tag
0,phase_start,1,Hopper-v4,80000
1783,reward,1,Hopper-v4,11.332950068639136,9.37
1798,reward,1,Hopper-v4,11.00423053496296,9.835
1808,reward,1,Hopper-v4,5.524466942989732,9.308
1818,reward,1,Hopper-v4,6.9148018854207365,9.547
1830,reward,1,Hopper-v4,6.8962541644300535,9.184
1840,reward,1,Hopper-v4,8.723506050854386,8.606
1854,reward,1,Hopper-v4,8.420723446217174,8.81
1865,reward,1,Hopper-v4,6.606694890112669,8.887
1889,reward,1,Hopper-v4,6.093361605269595,8.173
1897,reward,1,Hopper-v4,5.237935446826879,7.675
1911,reward,1,Hopper-v4,12.095817620170786,7.752
1919,reward,1,Hopper-v4,6.426642921383854,7.294
1934,reward,1,Hopper-v4,11.439016195492128,7.885
1956,reward,1,Hopper-v4,19.0699003081362,9.101
1968,reward,1,Hopper-v4,10.580162259922783,9.469
1984,reward,1,Hopper-v4,16.701732195357877,10.267
2011,reward,1,Hopper-v4,31.008263122588062,12.526
2023,reward,1,Hopper-v4,9.857952221702545,12.851
2044,reward,1,Hopper-v4,19.063203065626695,14.148
2054,reward,1,Hopper-v4,5.358168814747909,14.16
2073,reward,1,Hopper-v4,16.72879377145688,14.623
2082,reward,1,Hopper-v4,5.6459764235951555,14.545
2099,reward,1,Hopper-v4,8.60388923790796,14.262
2116,reward,1,Hopper-v4,9.111748046668087,13.266
2130,reward,1,Hopper-v4,14.723152717364657,13.68
2158,reward,1,Hopper-v4,23.59777506834199,14.37
2177,reward,1,Hopper-v4,12.356013697460236,12.505
2197,reward,1,Hopper-v4,9.420211038876854,12.461
2216,reward,1,Hopper-v4,14.18926060892358,11.973
2230,reward,1,Hopper-v4,12.335585757781018,12.671
2244,reward,1,Hopper-v4,6.781475718615129,11.677
2256,reward,1,Hopper-v4,6.861455050080577,11.798
2265,reward,1,Hopper-v4,5.523864987163151,11.49
2289,reward,1,Hopper-v4,12.143547673070358,11.793
2302,reward,1,Hopper-v4,7.167255171177732,11.038
2345,reward,1,Hopper-v4,49.96041005676486,13.674
2357,reward,1,Hopper-v4,10.778973899173053,13.516
2367,reward,1,Hopper-v4,6.930996965681192,13.267
2377,reward,1,Hopper-v4,7.1999332753047804,12.568
2395,reward,1,Hopper-v4,7.740358169733814,12.109
2406,reward,1,Hopper-v4,6.224864395395042,12.053
2421,reward,1,Hopper-v4,11.46309571113969,12.513
2430,reward,1,Hopper-v4,6.4237559605342,12.603
2447,reward,1,Hopper-v4,14.411284306353418,12.83
2456,reward,1,Hopper-v4,6.970417997104884,12.81
2477,reward,1,Hopper-v4,11.962873254583272,9.011
2491,reward,1,Hopper-v4,10.080212506415943,8.941
2506,reward,1,Hopper-v4,9.61047726566648,9.209
2526,reward,1,Hopper-v4,19.434620521306062,10.432
2540,reward,1,Hopper-v4,9.949293803876914,10.653
2553,reward,1,Hopper-v4,8.86745473220078,10.917
2561,reward,1,Hopper-v4,4.867500738817476,10.258
2585,reward,1,Hopper-v4,15.364218394569658,11.152
2608,reward,1,Hopper-v4,18.3527938912469,11.546
2619,reward,1,Hopper-v4,7.66602495419741,11.616
2636,reward,1,Hopper-v4,15.043235439567585,11.924
2645,reward,1,Hopper-v4,6.413408443260016,11.557
2656,reward,1,Hopper-v4,6.827119307880979,11.279
2666,reward,1,Hopper-v4,8.044750578151538,10.14
2674,reward,1,Hopper-v4,4.142256768473061,9.559
2681,reward,1,Hopper-v4,4.152346912404355,9.087
2699,reward,1,Hopper-v4,8.330933723642243,9.434
2710,reward,1,Hopper-v4,8.035102486476744,8.701
2739,reward,1,Hopper-v4,11.078711332863683,7.973
2750,reward,1,Hopper-v4,7.641079852356915,7.971
2763,reward,1,Hopper-v4,9.202303823652555,7.387
2776,reward,1,Hopper-v4,7.766086902702945,7.522
2790,reward,1,Hopper-v4,13.231348260200736,8.162
2800,reward,1,Hopper-v4,7.621551925843365,8.12
2815,reward,1,Hopper-v4,9.727291690604503,8.679
2831,reward,1,Hopper-v4,13.019467721018852,9.565
2840,reward,1,Hopper-v4,5.881471853653708,9.32
2850,reward,1,Hopper-v4,6.999499889470281,9.217
2859,reward,1,Hopper-v4,5.196136498930078,8.629
2869,reward,1,Hopper-v4,6.3379019059735295,8.498
2879,reward,1,Hopper-v4,7.37381291864329,8.315
2908,reward,1,Hopper-v4,19.777004356491894,9.517
2920,reward,1,Hopper-v4,6.176481837253115,8.811
2932,reward,1,Hopper-v4,7.3180241326435755,8.781
2942,reward,1,Hopper-v4,6.893285934628475,8.497
2956,reward,1,Hopper-v4,10.656661750815905,8.261
2975,reward,1,Hopper-v4,14.508058432142674,9.124
2987,reward,1,Hopper-v4,9.916925733675034,9.415
2996,reward,1,Hopper-v4,7.029459133566703,9.599
3008,reward,1,Hopper-v4,9.971596622305618,9.962
3028,reward,1,Hopper-v4,21.303773446435777,11.355
3050,reward,1,Hopper-v4,15.66813065610341,10.944
3058,reward,1,Hopper-v4,6.367369753688366,10.963
3075,reward,1,Hopper-v4,9.41868235186259,11.173
3090,reward,1,Hopper-v4,9.618454174802658,11.446
3106,reward,1,Hopper-v4,7.2823142329363435,11.108
3114,reward,1,Hopper-v4,5.5169059757549075,10.209
3127,reward,1,Hopper-v4,10.473494550355056,10.265
3136,reward,1,Hopper-v4,6.306489502878402,10.193
3158,reward,1,Hopper-v4,24.214947365175302,11.617
3176,reward,1,Hopper-v4,19.278511446943643,11.415
3186,reward,1,Hopper-v4,6.3678618212112035,10.485
3208,reward,1,Hopper-v4,11.204575429597138,10.968
3218,reward,1,Hopper-v4,6.968731573222124,10.723
3226,reward,1,Hopper-v4,4.838550417332478,10.245
3237,reward,1,Hopper-v4,8.173022104756372,10.334
3248,reward,1,Hopper-v4,9.096056412470828,10.692
3262,reward,1,Hopper-v4,14.344156189323243,11.079
3271,reward,1,Hopper-v4,5.208454033654364,10.969
3282,reward,1,Hopper-v4,6.847637477581607,9.233
3299,reward,1,Hopper-v4,9.677842834702753,8.273
3335,reward,1,Hopper-v4,24.794738758875802,10.115
3351,reward,1,Hopper-v4,7.540983703655785,9.749
3360,reward,1,Hopper-v4,6.848038498155428,9.737
3377,reward,1,Hopper-v4,15.152526423820804,10.768
3388,reward,1,Hopper-v4,4.225261812280305,10.374
3401,reward,1,Hopper-v4,6.959913148844021,10.16
3423,reward,1,Hopper-v4,11.384219939477042,9.864
3435,reward,1,Hopper-v4,7.495277783845177,10.093
3453,reward,1,Hopper-v4,11.571894847419511,10.565
3468,reward,1,Hopper-v4,8.295745439281932,10.427
3486,reward,1,Hopper-v4,11.356020837738685,9.083
3498,reward,1,Hopper-v4,9.631433253518264,9.292
3536,reward,1,Hopper-v4,50.73165986534922,13.68
3548,reward,1,Hopper-v4,9.483311480495285,13.113
3558,reward,1,Hopper-v4,4.549392378697821,13.146
3577,reward,1,Hopper-v4,14.057315308603515,13.856
3589,reward,1,Hopper-v4,7.099309942795481,13.427
3597,reward,1,Hopper-v4,3.3465424654395868,13.012
3613,reward,1,Hopper-v4,16.22178220911812,13.477
3639,reward,1,Hopper-v4,30.027849389953946,15.65
3651,reward,1,Hopper-v4,9.007082726819007,15.416
3660,reward,1,Hopper-v4,6.53833478397131,15.106
3679,reward,1,Hopper-v4,9.546178444047479,10.988
3709,reward,1,Hopper-v4,15.169541248754303,11.556
3727,reward,1,Hopper-v4,18.358378204837702,12.937
3739,reward,1,Hopper-v4,7.438177592645111,12.275
3750,reward,1,Hopper-v4,5.010249424816259,12.066
3795,reward,1,Hopper-v4,55.1049475706296,17.242
3804,reward,1,Hopper-v4,5.550166240849196,16.175
3815,reward,1,Hopper-v4,8.094177428173516,13.982
3831,reward,1,Hopper-v4,14.586339605608515,14.54
3841,reward,1,Hopper-v4,6.784651815609459,14.564
3865,reward,1,Hopper-v4,11.830900565535728,14.793
3899,reward,1,Hopper-v4,41.9710044456647,17.473
3909,reward,1,Hopper-v4,7.236956771705814,16.361
3934,reward,1,Hopper-v4,9.222667770094931,16.539
3960,reward,1,Hopper-v4,27.222698889735007,18.76
3987,reward,1,Hopper-v4,19.437951361297888,15.194
4011,reward,1,Hopper-v4,27.30879422132006,17.37
4023,reward,1,Hopper-v4,7.732279008568473,17.333
4037,reward,1,Hopper-v4,10.267755878052512,16.902
4050,reward,1,Hopper-v4,5.637405340375906,16.787
4066,reward,1,Hopper-v4,8.346356124337337,16.438
4083,reward,1,Hopper-v4,12.65705129236853,13.507
4096,loss,1,Hopper-v4,-0.029407566413283348,0.07774951308965683,0.7386521100997925,4.255607604980469,0.023207299411296844
4096,reward,1,Hopper-v4,6.9409216857113,13.477
4110,reward,1,Hopper-v4,10.365531971230862,13.592
4120,reward,1,Hopper-v4,8.651041681784427,11.735
4134,reward,1,Hopper-v4,7.10340816094249,10.501
4147,reward,1,Hopper-v4,8.591071042221772,8.629
4158,reward,1,Hopper-v4,7.758086136410809,8.632
4176,reward,1,Hopper-v4,15.03794994628451,9.109
4189,reward,1,Hopper-v4,11.202796252288705,9.665
4209,reward,1,Hopper-v4,9.455856962642178,9.776
4221,reward,1,Hopper-v4,8.045343248439519,9.315
4251,reward,1,Hopper-v4,11.604254203920302,9.782
4264,reward,1,Hopper-v4,10.616322159799923,9.807
4278,reward,1,Hopper-v4,10.269289735167632,9.968
4288,reward,1,Hopper-v4,6.3402071538664195,9.892
4309,reward,1,Hopper-v4,13.094053801642755,10.342
4322,reward,1,Hopper-v4,10.25817820201269,10.592
4335,reward,1,Hopper-v4,9.477749575529119,10.036
4352,reward,1,Hopper-v4,9.476160712039494,9.864
4369,reward,1,Hopper-v4,11.573074422184273,10.075
4381,reward,1,Hopper-v4,10.059995114633885,10.277
4392,reward,1,Hopper-v4,7.982585113781672,9.915
4412,reward,1,Hopper-v4,22.975258816280135,11.151
4430,reward,1,Hopper-v4,7.792614616661955,10.903
4444,reward,1,Hopper-v4,11.562369739597834,11.425
4476,reward,1,Hopper-v4,22.64948076446523,12.381
4495,reward,1,Hopper-v4,11.589526179040737,12.514
4515,reward,1,Hopper-v4,13.15519987127594,12.882
4525,reward,1,Hopper-v4,7.50449766229191,12.684
4536,reward,1,Hopper-v4,6.971760475940368,12.224
4547,reward,1,Hopper-v4,8.267810702621038,12.045
4557,reward,1,Hopper-v4,7.9869387222806525,12.046
4575,reward,1,Hopper-v4,12.719804689425409,11.02
4593,reward,1,Hopper-v4,15.045492832513428,11.745
4604,reward,1,Hopper-v4,6.974495526079363,11.287
4622,reward,1,Hopper-v4,5.7065882299482,9.592
4653,reward,1,Hopper-v4,11.765754511730258,9.61
4663,reward,1,Hopper-v4,5.594639236384542,8.854
4675,reward,1,Hopper-v4,9.984025196097457,9.102
4682,reward,1,Hopper-v4,4.020474452851178,8.807
4694,reward,1,Hopper-v4,8.26299983148449,8.806
4702,reward,1,Hopper-v4,6.524671715439524,8.66
4711,reward,1,Hopper-v4,6.921608056251925,8.08
4725,reward,1,Hopper-v4,10.30741447312781,7.606
4735,reward,1,Hopper-v4,7.173419925669589,7.626
4753,reward,1,Hopper-v4,8.992905082005855,7.955
4762,reward,1,Hopper-v4,6.2037650908461135,7.399
4779,reward,1,Hopper-v4,10.637155308491169,7.903
4797,reward,1,Hopper-v4,15.916697255154707,8.496
4812,reward,1,Hopper-v4,13.622730747022963,9.456
4826,reward,1,Hopper-v4,8.214368118887009,9.451
4834,reward,1,Hopper-v4,5.128339377460426,9.312
4843,reward,1,Hopper-v4,6.858978607334032,9.306
4863,reward,1,Hopper-v4,6.232540227474138,8.898
4873,reward,1,Hopper-v4,7.533508227842504,8.934
4887,reward,1,Hopper-v4,8.350163318923567,8.87
4903,reward,1,Hopper-v4,10.26369592257337,9.276
4920,reward,1,Hopper-v4,10.747349327531479,9.287
4935,reward,1,Hopper-v4,9.054362855350101,8.601
4947,reward,1,Hopper-v4,8.006743972015597,8.039
4963,reward,1,Hopper-v4,10.914901071833004,8.309
4979,reward,1,Hopper-v4,14.76510328975478,9.273
4993,reward,1,Hopper-v4,9.586490089161517,9.545
5005,reward,1,Hopper-v4,8.111178583563216,9.733
5019,reward,1,Hopper-v4,11.812822337874485,10.161
5041,reward,1,Hopper-v4,13.504325470483673,10.677
5053,reward,1,Hopper-v4,7.065597045410605,10.357
5071,reward,1,Hopper-v4,17.33565569709323,11.016
5086,reward,1,Hopper-v4,14.209988053795566,11.531
5104,reward,1,Hopper-v4,8.574999158893705,11.588
5118,reward,1,Hopper-v4,13.477570118367336,11.844
5131,reward,1,Hopper-v4,9.244309756047823,11.292
5142,reward,1,Hopper-v4,8.770400371882541,11.211
5169,reward,1,Hopper-v4,10.480083371849634,11.448
5178,reward,1,Hopper-v4,7.105897644944411,10.977
5186,reward,1,Hopper-v4,5.206187586535738,10.147
5206,reward,1,Hopper-v4,8.14654329795259,10.255
5216,reward,1,Hopper-v4,7.455721240673153,9.267
5224,reward,1,Hopper-v4,6.500843655042898,8.496
5237,reward,1,Hopper-v4,8.308546141560894,8.47
5257,reward,1,Hopper-v4,10.613499578223264,8.183
5274,reward,1,Hopper-v4,14.248997562329121,8.684
5284,reward,1,Hopper-v4,6.0691391352620405,8.414
5298,reward,1,Hopper-v4,13.250385194700412,8.691
5316,reward,1,Hopper-v4,14.787871661608671,9.459
5326,reward,1,Hopper-v4,6.507469738670042,9.589
5339,reward,1,Hopper-v4,11.566852653842533,9.931
5365,reward,1,Hopper-v4,29.24400050292004,12.11
5377,reward,1,Hopper-v4,5.492171644620939,12.009
5386,reward,1,Hopper-v4,7.178344883989535,11.896
5402,reward,1,Hopper-v4,12.159280738077031,12.05
5412,reward,1,Hopper-v4,6.99899639114989,11.325
5421,reward,1,Hopper-v4,6.818862550331108,11.4
5433,reward,1,Hopper-v4,9.400411447460382,11.015
5456,reward,1,Hopper-v4,14.658224535012474,11.002
5471,reward,1,Hopper-v4,12.923330999340976,11.644
5495,reward,1,Hopper-v4,11.92597545721553,11.68
5507,reward,1,Hopper-v4,8.928030072389555,9.648
5542,reward,1,Hopper-v4,50.16252950718595,14.115
5558,reward,1,Hopper-v4,14.085085255811755,14.806
5571,reward,1,Hopper-v4,7.729872837911273,14.363
5600,reward,1,Hopper-v4,28.03244202882306,16.466
5608,reward,1,Hopper-v4,5.548442505566699,16.339
5626,reward,1,Hopper-v4,8.679923516037965,16.267
5637,reward,1,Hopper-v4,9.337857070891998,15.735
5652,reward,1,Hopper-v4,9.672177013522704,15.41
5669,reward,1,Hopper-v4,12.235780090980885,15.441
5683,reward,1,Hopper-v4,10.606419625207941,15.609
5693,reward,1,Hopper-v4,6.450411282439309,11.238
5726,reward,1,Hopper-v4,34.30239353756591,13.26
5734,reward,1,Hopper-v4,5.90211222422744,13.077
5743,reward,1,Hopper-v4,6.326363466886724,10.906
5754,reward,1,Hopper-v4,8.154496829943211,11.167
5765,reward,1,Hopper-v4,7.747517758718072,11.074
5778,reward,1,Hopper-v4,7.011663290099204,10.841
5794,reward,1,Hopper-v4,11.7331067719835,11.047
5816,reward,1,Hopper-v4,12.144827553662278,11.038
5828,reward,1,Hopper-v4,7.4502239370310805,10.722
5842,reward,1,Hopper-v4,12.10478769834992,11.288
5856,reward,1,Hopper-v4,11.480216738245927,9.006
5873,reward,1,Hopper-v4,9.774932705206174,9.393
5885,reward,1,Hopper-v4,7.29514226195265,9.49
5908,reward,1,Hopper-v4,27.303995103489605,11.405
5925,reward,1,Hopper-v4,16.053231081165784,12.235
5937,reward,1,Hopper-v4,8.900603030151936,12.424
5963,reward,1,Hopper-v4,12.454579441424547,12.496
5978,reward,1,Hopper-v4,13.282774605076163,12.61
5988,reward,1,Hopper-v4,6.074933747000194,12.473
6002,reward,1,Hopper-v4,6.296999622253901,11.892
6015,reward,1,Hopper-v4,9.322555883319223,11.676
6028,reward,1,Hopper-v4,7.803085514759299,11.479
6037,reward,1,Hopper-v4,6.491124563380396,11.398
6051,reward,1,Hopper-v4,10.84383321369948,9.752
6064,reward,1,Hopper-v4,7.4408605161217904,8.891
6084,reward,1,Hopper-v4,14.994284146084471,9.501
6100,reward,1,Hopper-v4,14.29231327963227,9.684
6115,reward,1,Hopper-v4,7.25335774836344,9.081
6128,reward,1,Hopper-v4,10.391957919956472,9.513
6141,reward,1,Hopper-v4,7.606494366182178,9.644
6148,reward,1,Hopper-v4,3.6325824728533966,9.075
6165,reward,1,Hopper-v4,14.116120187363654,9.706
6180,reward,1,Hopper-v4,13.183205137455072,10.376
6193,reward,1,Hopper-v4,11.831372923672706,10.474
6213,reward,1,Hopper-v4,19.926006178768223,11.723
6228,reward,1,Hopper-v4,13.924994221165132,11.616
6238,reward,1,Hopper-v4,7.459099809397124,10.933
6253,reward,1,Hopper-v4,10.622207704808508,11.269
6274,reward,1,Hopper-v4,19.875109407003226,12.218
6283,reward,1,Hopper-v4,6.926158704640207,12.15
6293,reward,1,Hopper-v4,8.40944048006431,12.627
6304,reward,1,Hopper-v4,8.359325111257615,12.052
6316,reward,1,Hopper-v4,10.58361884361794,11.792
6324,reward,1,Hopper-v4,5.305670300160021,11.139
6341,reward,1,Hopper-v4,15.248524580485205,10.671
6368,reward,1,Hopper-v4,27.180270843410796,11.997
6380,reward,1,Hopper-v4,8.197956078522518,12.071
6399,reward,1,Hopper-v4,19.202833283987005,12.929
6410,reward,1,Hopper-v4,8.409877149740154,11.782
6422,reward,1,Hopper-v4,8.708740246572376,11.961
6434,reward,1,Hopper-v4,9.792171175116797,12.099
6449,reward,1,Hopper-v4,10.49620906147837,12.313
6459,reward,1,Hopper-v4,8.273475074455149,12.082
6480,reward,1,Hopper-v4,14.953709209198728,13.046
6488,reward,1,Hopper-v4,5.421076823916263,12.064
6500,reward,1,Hopper-v4,6.05585648401875,9.951
6516,reward,1,Hopper-v4,11.430849031892189,10.274
6530,reward,1,Hopper-v4,13.4837705449834,9.703
6541,reward,1,Hopper-v4,7.666086096847749,9.628
6551,reward,1,Hopper-v4,6.493140603682223,9.407
6572,reward,1,Hopper-v4,18.2695343256019,10.254
6582,reward,1,Hopper-v4,7.698746996089396,9.975
6604,reward,1,Hopper-v4,6.770590216918439,9.824
6612,reward,1,Hopper-v4,5.701053313393088,8.899
6626,reward,1,Hopper-v4,8.42844036206845,9.2
6636,reward,1,Hopper-v4,8.00456953057589,9.395
6648,reward,1,Hopper-v4,8.221860682256992,9.074
6661,reward,1,Hopper-v4,12.41319473743406,8.967
6673,reward,1,Hopper-v4,8.015348489115757,9.002
6694,reward,1,Hopper-v4,26.72434824191603,11.025
6710,reward,1,Hopper-v4,10.842684068352302,10.282
6720,reward,1,Hopper-v4,7.91882933425343,10.304
6733,reward,1,Hopper-v4,10.482827637379078,10.675
6746,reward,1,Hopper-v4,10.511077539712925,11.156
6755,reward,1,Hopper-v4,5.887382825196743,10.902
6768,reward,1,Hopper-v4,12.823653960523062,11.384
6788,reward,1,Hopper-v4,13.064946357402336,11.868
6798,reward,1,Hopper-v4,6.354738341828813,11.263
6810,reward,1,Hopper-v4,9.039971983174931,11.365
6834,reward,1,Hopper-v4,23.40546502403034,11.033
6846,reward,1,Hopper-v4,7.537951737227537,10.703
6864,reward,1,Hopper-v4,10.130704203325761,10.924
6877,reward,1,Hopper-v4,11.255629296969394,11.001
6886,reward,1,Hopper-v4,5.779462506547175,10.528
6897,reward,1,Hopper-v4,7.029796206894939,10.642
6909,reward,1,Hopper-v4,9.36493798851609,10.296
6930,reward,1,Hopper-v4,12.450271478413603,10.235
6939,reward,1,Hopper-v4,5.369782695126918,10.136
6947,reward,1,Hopper-v4,5.806174981526065,9.813
6968,reward,1,Hopper-v4,8.262505863769116,8.299
6985,reward,1,Hopper-v4,8.685249110147252,8.413
6994,reward,1,Hopper-v4,5.951506330412159,7.996
7007,reward,1,Hopper-v4,7.702696376547207,7.64
7029,reward,1,Hopper-v4,15.35532641922771,8.598
7040,reward,1,Hopper-v4,8.710048669378365,8.766
7053,reward,1,Hopper-v4,9.308602436465348,8.76
7062,reward,1,Hopper-v4,6.2918861848317675,8.144
7070,reward,1,Hopper-v4,5.3049746726784175,8.138
7079,reward,1,Hopper-v4,5.574907147811647,8.115
7090,reward,1,Hopper-v4,7.540668166763456,8.043
7108,reward,1,Hopper-v4,10.716462654329401,8.246
7121,reward,1,Hopper-v4,10.15583824165196,8.666
7134,reward,1,Hopper-v4,8.65225701732497,8.761
7144,reward,1,Hopper-v4,7.481678071932227,7.974
7152,reward,1,Hopper-v4,6.344544790703955,7.737
7162,reward,1,Hopper-v4,7.202773306836965,7.527
7174,reward,1,Hopper-v4,10.080556110839064,7.905
7186,reward,1,Hopper-v4,9.440261836738195,8.319
7197,reward,1,Hopper-v4,7.788050427381484,8.54
7207,reward,1,Hopper-v4,8.284674949957983,8.615
7226,reward,1,Hopper-v4,11.406874927568824,8.684
7240,reward,1,Hopper-v4,11.068109385027475,8.775
7254,reward,1,Hopper-v4,9.223916182919096,8.832
7272,reward,1,Hopper-v4,15.826089526209683,9.667
7286,reward,1,Hopper-v4,11.088323484352022,10.141
7310,reward,1,Hopper-v4,17.713799278604665,11.192
7322,reward,1,Hopper-v4,8.797538398903912,11.064
7332,reward,1,Hopper-v4,9.578385894554028,11.078
7343,reward,1,Hopper-v4,7.501681930308774,11.049
7367,reward,1,Hopper-v4,11.009563319372518,11.321
7380,reward,1,Hopper-v4,9.016766984029719,11.082
7404,reward,1,Hopper-v4,14.8886175454237,11.464
7414,reward,1,Hopper-v4,7.776498307306846,11.32
7426,reward,1,Hopper-v4,6.58861957459764,10.396
7440,reward,1,Hopper-v4,11.36077712134111,10.423
7450,reward,1,Hopper-v4,7.393752103245186,9.391
