step,tag
0,phase_start,1,Hopper-v4,80000
1010,reward,1,Hopper-v4,66.48402750005084,19.916
1022,reward,1,Hopper-v4,9.955868934889214,20.223
1039,reward,1,Hopper-v4,11.175339687043234,20.025
1051,reward,1,Hopper-v4,11.739784783664007,20.681
1067,reward,1,Hopper-v4,10.566566126034347,20.256
1081,reward,1,Hopper-v4,9.391600995531979,17.393
1091,reward,1,Hopper-v4,5.837376541043404,16.209
1126,reward,1,Hopper-v4,53.444178284028155,21.006
1147,reward,1,Hopper-v4,18.389527852975682,20.47
1174,reward,1,Hopper-v4,25.13798302669183,22.212
1183,reward,1,Hopper-v4,7.267778271223564,16.291
1196,reward,1,Hopper-v4,5.24287758606826,15.819
1232,reward,1,Hopper-v4,35.30882619026692,18.233
1247,reward,1,Hopper-v4,11.732830380329275,18.232
1256,reward,1,Hopper-v4,6.666412136499049,17.842
1269,reward,1,Hopper-v4,11.80137238973553,18.083
1287,reward,1,Hopper-v4,15.657476400388116,19.065
1322,reward,1,Hopper-v4,15.136294820573692,15.234
1380,reward,1,Hopper-v4,96.20697177718655,23.016
1394,reward,1,Hopper-v4,9.759312404428508,21.478
1406,reward,1,Hopper-v4,9.448817261086223,21.696
1417,reward,1,Hopper-v4,8.216412221278652,21.993
1428,reward,1,Hopper-v4,5.751944587250231,19.038
1480,reward,1,Hopper-v4,84.15577043213683,26.28
1492,reward,1,Hopper-v4,9.180096159246744,26.531
1501,reward,1,Hopper-v4,6.817804356910354,26.033
1514,reward,1,Hopper-v4,5.117824491740593,24.979
1528,reward,1,Hopper-v4,12.293380171593649,24.695
1560,reward,1,Hopper-v4,40.410821047488824,19.115
1605,reward,1,Hopper-v4,30.758675292391676,21.215
1623,reward,1,Hopper-v4,8.614917703450207,21.132
1659,reward,1,Hopper-v4,33.15723079390095,23.626
1677,reward,1,Hopper-v4,14.515780046012464,24.502
1715,reward,1,Hopper-v4,43.26521182038791,20.413
1748,reward,1,Hopper-v4,48.716214203296516,24.367
1760,reward,1,Hopper-v4,7.2492727892907345,24.41
1768,reward,1,Hopper-v4,4.726960013905244,24.371
1787,reward,1,Hopper-v4,17.09374966799836,24.851
1800,reward,1,Hopper-v4,11.0695987138373,21.917
1813,reward,1,Hopper-v4,7.344581345175148,19.575
1829,reward,1,Hopper-v4,5.251377257047511,19.239
1841,reward,1,Hopper-v4,7.355936054241225,16.659
1856,reward,1,Hopper-v4,6.807165218349575,15.888
1867,reward,1,Hopper-v4,9.674847985852411,12.529
1877,reward,1,Hopper-v4,7.059177998119531,8.363
1889,reward,1,Hopper-v4,9.067149512165482,8.545
1912,reward,1,Hopper-v4,20.02627111274716,10.075
1920,reward,1,Hopper-v4,5.488233480859658,8.914
1933,reward,1,Hopper-v4,8.152515681817441,8.623
1953,reward,1,Hopper-v4,15.179056455117813,9.406
1981,reward,1,Hopper-v4,17.653635118653725,10.646
2003,reward,1,Hopper-v4,21.03918260400099,12.015
2014,reward,1,Hopper-v4,8.698304947958862,12.204
2027,reward,1,Hopper-v4,11.004098555855816,12.337
2044,reward,1,Hopper-v4,14.802281829857233,13.111
2056,reward,1,Hopper-v4,8.337426974338376,13.038
2082,reward,1,Hopper-v4,35.27164283671257,14.563
2113,reward,1,Hopper-v4,24.327099326182335,16.447
2137,reward,1,Hopper-v4,25.04530968945624,18.136
2148,reward,1,Hopper-v4,8.847009543801626,17.503
2157,reward,1,Hopper-v4,7.6868127107435,16.506
2172,reward,1,Hopper-v4,9.99631484493703,15.402
2185,reward,1,Hopper-v4,9.054216723014783,15.437
2201,reward,1,Hopper-v4,13.511319318124757,15.688
2222,reward,1,Hopper-v4,13.720590524751586,15.58
2238,reward,1,Hopper-v4,14.118029926621071,16.158
2254,reward,1,Hopper-v4,15.818975998203928,14.213
2279,reward,1,Hopper-v4,13.04805319718585,13.085
2295,reward,1,Hopper-v4,13.369007634207573,11.917
2316,reward,1,Hopper-v4,9.10780623460019,11.943
2329,reward,1,Hopper-v4,10.319403913938375,12.206
2347,reward,1,Hopper-v4,12.135810792127469,12.42
2356,reward,1,Hopper-v4,5.998712406978125,12.115
2370,reward,1,Hopper-v4,12.518074094415368,12.015
2379,reward,1,Hopper-v4,5.0805199649813835,11.151
2390,reward,1,Hopper-v4,6.855883103903701,10.425
2400,reward,1,Hopper-v4,6.780945914136486,9.521
2420,reward,1,Hopper-v4,18.47393450324281,10.064
2428,reward,1,Hopper-v4,5.356016311567928,9.263
2439,reward,1,Hopper-v4,7.445184284947637,9.096
2456,reward,1,Hopper-v4,10.728056022564399,9.137
2465,reward,1,Hopper-v4,5.898254701380541,8.514
2519,reward,1,Hopper-v4,82.17715202795156,16.131
2539,reward,1,Hopper-v4,10.61634507909107,15.941
2546,reward,1,Hopper-v4,3.7452688742977336,15.808
2574,reward,1,Hopper-v4,18.50836098802456,16.973
2617,reward,1,Hopper-v4,65.7209922207487,22.867
2633,reward,1,Hopper-v4,13.398797071775654,22.359
2642,reward,1,Hopper-v4,5.94102853545968,22.418
2658,reward,1,Hopper-v4,13.71200784602946,23.045
2683,reward,1,Hopper-v4,11.442667530094237,23.116
2692,reward,1,Hopper-v4,5.279881611851042,23.054
2701,reward,1,Hopper-v4,6.875645475279748,15.524
2712,reward,1,Hopper-v4,6.39649482588349,15.102
2728,reward,1,Hopper-v4,14.13154734128638,16.141
2737,reward,1,Hopper-v4,7.494072653212044,15.039
2753,reward,1,Hopper-v4,10.778053756698268,9.545
2764,reward,1,Hopper-v4,9.482862894852873,9.153
2787,reward,1,Hopper-v4,14.988427777544915,10.058
2799,reward,1,Hopper-v4,7.827067782945962,9.47
2812,reward,1,Hopper-v4,10.30180587129187,9.356
2827,reward,1,Hopper-v4,12.801927348399166,10.108
2838,reward,1,Hopper-v4,6.424973011960808,10.063
2849,reward,1,Hopper-v4,6.6344485132655295,10.087
2860,reward,1,Hopper-v4,7.720952367711023,9.445
2872,reward,1,Hopper-v4,9.603365695764694,9.656
2880,reward,1,Hopper-v4,4.8449262844684755,9.063
2888,reward,1,Hopper-v4,4.96904274242056,8.612
2898,reward,1,Hopper-v4,5.381072120952399,7.651
2910,reward,1,Hopper-v4,10.294581651160907,7.898
2926,reward,1,Hopper-v4,12.225099187082236,8.09
2944,reward,1,Hopper-v4,17.3831628494682,8.548
2960,reward,1,Hopper-v4,7.166506208170602,8.622
2993,reward,1,Hopper-v4,27.133845002487107,10.672
3004,reward,1,Hopper-v4,8.878398794348126,10.788
3014,reward,1,Hopper-v4,7.26000280523161,10.554
3035,reward,1,Hopper-v4,10.864703436335555,11.156
3075,reward,1,Hopper-v4,17.85570218863991,12.444
3106,reward,1,Hopper-v4,36.23956847505927,15.53
3115,reward,1,Hopper-v4,6.993900053243063,15.2
3132,reward,1,Hopper-v4,13.547459422608132,15.332
3141,reward,1,Hopper-v4,4.630335476823181,14.057
3163,reward,1,Hopper-v4,13.571642523501941,14.698
3190,reward,1,Hopper-v4,36.470699015335185,15.631
3203,reward,1,Hopper-v4,8.460347598199453,15.589
3238,reward,1,Hopper-v4,30.56475919285708,17.92
3245,reward,1,Hopper-v4,4.646533089202413,17.298
3256,reward,1,Hopper-v4,7.750480131395501,16.288
3268,reward,1,Hopper-v4,4.492159909688198,13.113
3282,reward,1,Hopper-v4,12.262344034140408,13.64
3313,reward,1,Hopper-v4,22.67256665985598,14.552
3331,reward,1,Hopper-v4,7.280529673613285,14.817
3348,reward,1,Hopper-v4,7.326230583785062,14.193
3359,reward,1,Hopper-v4,9.344696421816952,11.48
3368,reward,1,Hopper-v4,6.9175028811255626,11.326
3389,reward,1,Hopper-v4,19.714077718122613,10.241
3398,reward,1,Hopper-v4,7.209078575960909,10.497
3430,reward,1,Hopper-v4,40.84550592811352,13.806
3470,reward,1,Hopper-v4,49.31098922296648,18.288
3487,reward,1,Hopper-v4,11.683000966967116,18.23
3498,reward,1,Hopper-v4,7.376665253521676,16.701
3508,reward,1,Hopper-v4,6.088615041033419,16.582
3522,reward,1,Hopper-v4,9.258165348948134,16.775
3536,reward,1,Hopper-v4,10.591194073174801,16.899
3558,reward,1,Hopper-v4,3.238871686033674,16.532
3580,reward,1,Hopper-v4,12.227888412976304,15.783
3610,reward,1,Hopper-v4,14.290014420964441,16.491
3618,reward,1,Hopper-v4,5.023328258338405,12.909
3626,reward,1,Hopper-v4,4.339736368972945,8.412
3641,reward,1,Hopper-v4,9.545082470035497,8.198
3659,reward,1,Hopper-v4,7.248466787287738,8.185
3672,reward,1,Hopper-v4,9.036299116448026,8.48
3681,reward,1,Hopper-v4,4.968598141481437,8.051
3692,reward,1,Hopper-v4,6.196077905754279,7.611
3716,reward,1,Hopper-v4,30.810048684683096,10.369
3733,reward,1,Hopper-v4,18.72549680809975,11.018
3745,reward,1,Hopper-v4,7.09014644597053,10.298
3760,reward,1,Hopper-v4,5.902581178004729,10.386
3773,reward,1,Hopper-v4,7.870175247499919,10.739
3808,reward,1,Hopper-v4,21.382127289945302,11.923
3821,reward,1,Hopper-v4,10.420307806165091,12.24
3833,reward,1,Hopper-v4,8.419877449551128,12.179
3852,reward,1,Hopper-v4,9.45987871108574,12.628
3884,reward,1,Hopper-v4,23.742170716288317,14.382
3894,reward,1,Hopper-v4,6.8898110736724085,11.99
3932,reward,1,Hopper-v4,45.361354123132564,14.654
3961,reward,1,Hopper-v4,28.216425044363735,16.766
3981,reward,1,Hopper-v4,24.33086637818013,18.609
3996,reward,1,Hopper-v4,12.024975147547947,19.025
4017,reward,1,Hopper-v4,8.747560038839241,17.761
4034,reward,1,Hopper-v4,14.934249878370752,18.213
4046,reward,1,Hopper-v4,7.632694614366026,18.134
4057,reward,1,Hopper-v4,7.937997409368855,17.982
4096,loss,1,Hopper-v4,-0.02826596051454544,0.1238626092672348,0.8066901564598083,4.259124279022217,0.02467268705368042
4096,reward,1,Hopper-v4,30.608816438654664,18.668
4107,reward,1,Hopper-v4,9.147054339143613,18.894
4120,reward,1,Hopper-v4,10.787619705407154,15.437
4134,reward,1,Hopper-v4,6.78627059432953,13.294
4142,reward,1,Hopper-v4,5.114680237054958,11.372
4159,reward,1,Hopper-v4,18.225817731756628,11.992
4187,reward,1,Hopper-v4,22.415719501281192,13.359
4259,reward,1,Hopper-v4,144.26377197178923,26.292
4278,reward,1,Hopper-v4,8.600097251102222,26.389
4289,reward,1,Hopper-v4,7.931247782209718,26.388
4298,reward,1,Hopper-v4,6.972765313617386,24.025
4334,reward,1,Hopper-v4,45.43518760446972,27.653
4343,reward,1,Hopper-v4,6.880133914799696,27.263
4359,reward,1,Hopper-v4,14.435340356391091,28.027
4367,reward,1,Hopper-v4,6.094532828320508,28.125
4383,reward,1,Hopper-v4,17.3263437586021,28.036
4404,reward,1,Hopper-v4,19.71528947225359,27.765
4436,reward,1,Hopper-v4,10.927501058027683,14.432
4444,reward,1,Hopper-v4,6.6384476977311415,14.236
4453,reward,1,Hopper-v4,7.63109378644478,14.206
4467,reward,1,Hopper-v4,9.09247728449749,14.418
4479,reward,1,Hopper-v4,7.523956794897526,10.627
4511,reward,1,Hopper-v4,13.733041915968926,11.312
4523,reward,1,Hopper-v4,7.676883217369563,10.636
4544,reward,1,Hopper-v4,31.018448143989644,13.128
4561,reward,1,Hopper-v4,12.263393816478292,12.622
4614,reward,1,Hopper-v4,38.47433469373785,14.498
4638,reward,1,Hopper-v4,41.19821752266258,17.525
4651,reward,1,Hopper-v4,11.452256729513666,18.006
4667,reward,1,Hopper-v4,8.401326910456234,18.083
4690,reward,1,Hopper-v4,15.735222749899018,18.748
4707,reward,1,Hopper-v4,12.353837990327182,19.231
4753,reward,1,Hopper-v4,29.473893777294276,20.805
4764,reward,1,Hopper-v4,8.377404865699395,20.875
4816,reward,1,Hopper-v4,76.41579460835264,25.415
4907,reward,1,Hopper-v4,122.81544848956855,36.47
4918,reward,1,Hopper-v4,10.410020801439467,33.663
4955,reward,1,Hopper-v4,60.73206645410152,35.617
4967,reward,1,Hopper-v4,10.059640061990683,35.477
5018,reward,1,Hopper-v4,84.37076385391232,43.074
5030,reward,1,Hopper-v4,11.563072547528659,42.657
5057,reward,1,Hopper-v4,28.317149094374216,44.254
5073,reward,1,Hopper-v4,17.27377036576543,43.034
5083,reward,1,Hopper-v4,8.2105472093697,43.017
5115,reward,1,Hopper-v4,25.505103810418497,37.926
5132,reward,1,Hopper-v4,14.27892975844733,27.072
5140,reward,1,Hopper-v4,5.184784292235758,26.55
5148,reward,1,Hopper-v4,6.444707551683142,21.121
5173,reward,1,Hopper-v4,25.155982432773595,22.63
5201,reward,1,Hopper-v4,31.990924549687172,17.392
5222,reward,1,Hopper-v4,6.53315201539413,16.89
5236,reward,1,Hopper-v4,13.594456157944604,15.417
5243,reward,1,Hopper-v4,5.07788166958315,14.198
5277,reward,1,Hopper-v4,47.98119382700071,18.175
5291,reward,1,Hopper-v4,15.06833947674934,17.131
5311,reward,1,Hopper-v4,21.00329302579477,17.803
5345,reward,1,Hopper-v4,13.525745196879893,18.638
5378,reward,1,Hopper-v4,41.70082850263783,22.163
5389,reward,1,Hopper-v4,8.019110657616142,20.449
5399,reward,1,Hopper-v4,5.880780667934923,17.838
5411,reward,1,Hopper-v4,10.617448403255464,18.247
5424,reward,1,Hopper-v4,13.154002626602878,18.203
5440,reward,1,Hopper-v4,12.950807002749753,18.99
5455,reward,1,Hopper-v4,14.285587421735288,15.621
5475,reward,1,Hopper-v4,15.311556051953215,15.645
5490,reward,1,Hopper-v4,15.188170657354357,15.063
5500,reward,1,Hopper-v4,7.484916225286994,14.459
5517,reward,1,Hopper-v4,18.047404683191132,12.094
5526,reward,1,Hopper-v4,5.419379051300659,11.834
5542,reward,1,Hopper-v4,14.764921825284496,12.722
5556,reward,1,Hopper-v4,14.417849845298726,13.102
5569,reward,1,Hopper-v4,11.166113610305235,12.904
5597,reward,1,Hopper-v4,18.13984124582116,13.423
5608,reward,1,Hopper-v4,9.361091868025738,12.93
5676,reward,1,Hopper-v4,120.05572479937945,23.405
5685,reward,1,Hopper-v4,5.186391670354659,22.404
5694,reward,1,Hopper-v4,6.888078197259657,22.345
5702,reward,1,Hopper-v4,4.6490508914285105,21.005
5744,reward,1,Hopper-v4,73.16676977286268,27.78
5763,reward,1,Hopper-v4,11.106425287495828,27.414
5803,reward,1,Hopper-v4,62.87818118958934,32.26
5829,reward,1,Hopper-v4,37.16901563157219,34.86
5840,reward,1,Hopper-v4,6.281483025438023,33.674
5851,reward,1,Hopper-v4,6.254225844889319,33.364
5920,reward,1,Hopper-v4,121.90160640216047,33.548
5946,reward,1,Hopper-v4,35.72033217881649,36.602
5966,reward,1,Hopper-v4,20.368599939615613,37.95
5980,reward,1,Hopper-v4,7.869006786892816,38.272
6002,reward,1,Hopper-v4,21.724343752140634,33.127
6027,reward,1,Hopper-v4,9.426724986027471,32.959
6047,reward,1,Hopper-v4,12.2327029151423,27.895
6076,reward,1,Hopper-v4,24.26196611117216,26.604
6102,reward,1,Hopper-v4,31.98620231875848,29.175
6166,reward,1,Hopper-v4,85.75040787577207,37.124
6193,reward,1,Hopper-v4,12.19031697787544,26.153
6214,reward,1,Hopper-v4,11.046314703930902,23.686
6221,reward,1,Hopper-v4,5.053903669173888,22.154
6230,reward,1,Hopper-v4,6.888758815269396,22.056
6254,reward,1,Hopper-v4,19.04141040687274,21.788
6263,reward,1,Hopper-v4,5.623522809821844,21.408
6305,reward,1,Hopper-v4,67.01323880354902,26.886
6313,reward,1,Hopper-v4,5.855560613614414,25.045
6326,reward,1,Hopper-v4,8.575672530377242,22.704
6345,reward,1,Hopper-v4,19.866734556946724,16.116
6378,reward,1,Hopper-v4,45.65819400923724,19.462
6409,reward,1,Hopper-v4,46.699597067745124,23.028
6429,reward,1,Hopper-v4,9.223900050232002,23.445
6458,reward,1,Hopper-v4,37.99643244723606,26.555
6466,reward,1,Hopper-v4,4.7603427255158834,25.127
6475,reward,1,Hopper-v4,5.758806259030925,25.141
6485,reward,1,Hopper-v4,8.457265292773343,19.285
6508,reward,1,Hopper-v4,18.431340852496252,20.543
6543,reward,1,Hopper-v4,53.70742955421315,25.056
6556,reward,1,Hopper-v4,10.566239588864047,24.126
6602,reward,1,Hopper-v4,59.40096999614488,25.5
6613,reward,1,Hopper-v4,10.539370488505996,21.884
6644,reward,1,Hopper-v4,36.59062259051089,24.621
6664,reward,1,Hopper-v4,26.181909676145466,23.439
6679,reward,1,Hopper-v4,14.169375772348038,24.38
6688,reward,1,Hopper-v4,7.673385600422378,24.572
6712,reward,1,Hopper-v4,34.954104705330515,27.221
6744,reward,1,Hopper-v4,14.194388575932086,26.798
6753,reward,1,Hopper-v4,6.210565302093098,22.048
6773,reward,1,Hopper-v4,21.094958279796327,23.101
6781,reward,1,Hopper-v4,4.289716003066397,17.59
6792,reward,1,Hopper-v4,7.857575346610162,17.322
6808,reward,1,Hopper-v4,15.372865715520588,15.2
6819,reward,1,Hopper-v4,4.9023418082422445,13.072
6833,reward,1,Hopper-v4,11.36225271853675,12.791
6844,reward,1,Hopper-v4,7.870715358402102,12.811
6869,reward,1,Hopper-v4,17.186906317255136,11.034
6891,reward,1,Hopper-v4,14.29639143868807,11.044
6950,reward,1,Hopper-v4,106.78016516407148,21.101
6960,reward,1,Hopper-v4,8.045497826051754,19.796
6969,reward,1,Hopper-v4,6.073469286842051,19.975
6985,reward,1,Hopper-v4,16.95972825222435,20.885
6999,reward,1,Hopper-v4,12.897585666938488,20.638
7025,reward,1,Hopper-v4,42.51898840490003,24.399
7036,reward,1,Hopper-v4,5.6468694322184625,23.828
7045,reward,1,Hopper-v4,4.556875346708183,23.496
7062,reward,1,Hopper-v4,15.561043873186648,23.334
7078,reward,1,Hopper-v4,12.705461455766335,23.175
7113,reward,1,Hopper-v4,56.532400215584616,18.15
7142,reward,1,Hopper-v4,47.77617301173365,22.123
7158,reward,1,Hopper-v4,11.553074890663114,22.671
7174,reward,1,Hopper-v4,10.375503187712402,22.012
7182,reward,1,Hopper-v4,6.497521854955383,21.372
7196,reward,1,Hopper-v4,9.554469072471978,18.076
7214,reward,1,Hopper-v4,17.426899087685374,19.254
7225,reward,1,Hopper-v4,9.606785002445832,19.759
7239,reward,1,Hopper-v4,9.462454407525193,19.149
7251,reward,1,Hopper-v4,8.832051720090181,18.762
7297,reward,1,Hopper-v4,53.73666689176173,18.482
7316,reward,1,Hopper-v4,18.971475889751304,15.602
7344,reward,1,Hopper-v4,29.469233333075927,17.393
7374,reward,1,Hopper-v4,40.232744243577976,20.379
7400,reward,1,Hopper-v4,27.286282695509165,22.458
7410,reward,1,Hopper-v4,6.327058580635109,22.135
7423,reward,1,Hopper-v4,10.493645179527201,21.442
7432,reward,1,Hopper-v4,6.747836821611983,21.156
7465,reward,1,Hopper-v4,54.4630398327908,25.656
7503,reward,1,Hopper-v4,63.05657072975252,31.078
7512,reward,1,Hopper-v4,4.7237455324871345,26.177
7523,reward,1,Hopper-v4,8.625810447912285,25.143
7537,reward,1,Hopper-v4,12.16197333138427,23.412
7579,reward,1,Hopper-v4,19.94710633268552,21.383
7601,reward,1,Hopper-v4,30.3815124741078,21.693
7665,reward,1,Hopper-v4,121.46710051773546,33.207
7679,reward,1,Hopper-v4,10.031536610007276,33.161
7690,reward,1,Hopper-v4,7.208968976129746,33.207
7699,reward,1,Hopper-v4,7.406767265961616,28.501
7708,reward,1,Hopper-v4,7.367949443825464,22.932
7721,reward,1,Hopper-v4,9.31000202974236,23.391
7739,reward,1,Hopper-v4,8.23838694586552,23.352
7754,reward,1,Hopper-v4,9.939627326449056,23.13
7770,reward,1,Hopper-v4,15.697729164285938,22.705
7777,reward,1,Hopper-v4,5.105489536579608,20.177
7804,reward,1,Hopper-v4,24.448022644195685,10.475
7818,reward,1,Hopper-v4,9.478442559902403,10.42
7828,reward,1,Hopper-v4,6.201142653838967,10.319
7846,reward,1,Hopper-v4,19.299659395008504,11.509
7871,reward,1,Hopper-v4,32.949416742997705,14.067
7888,reward,1,Hopper-v4,9.339928293380597,14.07
7917,reward,1,Hopper-v4,17.193476511858346,14.965
7963,reward,1,Hopper-v4,68.5171415404367,20.823
7972,reward,1,Hopper-v4,7.254846949826769,19.979
8011,reward,1,Hopper-v4,65.85306227081912,26.054
8022,reward,1,Hopper-v4,7.644410891710784,24.373
8047,reward,1,Hopper-v4,26.613965296143864,26.087
8057,reward,1,Hopper-v4,8.278115804751874,26.294
8067,reward,1,Hopper-v4,7.273724874219661,25.092
8085,reward,1,Hopper-v4,17.9031720532647,23.587
8097,reward,1,Hopper-v4,11.394718959788774,23.793
8119,reward,1,Hopper-v4,23.021685782095982,24.375
8132,reward,1,Hopper-v4,6.75438655870046,18.199
8149,reward,1,Hopper-v4,18.180086862158333,19.292
8161,reward,1,Hopper-v4,7.9803829743406105,13.504
8171,reward,1,Hopper-v4,8.433627219875826,13.583
8182,reward,1,Hopper-v4,9.989452597233969,11.921
8192,loss,1,Hopper-v4,-0.019648050889372826,0.19027891755104065,0.9981796741485596,4.262664318084717,0.03486087545752525
8197,reward,1,Hopper-v4,7.128921345990928,11.806
8212,reward,1,Hopper-v4,7.174335825507443,11.796
8236,reward,1,Hopper-v4,26.016918242914233,12.607
8261,reward,1,Hopper-v4,28.986716529690035,14.367
8276,reward,1,Hopper-v4,13.99856027899452,13.464
8302,reward,1,Hopper-v4,29.835530412204868,15.772
8312,reward,1,Hopper-v4,6.951621363557585,14.65
8344,reward,1,Hopper-v4,37.571316818706116,17.609
8374,reward,1,Hopper-v4,10.13407779790233,17.779
8385,reward,1,Hopper-v4,9.016335162688879,17.681
8394,reward,1,Hopper-v4,5.802107083679735,17.549
8406,reward,1,Hopper-v4,7.134102323977293,17.545
8437,reward,1,Hopper-v4,13.734881812488137,16.317
8459,reward,1,Hopper-v4,18.836676403656497,15.302
8469,reward,1,Hopper-v4,5.528042157137314,14.454
8493,reward,1,Hopper-v4,26.442971361337392,14.115
8509,reward,1,Hopper-v4,10.45678808005926,14.466
8522,reward,1,Hopper-v4,12.506046887992268,11.959
8577,reward,1,Hopper-v4,93.14293199519805,20.26
8613,reward,1,Hopper-v4,21.906090905993093,21.549
8638,reward,1,Hopper-v4,20.36304259884261,23.005
8724,reward,1,Hopper-v4,121.05033971412628,34.397
8740,reward,1,Hopper-v4,13.157200223105288,34.339
8751,reward,1,Hopper-v4,7.006397519264006,33.156
8760,reward,1,Hopper-v4,6.296514468223512,33.233
8774,reward,1,Hopper-v4,9.582774567678376,31.547
8785,reward,1,Hopper-v4,8.782283390212324,31.379
8802,reward,1,Hopper-v4,15.387091837041451,31.667
8812,reward,1,Hopper-v4,6.0522329035268,22.958
8823,reward,1,Hopper-v4,5.540632840614486,21.322
8833,reward,1,Hopper-v4,7.597622752861001,20.045
8852,reward,1,Hopper-v4,15.193496992463446,9.46
8865,reward,1,Hopper-v4,12.167683698484854,9.361
8877,reward,1,Hopper-v4,7.598483583013997,9.42
8900,reward,1,Hopper-v4,9.217488370979515,9.712
8909,reward,1,Hopper-v4,7.8280906468771345,9.537
8925,reward,1,Hopper-v4,12.491805423100375,9.907
8946,reward,1,Hopper-v4,6.1188563891134615,8.981
8961,reward,1,Hopper-v4,9.381583529336393,9.314
8978,reward,1,Hopper-v4,13.4456995783809,10.104
8986,reward,1,Hopper-v4,6.023899334300087,9.947
9000,reward,1,Hopper-v4,13.15528499849226,9.743
9008,reward,1,Hopper-v4,4.584123141662643,8.985
9020,reward,1,Hopper-v4,10.809117301849035,9.306
9064,reward,1,Hopper-v4,64.27165513896503,14.811
9082,reward,1,Hopper-v4,11.365821464704133,15.165
9095,reward,1,Hopper-v4,12.492267593961481,15.165
9105,reward,1,Hopper-v4,7.96501328897016,15.349
9144,reward,1,Hopper-v4,56.0100592133778,20.012
9157,reward,1,Hopper-v4,10.679178174905593,19.736
9196,reward,1,Hopper-v4,41.12220888505903,23.245
9208,reward,1,Hopper-v4,6.679888896212669,22.598
9246,reward,1,Hopper-v4,18.933199566461607,24.033
9267,reward,1,Hopper-v4,4.63983548157278,23.416
9308,reward,1,Hopper-v4,51.576845023902386,22.146
9319,reward,1,Hopper-v4,7.816791271672067,21.792
9339,reward,1,Hopper-v4,12.336211976657518,21.776
9352,reward,1,Hopper-v4,10.3585634579169,22.015
9370,reward,1,Hopper-v4,12.293528380353392,17.644
9399,reward,1,Hopper-v4,21.46930594237551,18.723
9444,reward,1,Hopper-v4,51.48595647117325,19.759
9456,reward,1,Hopper-v4,10.787039338164531,20.17
9478,reward,1,Hopper-v4,18.038766988867724,20.08
