step,tag
0,phase_start,1,Hopper-v4,80000
1364,reward,1,Hopper-v4,7.797829498082961,12.601
1382,reward,1,Hopper-v4,19.951503044072616,14.054
1398,reward,1,Hopper-v4,10.24232960695203,14.232
1410,reward,1,Hopper-v4,7.313812913134398,13.087
1424,reward,1,Hopper-v4,10.448841898099419,13.328
1459,reward,1,Hopper-v4,38.68177409473735,15.573
1489,reward,1,Hopper-v4,11.638649541797832,15.672
1518,reward,1,Hopper-v4,5.775469866857845,15.449
1528,reward,1,Hopper-v4,5.841956518828958,15.432
1548,reward,1,Hopper-v4,12.061748119660836,12.975
1567,reward,1,Hopper-v4,15.711940003331925,13.767
1588,reward,1,Hopper-v4,27.7292793663894,14.545
1608,reward,1,Hopper-v4,9.53766019042543,14.474
1657,reward,1,Hopper-v4,85.5826349566738,22.301
1668,reward,1,Hopper-v4,8.618774342086672,22.118
1705,reward,1,Hopper-v4,28.61204792147201,21.111
1722,reward,1,Hopper-v4,14.506016452602086,21.398
1739,reward,1,Hopper-v4,8.187647539818293,21.639
1748,reward,1,Hopper-v4,5.047008904577032,21.559
1773,reward,1,Hopper-v4,20.808478035747164,22.434
1781,reward,1,Hopper-v4,5.449341577500822,21.408
1803,reward,1,Hopper-v4,12.666518535635692,19.902
1847,reward,1,Hopper-v4,70.30090015951629,25.978
1860,reward,1,Hopper-v4,6.051060053036674,18.025
1879,reward,1,Hopper-v4,10.219764062192684,18.185
1901,reward,1,Hopper-v4,19.90923093134011,17.315
1919,reward,1,Hopper-v4,11.789549423582368,17.043
1938,reward,1,Hopper-v4,8.86936910521071,17.111
1962,reward,1,Hopper-v4,10.878296779957996,17.694
1979,reward,1,Hopper-v4,16.035898738234003,17.217
2005,reward,1,Hopper-v4,27.42842948575511,19.415
2030,reward,1,Hopper-v4,15.823255434263242,19.731
2043,reward,1,Hopper-v4,10.375073523922133,13.738
2070,reward,1,Hopper-v4,25.15683223686015,15.649
2085,reward,1,Hopper-v4,10.404622986574488,15.667
2096,reward,1,Hopper-v4,7.980710807165156,14.474
2112,reward,1,Hopper-v4,15.090946912841055,14.804
2127,reward,1,Hopper-v4,10.182704841206629,14.936
2155,reward,1,Hopper-v4,34.409064136601096,17.289
2168,reward,1,Hopper-v4,11.454185234978489,16.831
2203,reward,1,Hopper-v4,37.945412408599516,17.882
2232,reward,1,Hopper-v4,31.381546412986157,19.438
2243,reward,1,Hopper-v4,8.706106206932628,19.271
2270,reward,1,Hopper-v4,13.464925411566469,18.102
2284,reward,1,Hopper-v4,10.561064612874405,18.118
2301,reward,1,Hopper-v4,10.14796226482547,18.334
2331,reward,1,Hopper-v4,7.797502661057796,17.605
2351,reward,1,Hopper-v4,17.191004273798242,18.306
2366,reward,1,Hopper-v4,11.878511384204382,16.053
2384,reward,1,Hopper-v4,11.67088911926169,16.074
2402,reward,1,Hopper-v4,9.08948156781014,13.189
2414,reward,1,Hopper-v4,7.781918338988922,10.829
2429,reward,1,Hopper-v4,12.126298229400971,11.171
2477,reward,1,Hopper-v4,41.36546836835234,13.961
2494,reward,1,Hopper-v4,12.855062699494288,14.19
2517,reward,1,Hopper-v4,7.815764169419696,13.957
2528,reward,1,Hopper-v4,9.319952283297575,14.109
2546,reward,1,Hopper-v4,11.12850940184294,13.503
2561,reward,1,Hopper-v4,8.767765004278164,13.192
2576,reward,1,Hopper-v4,7.681302038883738,12.793
2598,reward,1,Hopper-v4,12.246609617142589,13.109
2614,reward,1,Hopper-v4,14.791038585384804,13.81
2629,reward,1,Hopper-v4,7.901683978840002,13.387
2644,reward,1,Hopper-v4,12.012393022864678,10.452
2658,reward,1,Hopper-v4,5.486701656235028,9.715
2680,reward,1,Hopper-v4,24.41131442389128,11.375
2706,reward,1,Hopper-v4,11.260063648041779,11.569
2732,reward,1,Hopper-v4,20.215402990038307,12.477
2743,reward,1,Hopper-v4,6.181195029517989,12.219
2759,reward,1,Hopper-v4,9.614640452374607,12.412
2784,reward,1,Hopper-v4,4.133945157671129,11.601
2796,reward,1,Hopper-v4,9.580777948568143,11.08
2843,reward,1,Hopper-v4,64.93429234789136,16.783
2855,reward,1,Hopper-v4,7.851015495903498,16.367
2870,reward,1,Hopper-v4,9.657137706192456,16.784
2886,reward,1,Hopper-v4,8.09453024184292,15.152
2918,reward,1,Hopper-v4,24.65403334702337,16.492
2937,reward,1,Hopper-v4,11.772731932145849,15.647
2972,reward,1,Hopper-v4,48.461681974319,19.875
3000,reward,1,Hopper-v4,25.748964112653173,21.489
3043,reward,1,Hopper-v4,17.907118502840827,22.866
3075,reward,1,Hopper-v4,7.7989598179796475,22.688
3087,reward,1,Hopper-v4,8.773121183731675,17.072
3105,reward,1,Hopper-v4,9.464377690162392,17.233
3126,reward,1,Hopper-v4,16.36984869472589,17.905
3146,reward,1,Hopper-v4,9.792281678022862,18.074
3162,reward,1,Hopper-v4,14.218854350326838,17.031
3189,reward,1,Hopper-v4,29.99048808341138,18.853
3202,reward,1,Hopper-v4,4.9604843622226085,14.502
3218,reward,1,Hopper-v4,12.49743298882837,13.177
3230,reward,1,Hopper-v4,7.8896227347852514,12.176
3244,reward,1,Hopper-v4,7.212514982195753,12.117
3273,reward,1,Hopper-v4,21.961660229614626,13.436
3305,reward,1,Hopper-v4,16.89715057391367,14.179
3337,reward,1,Hopper-v4,36.822458315844834,16.224
3372,reward,1,Hopper-v4,41.29038086109938,19.374
3402,reward,1,Hopper-v4,36.83475187381451,21.636
3418,reward,1,Hopper-v4,12.325496128056297,19.869
3440,reward,1,Hopper-v4,15.193529728172999,20.892
3464,reward,1,Hopper-v4,24.841855777915555,22.127
3482,reward,1,Hopper-v4,14.98957682859945,22.837
3516,reward,1,Hopper-v4,45.497371484512456,26.665
3533,reward,1,Hopper-v4,10.93493880426229,25.563
3551,reward,1,Hopper-v4,11.200001796435297,24.993
3577,reward,1,Hopper-v4,16.032011036054627,22.914
3594,reward,1,Hopper-v4,13.817808109752676,20.167
3604,reward,1,Hopper-v4,4.737230983472212,16.957
3622,reward,1,Hopper-v4,15.284578559201915,17.253
3665,reward,1,Hopper-v4,32.37369917886188,18.971
3690,reward,1,Hopper-v4,11.523255751744207,17.639
3720,reward,1,Hopper-v4,7.866311770640509,16.927
3749,reward,1,Hopper-v4,34.90075880432836,15.867
3764,reward,1,Hopper-v4,8.519404633081738,15.626
3777,reward,1,Hopper-v4,8.536360445204352,15.359
3796,reward,1,Hopper-v4,17.27958530680917,15.484
3816,reward,1,Hopper-v4,18.701664726399844,15.972
3830,reward,1,Hopper-v4,10.482962618521825,16.547
3851,reward,1,Hopper-v4,18.0996858947631,16.828
3871,reward,1,Hopper-v4,9.350550444779017,14.526
3901,reward,1,Hopper-v4,10.706121224687283,14.444
3920,reward,1,Hopper-v4,14.566771582376576,15.114
3940,reward,1,Hopper-v4,7.882520386409814,12.413
3969,reward,1,Hopper-v4,20.54074086108254,13.615
3979,reward,1,Hopper-v4,6.8960081139959115,13.451
4024,reward,1,Hopper-v4,63.40252289368082,18.063
4034,reward,1,Hopper-v4,6.421669876731196,16.835
4060,reward,1,Hopper-v4,17.439485972644395,17.531
4075,reward,1,Hopper-v4,10.263376281873787,16.747
4088,reward,1,Hopper-v4,12.421479576476866,17.054
4096,loss,1,Hopper-v4,-0.02566414885222912,0.17652086913585663,0.8646258115768433,4.262725830078125,0.019473038613796234
4107,reward,1,Hopper-v4,8.891478199080872,16.873
4121,reward,1,Hopper-v4,10.843641745394086,16.5
4132,reward,1,Hopper-v4,10.10532415549177,16.723
4149,reward,1,Hopper-v4,15.601479733797289,16.229
4161,reward,1,Hopper-v4,10.38489662418839,16.578
4190,reward,1,Hopper-v4,37.78971150071055,14.016
4212,reward,1,Hopper-v4,12.31921173723419,14.606
4253,reward,1,Hopper-v4,43.26965746250554,17.189
4271,reward,1,Hopper-v4,14.508012072547245,17.613
4296,reward,1,Hopper-v4,29.543846653623827,19.326
4313,reward,1,Hopper-v4,13.644907675681933,19.801
4345,reward,1,Hopper-v4,19.716570334905324,20.688
4365,reward,1,Hopper-v4,15.166983366218215,21.195
4378,reward,1,Hopper-v4,11.287962721141971,20.763
4409,reward,1,Hopper-v4,24.443038392054017,22.169
4420,reward,1,Hopper-v4,8.240119484429341,19.214
4446,reward,1,Hopper-v4,14.914785631509039,19.474
4487,reward,1,Hopper-v4,40.44968891307361,19.192
4505,reward,1,Hopper-v4,10.630179670953959,18.804
4520,reward,1,Hopper-v4,11.35687037421465,16.985
4553,reward,1,Hopper-v4,19.498748166004233,17.57
4570,reward,1,Hopper-v4,4.755797495054465,16.074
4600,reward,1,Hopper-v4,34.81083954220914,18.039
4611,reward,1,Hopper-v4,6.628963367381806,17.573
4627,reward,1,Hopper-v4,8.07939535388144,15.937
4651,reward,1,Hopper-v4,8.3818858548196,15.951
4668,reward,1,Hopper-v4,17.764077322417975,16.236
4692,reward,1,Hopper-v4,26.246101442407102,14.815
4707,reward,1,Hopper-v4,9.795373744896798,14.732
4723,reward,1,Hopper-v4,9.494210332051294,14.546
4734,reward,1,Hopper-v4,8.762498810016918,13.472
4752,reward,1,Hopper-v4,14.737425980317752,14.47
4763,reward,1,Hopper-v4,8.715727752118262,11.861
4779,reward,1,Hopper-v4,14.385051241881618,12.636
4811,reward,1,Hopper-v4,45.84258419356082,16.412
4832,reward,1,Hopper-v4,29.64348999911596,18.539
4893,reward,1,Hopper-v4,98.49851507989555,26.612
4903,reward,1,Hopper-v4,8.338711617224634,24.821
4920,reward,1,Hopper-v4,14.255860901092683,25.267
4932,reward,1,Hopper-v4,11.73414140470666,25.491
4944,reward,1,Hopper-v4,10.675840886526085,25.683
4963,reward,1,Hopper-v4,20.751471027738734,26.284
4989,reward,1,Hopper-v4,5.82678564633221,25.995
5004,reward,1,Hopper-v4,10.784754745109439,25.635
5023,reward,1,Hopper-v4,20.789698075562573,23.13
5043,reward,1,Hopper-v4,15.776976957489417,21.743
5069,reward,1,Hopper-v4,31.403980687222056,15.034
5088,reward,1,Hopper-v4,2.3759043427888678,14.438
5117,reward,1,Hopper-v4,12.155007452255512,14.227
5129,reward,1,Hopper-v4,8.135790235205913,13.868
5172,reward,1,Hopper-v4,70.99892423167137,19.9
5243,reward,1,Hopper-v4,80.02753832049238,25.828
5261,reward,1,Hopper-v4,10.20584703653985,26.265
5306,reward,1,Hopper-v4,43.938820453536806,29.581
5339,reward,1,Hopper-v4,24.32395942341931,29.934
5361,reward,1,Hopper-v4,7.981131694398802,29.155
5378,reward,1,Hopper-v4,12.818001292003359,27.296
5388,reward,1,Hopper-v4,6.165253046267438,27.675
5408,reward,1,Hopper-v4,8.61088572564951,27.321
5418,reward,1,Hopper-v4,7.481333724176867,27.255
5444,reward,1,Hopper-v4,12.613283389886625,21.417
5491,reward,1,Hopper-v4,20.20131603305662,15.434
5515,reward,1,Hopper-v4,14.856703156220963,15.899
5530,reward,1,Hopper-v4,12.916948674232248,12.797
5554,reward,1,Hopper-v4,8.642442184617867,11.229
5569,reward,1,Hopper-v4,15.843776225324849,12.015
5587,reward,1,Hopper-v4,16.7710500477015,12.41
5642,reward,1,Hopper-v4,89.57619963241352,20.751
5668,reward,1,Hopper-v4,17.63654266485985,21.654
5690,reward,1,Hopper-v4,23.38445169613459,23.244
5700,reward,1,Hopper-v4,5.57414917418146,22.54
5737,reward,1,Hopper-v4,32.32028094013539,23.752
5755,reward,1,Hopper-v4,17.46860596336562,24.013
5790,reward,1,Hopper-v4,13.63572048420135,24.085
5805,reward,1,Hopper-v4,8.522830053703219,24.073
5821,reward,1,Hopper-v4,11.730357881107135,23.662
5835,reward,1,Hopper-v4,9.449164214119278,22.93
5854,reward,1,Hopper-v4,11.596761576303123,15.132
5880,reward,1,Hopper-v4,24.560491291456145,15.824
5897,reward,1,Hopper-v4,11.40376966267852,14.626
5908,reward,1,Hopper-v4,8.515598325876436,14.92
5950,reward,1,Hopper-v4,39.384799520484655,15.627
5974,reward,1,Hopper-v4,16.933794309809898,15.573
5997,reward,1,Hopper-v4,22.861990592295108,16.496
6040,reward,1,Hopper-v4,42.950776458813486,19.939
6054,reward,1,Hopper-v4,7.814331145320083,19.547
6072,reward,1,Hopper-v4,11.815119195882234,19.784
6085,reward,1,Hopper-v4,9.955283783507433,19.62
6132,reward,1,Hopper-v4,41.27813983123495,21.291
6145,reward,1,Hopper-v4,10.571593845688565,21.208
6192,reward,1,Hopper-v4,40.84318902496161,24.441
6232,reward,1,Hopper-v4,46.142562376813515,25.117
6274,reward,1,Hopper-v4,49.57983220473573,28.381
6300,reward,1,Hopper-v4,21.8960408700403,28.285
6362,reward,1,Hopper-v4,97.60955255094824,33.751
6397,reward,1,Hopper-v4,24.162616064212763,35.385
6431,reward,1,Hopper-v4,56.3437377087039,39.838
6452,reward,1,Hopper-v4,25.603485867153932,41.403
6478,reward,1,Hopper-v4,15.395274339411804,38.815
6532,reward,1,Hopper-v4,96.72874734289314,47.431
6560,reward,1,Hopper-v4,42.88868267365637,47.635
6581,reward,1,Hopper-v4,20.263482811760184,45.047
6595,reward,1,Hopper-v4,10.703032377956625,41.159
6605,reward,1,Hopper-v4,7.67894878129475,39.738
6663,reward,1,Hopper-v4,70.4976874006329,37.027
6674,reward,1,Hopper-v4,8.067536105163418,35.417
6752,reward,1,Hopper-v4,65.87734197197685,36.37
6771,reward,1,Hopper-v4,9.16571755163124,34.727
6784,reward,1,Hopper-v4,9.090506265613861,34.096
6805,reward,1,Hopper-v4,5.59078074507239,24.982
6821,reward,1,Hopper-v4,10.925167622115891,21.786
6837,reward,1,Hopper-v4,19.178763851072183,21.678
6856,reward,1,Hopper-v4,13.045772028152086,21.912
6869,reward,1,Hopper-v4,12.841658738090622,22.428
6912,reward,1,Hopper-v4,61.550233868410864,21.533
6962,reward,1,Hopper-v4,43.540326502911036,25.081
6993,reward,1,Hopper-v4,22.67472990580639,20.76
7006,reward,1,Hopper-v4,9.63409936471882,20.807
7034,reward,1,Hopper-v4,25.207053683369118,22.419
7068,reward,1,Hopper-v4,46.13709501047991,26.473
7079,reward,1,Hopper-v4,11.35375647847469,26.516
7094,reward,1,Hopper-v4,11.002702090025053,25.699
7186,reward,1,Hopper-v4,178.87765827505552,42.282
7201,reward,1,Hopper-v4,12.783078832849998,42.276
7222,reward,1,Hopper-v4,24.487933163625097,38.57
7235,reward,1,Hopper-v4,9.102839945217273,35.126
7244,reward,1,Hopper-v4,6.2482598132864196,33.483
7257,reward,1,Hopper-v4,10.351602025851768,33.555
7276,reward,1,Hopper-v4,17.93548934713456,32.828
7291,reward,1,Hopper-v4,12.374111596398926,29.452
7303,reward,1,Hopper-v4,8.194414678980541,29.136
7327,reward,1,Hopper-v4,18.584449204158222,29.894
7355,reward,1,Hopper-v4,22.45306880444123,14.252
7364,reward,1,Hopper-v4,5.132544380144276,13.486
7378,reward,1,Hopper-v4,8.306350736463905,11.868
7399,reward,1,Hopper-v4,18.753097999752676,12.833
7417,reward,1,Hopper-v4,16.1025166053146,13.819
7436,reward,1,Hopper-v4,20.77095026419942,14.861
7449,reward,1,Hopper-v4,9.795750377429428,14.047
7467,reward,1,Hopper-v4,10.894059433998747,13.899
7495,reward,1,Hopper-v4,19.843405658767107,15.064
7516,reward,1,Hopper-v4,13.498359096360334,14.555
7527,reward,1,Hopper-v4,5.683268037618875,12.878
7553,reward,1,Hopper-v4,9.284774335852708,13.293
7569,reward,1,Hopper-v4,14.268447388703292,13.889
7600,reward,1,Hopper-v4,22.101869206985278,14.224
7638,reward,1,Hopper-v4,32.56101780001084,15.87
7679,reward,1,Hopper-v4,44.79606088781244,18.273
7689,reward,1,Hopper-v4,7.82151990732022,18.075
7702,reward,1,Hopper-v4,11.650732984602907,18.151
7719,reward,1,Hopper-v4,11.285845842086992,17.295
7741,reward,1,Hopper-v4,24.756772812590157,18.421
7753,reward,1,Hopper-v4,11.866172910541021,19.039
7762,reward,1,Hopper-v4,6.824238101424191,18.793
7785,reward,1,Hopper-v4,17.264353571783904,19.093
7805,reward,1,Hopper-v4,17.46439860285773,18.629
7831,reward,1,Hopper-v4,17.602748295487256,17.133
7868,reward,1,Hopper-v4,41.44454409214153,16.798
7886,reward,1,Hopper-v4,11.385002861334247,17.154
7918,reward,1,Hopper-v4,19.077217856758153,17.897
7944,reward,1,Hopper-v4,9.437981332240307,17.712
7964,reward,1,Hopper-v4,14.908528005226314,16.728
7985,reward,1,Hopper-v4,18.374163426040102,17.378
8005,reward,1,Hopper-v4,16.681707426661983,18.364
8032,reward,1,Hopper-v4,8.34812516114064,17.472
8044,reward,1,Hopper-v4,11.449996050093056,16.871
8072,reward,1,Hopper-v4,24.69937784524512,17.581
8105,reward,1,Hopper-v4,16.587575873389163,15.095
8121,reward,1,Hopper-v4,9.072619874228115,14.864
8132,reward,1,Hopper-v4,6.840662825134093,13.64
8192,loss,1,Hopper-v4,-0.028639860451221466,0.22238904237747192,0.8716538548469543,4.262333393096924,0.047099754214286804
8225,reward,1,Hopper-v4,138.91943967467364,26.588
8278,reward,1,Hopper-v4,24.306644025832362,27.528
8317,reward,1,Hopper-v4,48.46390196982442,30.537
8345,reward,1,Hopper-v4,7.304264929376538,29.599
8406,reward,1,Hopper-v4,112.64243355815799,40.029
8488,reward,1,Hopper-v4,146.15114366692535,53.499
8541,reward,1,Hopper-v4,55.28899851689071,56.558
8555,reward,1,Hopper-v4,12.163564800931999,56.115
8576,reward,1,Hopper-v4,10.984292203788788,56.307
8613,reward,1,Hopper-v4,26.67088279024526,58.29
8637,reward,1,Hopper-v4,14.952334799791252,45.893
8651,reward,1,Hopper-v4,11.498844728870065,44.612
8685,reward,1,Hopper-v4,43.497724956414565,44.115
8702,reward,1,Hopper-v4,14.43970236046057,44.829
8730,reward,1,Hopper-v4,12.271337081302892,34.792
8751,reward,1,Hopper-v4,16.888436121984125,21.866
8770,reward,1,Hopper-v4,19.466964924594702,18.283
8783,reward,1,Hopper-v4,8.665639514362974,17.934
8831,reward,1,Hopper-v4,28.31314716765112,19.667
8847,reward,1,Hopper-v4,14.714508550360026,18.471
8864,reward,1,Hopper-v4,14.122863336828683,18.388
8897,reward,1,Hopper-v4,11.905474150134314,18.429
8918,reward,1,Hopper-v4,3.5700306638303623,14.436
8941,reward,1,Hopper-v4,7.03317582496812,13.695
8972,reward,1,Hopper-v4,39.25064631167457,16.393
8986,reward,1,Hopper-v4,10.13788124262946,15.718
9058,reward,1,Hopper-v4,124.48244851661755,26.22
9131,reward,1,Hopper-v4,132.92012401640864,38.645
9152,reward,1,Hopper-v4,17.89861274040797,37.604
9179,reward,1,Hopper-v4,8.818018472963967,37.014
9203,reward,1,Hopper-v4,12.800931381388276,36.882
9290,reward,1,Hopper-v4,148.35161627096173,50.526
9309,reward,1,Hopper-v4,15.436918314173917,51.713
9327,reward,1,Hopper-v4,16.537783956433362,52.663
9353,reward,1,Hopper-v4,18.692236355606543,50.608
9395,reward,1,Hopper-v4,19.82563499938242,51.576
9423,reward,1,Hopper-v4,12.046418220857408,40.333
9441,reward,1,Hopper-v4,16.470443958225626,28.688
9471,reward,1,Hopper-v4,24.669151489811842,29.365
9507,reward,1,Hopper-v4,9.429449310820765,29.426
9527,reward,1,Hopper-v4,4.106187509850634,28.557
9545,reward,1,Hopper-v4,12.855840119512516,15.007
9557,reward,1,Hopper-v4,6.607667133048503,14.124
9621,reward,1,Hopper-v4,124.27673582550092,24.898
9645,reward,1,Hopper-v4,13.369730014163995,24.366
9701,reward,1,Hopper-v4,52.45396538883585,27.629
9749,reward,1,Hopper-v4,25.430182507190136,28.967
9782,reward,1,Hopper-v4,18.92252881369809,29.212
9856,reward,1,Hopper-v4,82.65404670212222,35.011
9881,reward,1,Hopper-v4,29.445894902960994,37.012
9916,reward,1,Hopper-v4,41.60081233254241,40.762
9960,reward,1,Hopper-v4,18.182874312760468,41.294
10000,eval,1,Hopper-v4,Hopper-v4,42.931,1.0,0.0
10000,eval,1,Hopper-v4,Walker2d-v4,9.474,1.0,0.0
10016,reward,1,Hopper-v4,51.85107730377743,45.819
10056,reward,1,Hopper-v4,17.83852199788861,35.175
10065,reward,1,Hopper-v4,6.3598012396053685,34.474
10095,reward,1,Hopper-v4,18.207083076546656,31.049
10130,reward,1,Hopper-v4,23.632379220373362,30.87
10199,reward,1,Hopper-v4,82.26504755125661,37.204
10249,reward,1,Hopper-v4,49.9831565676197,33.937
10276,reward,1,Hopper-v4,22.87925042191148,33.28
10317,reward,1,Hopper-v4,35.359806211232886,32.656
10377,reward,1,Hopper-v4,89.50919410733955,39.789
10420,reward,1,Hopper-v4,24.141675259736335,37.018
10484,reward,1,Hopper-v4,89.43734773639977,44.177
10527,reward,1,Hopper-v4,18.65643452405673,45.407
10562,reward,1,Hopper-v4,18.47360683821438,45.434
10581,reward,1,Hopper-v4,18.25572420334971,44.896
10597,reward,1,Hopper-v4,9.18886927400706,37.589
10615,reward,1,Hopper-v4,14.267528821842568,34.017
10625,reward,1,Hopper-v4,7.969591208532605,32.526
10668,reward,1,Hopper-v4,52.819078737657506,34.272
10705,reward,1,Hopper-v4,19.81230830314797,27.302
10729,reward,1,Hopper-v4,24.669926526024096,27.355
10775,reward,1,Hopper-v4,30.51163646006263,21.462
10802,reward,1,Hopper-v4,10.621529594550605,20.659
10819,reward,1,Hopper-v4,5.188214118258743,19.33
10832,reward,1,Hopper-v4,8.460738242741174,18.351
10856,reward,1,Hopper-v4,15.942442130690997,19.026
10909,reward,1,Hopper-v4,59.20646405286228,23.52
10934,reward,1,Hopper-v4,26.666759107826497,25.39
10957,reward,1,Hopper-v4,20.05313659968541,22.113
10972,reward,1,Hopper-v4,13.481106936075214,21.48
10997,reward,1,Hopper-v4,23.82237084988501,21.395
11024,reward,1,Hopper-v4,9.329755979425407,19.277
11040,reward,1,Hopper-v4,8.586208124493657,19.074
11068,reward,1,Hopper-v4,36.319133034527034,22.187
11086,reward,1,Hopper-v4,11.470762032615008,22.488
11102,reward,1,Hopper-v4,12.965882407509273,22.19
11120,reward,1,Hopper-v4,15.22907855424517,17.792
11140,reward,1,Hopper-v4,15.287175101569023,16.654
11163,reward,1,Hopper-v4,25.866781275404826,17.236
11179,reward,1,Hopper-v4,15.045414493600807,17.392
11205,reward,1,Hopper-v4,8.944399747040482,15.904
11227,reward,1,Hopper-v4,24.86151837812428,17.458
11247,reward,1,Hopper-v4,2.7055662037315513,16.87
11277,reward,1,Hopper-v4,7.92083322719942,14.03
11318,reward,1,Hopper-v4,47.62617237707557,17.645
11330,reward,1,Hopper-v4,8.388578220147805,17.188
11345,reward,1,Hopper-v4,7.791492187974355,16.444
11405,reward,1,Hopper-v4,94.43960009123917,24.359
11432,reward,1,Hopper-v4,11.539661987658565,22.926
11447,reward,1,Hopper-v4,3.893156618913836,21.811
11479,reward,1,Hopper-v4,40.12929600822514,24.93
11507,reward,1,Hopper-v4,9.370037743424657,23.38
11526,reward,1,Hopper-v4,11.304651113861858,24.24
11542,reward,1,Hopper-v4,9.890428584312493,24.437
11576,reward,1,Hopper-v4,45.70548558542966,24.245
11611,reward,1,Hopper-v4,29.005836800540763,26.307
11665,reward,1,Hopper-v4,84.36818464179811,33.965
11686,reward,1,Hopper-v4,20.163798819970616,26.537
11701,reward,1,Hopper-v4,9.859484597636577,26.369
11735,reward,1,Hopper-v4,38.18692060307661,29.798
11748,reward,1,Hopper-v4,8.364486938262296,26.622
11776,reward,1,Hopper-v4,21.87589915618294,27.873
11796,reward,1,Hopper-v4,14.467978188513664,28.189
11812,reward,1,Hopper-v4,13.26635850038739,28.526
11834,reward,1,Hopper-v4,16.620818855974402,25.618
11865,reward,1,Hopper-v4,21.71897623653834,24.889
11917,reward,1,Hopper-v4,83.43684986103507,24.796
11933,reward,1,Hopper-v4,12.689414431702986,24.049
11969,reward,1,Hopper-v4,24.662270011455597,25.529
11983,reward,1,Hopper-v4,8.988251507359992,22.609
12021,reward,1,Hopper-v4,10.529487699162539,22.826
12056,reward,1,Hopper-v4,37.225190305601906,24.361
12080,reward,1,Hopper-v4,25.38547484209416,25.452
12106,reward,1,Hopper-v4,22.40533073271043,26.366
12128,reward,1,Hopper-v4,13.210616776930525,26.025
12177,reward,1,Hopper-v4,75.37887020620522,31.391
12201,reward,1,Hopper-v4,14.465987288958951,24.494
12219,reward,1,Hopper-v4,15.947987868347216,24.82
