step,tag
0,phase_start,1,Walker2d-v4,80000
660,reward,1,Walker2d-v4,-13.917638909365492,-1.986
682,reward,1,Walker2d-v4,-4.866587204340857,-2.216
700,reward,1,Walker2d-v4,-10.420045509754967,-3.127
711,reward,1,Walker2d-v4,-2.2770287268744283,-3.826
726,reward,1,Walker2d-v4,-7.677124799941725,-4.459
741,reward,1,Walker2d-v4,-4.429261643657869,-4.242
764,reward,1,Walker2d-v4,-3.424797810541478,-4.978
797,reward,1,Walker2d-v4,0.33032786347613885,-4.25
812,reward,1,Walker2d-v4,4.746804623166154,-3.673
823,reward,1,Walker2d-v4,-6.579081632974443,-4.851
855,reward,1,Walker2d-v4,2.552445940101766,-3.204
901,reward,1,Walker2d-v4,29.040276055080234,0.186
916,reward,1,Walker2d-v4,-2.5592573313880482,0.972
941,reward,1,Walker2d-v4,7.970206467248669,1.997
952,reward,1,Walker2d-v4,-2.448121234569773,2.52
976,reward,1,Walker2d-v4,5.107450608033596,3.474
1008,reward,1,Walker2d-v4,9.7502906268715,4.791
1022,reward,1,Walker2d-v4,-2.489894886580668,4.509
1046,reward,1,Walker2d-v4,-0.20484691845530634,4.014
1060,reward,1,Walker2d-v4,0.873741510403973,4.759
1080,reward,1,Walker2d-v4,-4.7836810006390955,4.026
1104,reward,1,Walker2d-v4,-4.174366450013907,0.704
1138,reward,1,Walker2d-v4,8.14471630751677,1.775
1153,reward,1,Walker2d-v4,-3.315626624305645,0.646
1171,reward,1,Walker2d-v4,3.9254475176243164,1.283
1182,reward,1,Walker2d-v4,-3.949055228861859,0.378
1191,reward,1,Walker2d-v4,-4.378529605702651,-1.035
1201,reward,1,Walker2d-v4,-2.8566366275314965,-1.072
1228,reward,1,Walker2d-v4,-5.021251012710664,-1.554
1256,reward,1,Walker2d-v4,2.125130867413405,-1.428
1276,reward,1,Walker2d-v4,-11.705104996509068,-2.121
1292,reward,1,Walker2d-v4,3.229707386981903,-1.38
1309,reward,1,Walker2d-v4,-9.13379211235559,-3.108
1320,reward,1,Walker2d-v4,1.2217405268186043,-2.654
1356,reward,1,Walker2d-v4,-0.9655137502522095,-3.143
1385,reward,1,Walker2d-v4,1.872931039807007,-2.561
1401,reward,1,Walker2d-v4,-7.974763921753809,-2.921
1429,reward,1,Walker2d-v4,-6.1807767726681275,-3.253
1442,reward,1,Walker2d-v4,2.0839290129847488,-2.543
1458,reward,1,Walker2d-v4,2.9810174069300746,-2.457
1469,reward,1,Walker2d-v4,-7.200853928013638,-2.007
1507,reward,1,Walker2d-v4,14.21394873954764,-0.908
1526,reward,1,Walker2d-v4,-4.097034800759232,-0.405
1551,reward,1,Walker2d-v4,-8.044203449852812,-1.331
1581,reward,1,Walker2d-v4,8.401343271734033,-0.394
1601,reward,1,Walker2d-v4,2.1833636480683305,-0.363
1613,reward,1,Walker2d-v4,-4.20875214401232,0.013
1629,reward,1,Walker2d-v4,0.19077821238599557,0.65
1662,reward,1,Walker2d-v4,0.17760159366731432,0.46
1682,reward,1,Walker2d-v4,6.491543709621707,0.811
1698,reward,1,Walker2d-v4,-4.877557040234631,1.043
1723,reward,1,Walker2d-v4,-2.393449553143917,-0.618
1742,reward,1,Walker2d-v4,-5.215566816372538,-0.729
1752,reward,1,Walker2d-v4,-3.7953856335212253,-0.305
1775,reward,1,Walker2d-v4,0.2453591794504677,-1.12
1788,reward,1,Walker2d-v4,1.2598482704943732,-1.213
1826,reward,1,Walker2d-v4,11.970461991804093,0.405
1839,reward,1,Walker2d-v4,3.082112862079911,0.694
1864,reward,1,Walker2d-v4,-1.4541133143120613,0.531
1891,reward,1,Walker2d-v4,-2.6437938050053567,-0.382
1903,reward,1,Walker2d-v4,0.2105049338182272,0.127
1924,reward,1,Walker2d-v4,-1.4242240350359037,0.224
1936,reward,1,Walker2d-v4,-8.260435561241518,-0.081
1962,reward,1,Walker2d-v4,3.1864984467516573,0.617
1981,reward,1,Walker2d-v4,-2.0703140842793264,0.386
2010,reward,1,Walker2d-v4,8.172739099170412,1.077
2037,reward,1,Walker2d-v4,1.3017910699757171,0.01
2052,reward,1,Walker2d-v4,-1.7331424045482882,-0.471
2071,reward,1,Walker2d-v4,-2.1708928871917132,-0.543
2090,reward,1,Walker2d-v4,-0.10816513430911079,-0.29
2107,reward,1,Walker2d-v4,4.074291698562029,0.097
2127,reward,1,Walker2d-v4,7.0220832558687425,0.941
2161,reward,1,Walker2d-v4,4.6694443911708845,2.234
2206,reward,1,Walker2d-v4,20.035587300624066,3.919
2230,reward,1,Walker2d-v4,1.9341911012761703,4.32
2242,reward,1,Walker2d-v4,1.177427509757126,3.62
2262,reward,1,Walker2d-v4,0.6006283631034696,3.55
2273,reward,1,Walker2d-v4,-3.3689358618497796,3.387
2298,reward,1,Walker2d-v4,-0.36413861305392947,3.567
2323,reward,1,Walker2d-v4,10.134105812922437,4.591
2338,reward,1,Walker2d-v4,-3.2158542341123537,3.862
2353,reward,1,Walker2d-v4,1.9520483747117885,3.355
2365,reward,1,Walker2d-v4,2.817946294951202,3.17
2379,reward,1,Walker2d-v4,-5.436056198702184,0.623
2401,reward,1,Walker2d-v4,-3.8605109488912484,0.044
2412,reward,1,Walker2d-v4,-0.2865050488031884,-0.103
2430,reward,1,Walker2d-v4,-1.8322678576249547,-0.346
2444,reward,1,Walker2d-v4,0.3185940411892654,0.023
2460,reward,1,Walker2d-v4,-2.0359124471018983,-0.144
2479,reward,1,Walker2d-v4,-3.960737676237813,-1.554
2492,reward,1,Walker2d-v4,0.03843503890142985,-1.228
2512,reward,1,Walker2d-v4,-6.275122333826487,-2.051
2522,reward,1,Walker2d-v4,-1.3861137363895626,-2.472
2531,reward,1,Walker2d-v4,0.2795098384686401,-1.9
2544,reward,1,Walker2d-v4,2.5255587163982844,-1.261
2565,reward,1,Walker2d-v4,-11.90035863498572,-2.423
2574,reward,1,Walker2d-v4,-1.2353723915286006,-2.363
2593,reward,1,Walker2d-v4,-1.8940868576728314,-2.584
2608,reward,1,Walker2d-v4,-0.4708567433715024,-2.428
2634,reward,1,Walker2d-v4,-1.3074516816924442,-2.163
2648,reward,1,Walker2d-v4,3.159452903367567,-1.85
2665,reward,1,Walker2d-v4,-9.403409689914655,-2.163
2677,reward,1,Walker2d-v4,0.3047332882652318,-1.994
2699,reward,1,Walker2d-v4,2.6542644199637726,-1.757
2731,reward,1,Walker2d-v4,-3.739076931660363,-2.383
2744,reward,1,Walker2d-v4,-7.521063735685409,-1.945
2759,reward,1,Walker2d-v4,-6.800287812528054,-2.502
2768,reward,1,Walker2d-v4,-3.858009228370806,-2.698
2791,reward,1,Walker2d-v4,6.606597709946754,-1.99
2825,reward,1,Walker2d-v4,2.2128428014996886,-1.638
2840,reward,1,Walker2d-v4,-0.5614683186156615,-2.01
2852,reward,1,Walker2d-v4,-5.781153930045521,-1.648
2868,reward,1,Walker2d-v4,-4.624457914751203,-2.141
2888,reward,1,Walker2d-v4,-4.425437154813178,-2.849
2918,reward,1,Walker2d-v4,9.958789217984567,-1.479
2938,reward,1,Walker2d-v4,-4.258018577740415,-1.153
2961,reward,1,Walker2d-v4,12.648109120557477,0.792
2985,reward,1,Walker2d-v4,-2.5236051131295296,0.925
2997,reward,1,Walker2d-v4,-3.8646368408863774,-0.122
3008,reward,1,Walker2d-v4,0.8129738764659324,-0.262
3068,reward,1,Walker2d-v4,-6.248266956787722,-0.831
3079,reward,1,Walker2d-v4,-1.9398829358468357,-0.446
3091,reward,1,Walker2d-v4,-0.8458538132944555,-0.069
3111,reward,1,Walker2d-v4,1.806114124739414,0.555
3124,reward,1,Walker2d-v4,-5.967463478924492,-1.038
3134,reward,1,Walker2d-v4,-6.898420835627566,-1.302
3151,reward,1,Walker2d-v4,3.8706648044891523,-2.18
3162,reward,1,Walker2d-v4,-2.8212673694516104,-2.21
3190,reward,1,Walker2d-v4,5.4299294908995295,-1.28
3213,reward,1,Walker2d-v4,-7.514970110553281,-2.113
3231,reward,1,Walker2d-v4,-6.928812899277789,-2.181
3244,reward,1,Walker2d-v4,0.9479795353512043,-1.892
3267,reward,1,Walker2d-v4,-0.017213112618972293,-1.809
3295,reward,1,Walker2d-v4,6.850824875070819,-1.305
3319,reward,1,Walker2d-v4,2.5591922700937384,-0.452
3331,reward,1,Walker2d-v4,-6.5544617889219206,-0.418
3344,reward,1,Walker2d-v4,-3.836325582796628,-1.189
3365,reward,1,Walker2d-v4,2.8317088231960987,-0.623
3389,reward,1,Walker2d-v4,3.003746250858326,-0.866
3405,reward,1,Walker2d-v4,4.397909229987301,0.325
3415,reward,1,Walker2d-v4,-0.8371816880139786,0.935
3437,reward,1,Walker2d-v4,0.6477614634741301,0.905
3465,reward,1,Walker2d-v4,11.441528232564949,2.05
3482,reward,1,Walker2d-v4,2.966178276285026,1.662
3504,reward,1,Walker2d-v4,0.4043653440091738,1.447
3516,reward,1,Walker2d-v4,-4.363331497145464,1.666
3536,reward,1,Walker2d-v4,-1.0010054746281636,1.949
3547,reward,1,Walker2d-v4,-8.479055354501863,0.818
3559,reward,1,Walker2d-v4,-3.574501391226059,0.16
3574,reward,1,Walker2d-v4,4.461821883100341,0.167
3587,reward,1,Walker2d-v4,-1.244726577017184,0.126
3601,reward,1,Walker2d-v4,-3.4438628524988575,-0.283
3621,reward,1,Walker2d-v4,-1.0485753908551398,-1.532
3638,reward,1,Walker2d-v4,2.3866343532467527,-1.59
3659,reward,1,Walker2d-v4,3.9943271946448924,-1.231
3680,reward,1,Walker2d-v4,2.3250820899081592,-0.562
3698,reward,1,Walker2d-v4,-5.154526993290295,-0.978
3732,reward,1,Walker2d-v4,-6.633113052585093,-0.793
3756,reward,1,Walker2d-v4,-2.0619430191991435,-0.642
3773,reward,1,Walker2d-v4,-5.67308725284296,-1.655
3787,reward,1,Walker2d-v4,-2.1668484879969343,-1.748
3797,reward,1,Walker2d-v4,1.2167942442935935,-1.282
3814,reward,1,Walker2d-v4,7.393828354806796,-0.437
3822,reward,1,Walker2d-v4,-3.031103592657618,-0.979
3847,reward,1,Walker2d-v4,3.2161960979132465,-1.057
3884,reward,1,Walker2d-v4,-3.10827302925028,-1.6
3898,reward,1,Walker2d-v4,-5.260661791451948,-1.611
3909,reward,1,Walker2d-v4,-3.9248047400804182,-1.34
3933,reward,1,Walker2d-v4,-6.60865817770641,-1.795
3946,reward,1,Walker2d-v4,-0.48611186794958683,-1.276
3975,reward,1,Walker2d-v4,18.69895941585715,0.811
3995,reward,1,Walker2d-v4,-5.7707068889893645,0.112
4015,reward,1,Walker2d-v4,-3.0256830246783224,-0.93
4030,reward,1,Walker2d-v4,3.8450560201489363,-0.242
4051,reward,1,Walker2d-v4,1.5146866848137217,-0.413
4066,reward,1,Walker2d-v4,0.01390946266609161,-0.1
4076,reward,1,Walker2d-v4,-0.6384641700176732,0.362
4085,reward,1,Walker2d-v4,-0.9450314289410509,0.66
4096,loss,1,Walker2d-v4,-0.10569034516811371,0.21744464337825775,0.5464686751365662,8.501495361328125,0.10920482128858566
4105,reward,1,Walker2d-v4,-1.4331591305539513,1.177
4114,reward,1,Walker2d-v4,-2.2915400848795024,0.997
4124,reward,1,Walker2d-v4,1.2909096397505817,-0.744
4132,reward,1,Walker2d-v4,-4.167948565234973,-0.584
4145,reward,1,Walker2d-v4,0.29538172741384483,-0.252
4160,reward,1,Walker2d-v4,4.904055298799259,-0.146
4180,reward,1,Walker2d-v4,-0.13657540814637836,-0.311
4189,reward,1,Walker2d-v4,-2.63127152034666,-0.575
4206,reward,1,Walker2d-v4,-0.10217539196245307,-0.522
4223,reward,1,Walker2d-v4,2.5529095192486064,-0.172
4253,reward,1,Walker2d-v4,11.07749004370182,1.079
4268,reward,1,Walker2d-v4,-0.07849583875935862,1.3
4302,reward,1,Walker2d-v4,3.4827810713290037,1.52
4327,reward,1,Walker2d-v4,-0.22740472051061122,1.914
4359,reward,1,Walker2d-v4,2.728341246097413,2.157
4367,reward,1,Walker2d-v4,-2.420235185075054,1.425
4383,reward,1,Walker2d-v4,4.0265548172122285,1.841
4408,reward,1,Walker2d-v4,4.2463872676809284,2.529
4417,reward,1,Walker2d-v4,-2.889619300855026,2.25
4440,reward,1,Walker2d-v4,7.468966743146004,2.741
4485,reward,1,Walker2d-v4,18.40965234629719,3.475
4500,reward,1,Walker2d-v4,-5.01428334045479,2.981
4517,reward,1,Walker2d-v4,-1.2198807111740404,2.511
4549,reward,1,Walker2d-v4,11.583980159438706,3.692
4574,reward,1,Walker2d-v4,2.3062037394056984,3.65
4609,reward,1,Walker2d-v4,2.032794865408806,4.095
4626,reward,1,Walker2d-v4,4.7636864193712665,4.169
4640,reward,1,Walker2d-v4,1.5245520389472556,3.897
4661,reward,1,Walker2d-v4,2.651850760812302,4.451
4686,reward,1,Walker2d-v4,-1.8058565227023977,3.523
4707,reward,1,Walker2d-v4,-1.2415654058989365,1.558
4721,reward,1,Walker2d-v4,-1.2717999187901943,1.932
4737,reward,1,Walker2d-v4,4.653740652020433,2.52
4757,reward,1,Walker2d-v4,-5.453250324149186,0.816
4775,reward,1,Walker2d-v4,-3.729180428582291,0.212
4791,reward,1,Walker2d-v4,-8.249360619138923,-0.816
4806,reward,1,Walker2d-v4,-0.5268582936607158,-1.345
4814,reward,1,Walker2d-v4,-3.016833400545323,-1.799
4828,reward,1,Walker2d-v4,-2.63406011026758,-2.328
4869,reward,1,Walker2d-v4,8.018877039609347,-1.345
4895,reward,1,Walker2d-v4,3.0158719847271667,-0.919
4921,reward,1,Walker2d-v4,4.0165456362285745,-0.39
4930,reward,1,Walker2d-v4,-2.4004427549734686,-1.096
4942,reward,1,Walker2d-v4,1.4941436141917717,-0.401
4963,reward,1,Walker2d-v4,-2.227165129779272,-0.251
4978,reward,1,Walker2d-v4,-1.7823913873457897,0.396
5009,reward,1,Walker2d-v4,-5.420260002368005,-0.094
5020,reward,1,Walker2d-v4,0.33423837635251785,0.242
5031,reward,1,Walker2d-v4,-0.07176547908625741,0.498
5044,reward,1,Walker2d-v4,-1.880281441689538,-0.492
5072,reward,1,Walker2d-v4,12.184736135334251,0.425
5098,reward,1,Walker2d-v4,-13.68402055875399,-1.345
5113,reward,1,Walker2d-v4,-1.6461352096072461,-1.27
5132,reward,1,Walker2d-v4,-7.374848822772495,-2.157
5182,reward,1,Walker2d-v4,18.263344525234682,-0.108
5202,reward,1,Walker2d-v4,4.801673769530154,0.551
5233,reward,1,Walker2d-v4,1.4314245936632435,1.236
5249,reward,1,Walker2d-v4,-3.0962331980082993,0.893
5272,reward,1,Walker2d-v4,0.8058977694993394,0.981
5298,reward,1,Walker2d-v4,6.2026185367780995,1.789
5321,reward,1,Walker2d-v4,8.082799164077663,1.379
5334,reward,1,Walker2d-v4,2.245376228643684,2.972
5359,reward,1,Walker2d-v4,6.056816768882549,3.742
5370,reward,1,Walker2d-v4,-2.023816881811584,4.277
5384,reward,1,Walker2d-v4,1.6896862037778981,2.62
5410,reward,1,Walker2d-v4,5.085953693138813,2.648
5425,reward,1,Walker2d-v4,-3.4368454232027457,2.161
5439,reward,1,Walker2d-v4,0.1624763480027125,2.487
5458,reward,1,Walker2d-v4,-4.636233792326333,1.943
5472,reward,1,Walker2d-v4,0.305896208975623,1.353
5504,reward,1,Walker2d-v4,1.3581856843555575,0.681
5516,reward,1,Walker2d-v4,-0.02686195484717535,0.454
5547,reward,1,Walker2d-v4,5.534714529375657,0.401
5560,reward,1,Walker2d-v4,-0.8147863025497644,0.522
5577,reward,1,Walker2d-v4,-1.3059488205531913,0.223
5605,reward,1,Walker2d-v4,1.2484397717303048,-0.161
5617,reward,1,Walker2d-v4,1.3267991138205584,0.315
5636,reward,1,Walker2d-v4,6.7804938384089555,0.977
5646,reward,1,Walker2d-v4,-5.212754205123321,0.919
5663,reward,1,Walker2d-v4,1.2075562753951976,1.01
5683,reward,1,Walker2d-v4,0.7474001744713645,0.949
5697,reward,1,Walker2d-v4,-4.549112404690112,0.496
5709,reward,1,Walker2d-v4,1.9560433476622798,0.138
5730,reward,1,Walker2d-v4,2.5333126383797793,0.473
5742,reward,1,Walker2d-v4,-4.054217143557562,0.198
5753,reward,1,Walker2d-v4,-1.9339566655092948,-0.12
5803,reward,1,Walker2d-v4,5.690432183745141,0.317
5815,reward,1,Walker2d-v4,-5.438979444484013,-0.905
5832,reward,1,Walker2d-v4,4.752296827688149,0.091
5852,reward,1,Walker2d-v4,3.518612709685624,0.322
5871,reward,1,Walker2d-v4,-2.889384928030543,-0.041
5885,reward,1,Walker2d-v4,-4.499175348597338,-0.037
5897,reward,1,Walker2d-v4,-1.4086615727468488,-0.373
5909,reward,1,Walker2d-v4,-3.0529071308417226,-0.932
5944,reward,1,Walker2d-v4,3.548352139060454,-0.171
5972,reward,1,Walker2d-v4,1.1723074823509756,0.139
5984,reward,1,Walker2d-v4,0.3688890517197225,-0.393
6011,reward,1,Walker2d-v4,4.07965746229781,0.559
6033,reward,1,Walker2d-v4,1.6785408508872923,0.252
6052,reward,1,Walker2d-v4,-4.406765797929673,-0.541
6068,reward,1,Walker2d-v4,0.7331688738127595,-0.179
6082,reward,1,Walker2d-v4,-0.8998991051698517,0.181
6092,reward,1,Walker2d-v4,-1.2751417960410578,0.195
6137,reward,1,Walker2d-v4,19.086516789023694,2.409
6161,reward,1,Walker2d-v4,-0.6987041119680679,1.984
6176,reward,1,Walker2d-v4,3.1368669162537346,2.18
6199,reward,1,Walker2d-v4,-5.142882833580702,1.629
6211,reward,1,Walker2d-v4,-1.182721024805441,1.103
6247,reward,1,Walker2d-v4,3.600060433609505,1.295
6270,reward,1,Walker2d-v4,1.0488046122038681,1.841
6280,reward,1,Walker2d-v4,-0.5707676627008482,1.71
6295,reward,1,Walker2d-v4,4.457773462532491,2.246
6319,reward,1,Walker2d-v4,-3.451458108817696,2.028
6339,reward,1,Walker2d-v4,2.7147893946840584,0.391
6359,reward,1,Walker2d-v4,2.111466329022502,0.672
6381,reward,1,Walker2d-v4,-2.782818473738001,0.08
6395,reward,1,Walker2d-v4,1.009162821009866,0.695
6407,reward,1,Walker2d-v4,-2.9577742150898954,0.518
6425,reward,1,Walker2d-v4,2.374432214139613,0.395
6452,reward,1,Walker2d-v4,12.199608253992071,1.51
6470,reward,1,Walker2d-v4,3.3664557802275894,1.904
6485,reward,1,Walker2d-v4,4.438250434682925,1.902
6524,reward,1,Walker2d-v4,16.324558274344756,3.88
6535,reward,1,Walker2d-v4,-3.8323005577019185,3.225
6567,reward,1,Walker2d-v4,-2.3348048844718594,2.78
6578,reward,1,Walker2d-v4,0.44552243331038155,3.103
6596,reward,1,Walker2d-v4,-6.695538521873895,2.333
6607,reward,1,Walker2d-v4,-1.8428279168610007,2.444
6628,reward,1,Walker2d-v4,8.03142274507349,3.01
6652,reward,1,Walker2d-v4,1.7026731723316848,1.96
6667,reward,1,Walker2d-v4,-2.213156963616677,1.402
6693,reward,1,Walker2d-v4,3.866765648152047,1.345
6722,reward,1,Walker2d-v4,6.819910175055559,0.395
6746,reward,1,Walker2d-v4,-7.4078802893037174,0.037
6764,reward,1,Walker2d-v4,-0.8617617069053958,0.185
6777,reward,1,Walker2d-v4,0.5932114477058448,0.199
6786,reward,1,Walker2d-v4,-2.0980205392697955,0.659
6812,reward,1,Walker2d-v4,-7.351669028203787,0.108
6829,reward,1,Walker2d-v4,-3.764920758784001,-1.071
6851,reward,1,Walker2d-v4,0.6081948366385994,-1.181
6865,reward,1,Walker2d-v4,4.132513444333311,-0.546
6879,reward,1,Walker2d-v4,-0.607533355581023,-0.994
6900,reward,1,Walker2d-v4,-3.6563913403574926,-2.041
6915,reward,1,Walker2d-v4,-0.8211716672817115,-1.383
6982,reward,1,Walker2d-v4,22.63109233430042,0.967
6996,reward,1,Walker2d-v4,2.504690477844341,1.158
7008,reward,1,Walker2d-v4,1.2268621609486845,1.49
7047,reward,1,Walker2d-v4,-7.365880341166616,1.489
7062,reward,1,Walker2d-v4,3.32569057095005,2.198
7076,reward,1,Walker2d-v4,0.12310303878888651,2.149
7094,reward,1,Walker2d-v4,-2.356089098501193,1.5
7109,reward,1,Walker2d-v4,3.819278126384558,1.943
7131,reward,1,Walker2d-v4,-0.46957886785724,2.262
7145,reward,1,Walker2d-v4,1.3072993056987356,2.475
7169,reward,1,Walker2d-v4,-2.1194055495046786,-0.0
7185,reward,1,Walker2d-v4,2.6696853477838762,0.016
7201,reward,1,Walker2d-v4,-5.184794297236034,-0.625
7219,reward,1,Walker2d-v4,3.752774246360011,0.487
7235,reward,1,Walker2d-v4,4.140608409100416,0.568
7246,reward,1,Walker2d-v4,-4.265188906681653,0.129
7260,reward,1,Walker2d-v4,4.516663252324439,0.817
7270,reward,1,Walker2d-v4,-2.255654684963207,0.209
7282,reward,1,Walker2d-v4,0.16759857684320578,0.273
7296,reward,1,Walker2d-v4,0.9608990063084415,0.238
7305,reward,1,Walker2d-v4,-2.160870858624719,0.234
7317,reward,1,Walker2d-v4,1.2779816698468416,0.095
7332,reward,1,Walker2d-v4,-0.11241118287474272,0.602
7348,reward,1,Walker2d-v4,5.5476172002820645,0.782
7365,reward,1,Walker2d-v4,-4.39945416674007,-0.072
7381,reward,1,Walker2d-v4,0.7663597528651624,0.431
7398,reward,1,Walker2d-v4,1.5177129319179439,0.131
7424,reward,1,Walker2d-v4,0.05163141699949336,0.362
7437,reward,1,Walker2d-v4,0.5512730127178225,0.4
7467,reward,1,Walker2d-v4,3.227948960131683,0.627
7479,reward,1,Walker2d-v4,1.482208101360137,0.991
7497,reward,1,Walker2d-v4,-5.764128999972244,0.287
7521,reward,1,Walker2d-v4,-1.7633131979010164,0.122
7537,reward,1,Walker2d-v4,-0.12430507009625891,-0.445
7565,reward,1,Walker2d-v4,-4.079836639259739,-0.413
7584,reward,1,Walker2d-v4,-1.289803553390808,-0.619
7598,reward,1,Walker2d-v4,-0.16693652275381043,-0.788
7608,reward,1,Walker2d-v4,1.0909572198195803,-0.684
7630,reward,1,Walker2d-v4,6.399278624642862,-0.099
7642,reward,1,Walker2d-v4,0.017936284642014244,-0.42
7674,reward,1,Walker2d-v4,5.778385816228916,0.01
7686,reward,1,Walker2d-v4,-2.252236999406237,0.361
7699,reward,1,Walker2d-v4,2.6759525635870682,0.805
7708,reward,1,Walker2d-v4,-1.5464340505591943,0.663
7723,reward,1,Walker2d-v4,1.854114400103723,1.256
7746,reward,1,Walker2d-v4,1.7405133601783715,1.559
7754,reward,1,Walker2d-v4,-5.73662112545334,1.002
7786,reward,1,Walker2d-v4,0.20122520913784292,0.913
7799,reward,1,Walker2d-v4,1.6716788319109692,0.44
7809,reward,1,Walker2d-v4,-5.833525589696929,-0.145
7823,reward,1,Walker2d-v4,2.300421227235878,-0.492
7869,reward,1,Walker2d-v4,2.601936429789243,-0.007
7904,reward,1,Walker2d-v4,4.683577765878832,0.194
7924,reward,1,Walker2d-v4,1.4629803703033826,0.495
7944,reward,1,Walker2d-v4,5.769525681196327,0.886
7965,reward,1,Walker2d-v4,2.815787590734624,0.994
7982,reward,1,Walker2d-v4,-4.157746382198678,1.152
8007,reward,1,Walker2d-v4,-1.7554825099121265,0.956
8036,reward,1,Walker2d-v4,5.066228220562383,1.295
8046,reward,1,Walker2d-v4,-2.680400961829559,1.611
8080,reward,1,Walker2d-v4,0.6593692336826684,1.447
8094,reward,1,Walker2d-v4,1.7287493764357351,1.359
8108,reward,1,Walker2d-v4,-2.275377237567873,0.663
8126,reward,1,Walker2d-v4,-4.4291177688200065,0.074
8173,reward,1,Walker2d-v4,36.8749394623442,3.185
8188,reward,1,Walker2d-v4,-1.4310845181544989,2.76
8192,loss,1,Walker2d-v4,-0.07178128510713577,0.26737257838249207,0.4944133758544922,8.488450050354004,0.08380907028913498
8207,reward,1,Walker2d-v4,8.400364229786478,4.016
8227,reward,1,Walker2d-v4,1.6360381632964012,4.355
8253,reward,1,Walker2d-v4,-3.7596042213776255,3.472
8274,reward,1,Walker2d-v4,8.294241182800562,4.57
8287,reward,1,Walker2d-v4,3.136402977801229,4.818
8311,reward,1,Walker2d-v4,-2.742720778785192,4.37
8336,reward,1,Walker2d-v4,14.473704315060374,6.045
8347,reward,1,Walker2d-v4,-0.604648934875982,6.428
8356,reward,1,Walker2d-v4,-3.985618479427823,2.342
8377,reward,1,Walker2d-v4,-0.6056066669059902,2.424
8405,reward,1,Walker2d-v4,19.413352534472626,3.526
8451,reward,1,Walker2d-v4,29.15532282519975,6.277
8474,reward,1,Walker2d-v4,2.129028438029079,6.866
8493,reward,1,Walker2d-v4,1.2106379937254148,6.158
8516,reward,1,Walker2d-v4,6.939117849827987,6.538
8541,reward,1,Walker2d-v4,8.948900665709482,7.707
8555,reward,1,Walker2d-v4,0.6243683323438562,6.322
8565,reward,1,Walker2d-v4,-2.0901350313175815,6.174
8584,reward,1,Walker2d-v4,6.613408555322437,7.234
8598,reward,1,Walker2d-v4,3.3164158408333098,7.626
8631,reward,1,Walker2d-v4,5.054212125473422,6.19
8649,reward,1,Walker2d-v4,2.1752454768849705,3.492
8660,reward,1,Walker2d-v4,-1.741019836136632,3.105
8683,reward,1,Walker2d-v4,0.5031468573190032,3.034
8702,reward,1,Walker2d-v4,-6.344252667378472,1.706
8713,reward,1,Walker2d-v4,-0.4659449067140258,0.765
8726,reward,1,Walker2d-v4,2.913671948315474,0.993
8751,reward,1,Walker2d-v4,-4.7268266848494145,0.73
8765,reward,1,Walker2d-v4,3.9568495404323203,0.464
8775,reward,1,Walker2d-v4,-0.0861151710423036,0.124
