step,tag
0,phase_start,1,Hopper-v4,80000
912,reward,1,Hopper-v4,6.926577395779664,14.361
930,reward,1,Hopper-v4,4.68309248279967,13.756
944,reward,1,Hopper-v4,13.094254341215185,14.52
999,reward,1,Hopper-v4,78.9899878687391,21.376
1016,reward,1,Hopper-v4,14.137859814813126,21.418
1036,reward,1,Hopper-v4,10.888872231783939,21.803
1051,reward,1,Hopper-v4,12.367586240633313,22.422
1069,reward,1,Hopper-v4,9.382062860403257,22.313
1097,reward,1,Hopper-v4,21.690420018015494,23.473
1118,reward,1,Hopper-v4,6.425162740322413,17.859
1174,reward,1,Hopper-v4,68.33073929154813,23.999
1187,reward,1,Hopper-v4,9.576006315608275,24.488
1199,reward,1,Hopper-v4,7.197966193656171,23.899
1218,reward,1,Hopper-v4,9.646614053359809,16.964
1284,reward,1,Hopper-v4,62.17982182480219,21.769
1296,reward,1,Hopper-v4,6.293737227119649,21.309
1310,reward,1,Hopper-v4,9.144419377643759,20.987
1330,reward,1,Hopper-v4,21.228905336243727,22.171
1338,reward,1,Hopper-v4,5.159003073639105,20.518
1368,reward,1,Hopper-v4,16.281549797785633,21.504
1387,reward,1,Hopper-v4,9.036964349746778,15.574
1406,reward,1,Hopper-v4,18.52177087771817,16.469
1420,reward,1,Hopper-v4,9.174454756855466,16.667
1439,reward,1,Hopper-v4,18.293903257465562,17.531
1461,reward,1,Hopper-v4,10.452480198769807,12.359
1471,reward,1,Hopper-v4,6.589874117806701,12.388
1500,reward,1,Hopper-v4,25.23907120944361,13.998
1517,reward,1,Hopper-v4,7.061624074096839,12.581
1531,reward,1,Hopper-v4,7.89755792570563,12.855
1560,reward,1,Hopper-v4,34.90666118787476,14.717
1570,reward,1,Hopper-v4,7.6799516619398585,14.582
1605,reward,1,Hopper-v4,30.533233607716138,15.783
1615,reward,1,Hopper-v4,2.8524716247601463,15.151
1634,reward,1,Hopper-v4,8.57607094819939,14.179
1650,reward,1,Hopper-v4,15.76579597896133,14.71
1685,reward,1,Hopper-v4,23.640005337894856,16.415
1704,reward,1,Hopper-v4,11.360247656452643,15.027
1726,reward,1,Hopper-v4,6.363940819160623,14.958
1752,reward,1,Hopper-v4,12.590604704435384,15.427
1783,reward,1,Hopper-v4,23.731621887414196,14.309
1794,reward,1,Hopper-v4,3.408232811421503,13.882
1814,reward,1,Hopper-v4,12.414645958087787,12.07
1878,reward,1,Hopper-v4,71.71587407930188,18.957
1885,reward,1,Hopper-v4,3.098985082315888,18.409
1901,reward,1,Hopper-v4,7.559435665239297,17.588
1923,reward,1,Hopper-v4,16.099442903047088,16.834
1942,reward,1,Hopper-v4,11.555244901752,16.854
1970,reward,1,Hopper-v4,30.40655793089466,19.258
1992,reward,1,Hopper-v4,15.153669137281222,19.514
2016,reward,1,Hopper-v4,26.36885279439088,19.778
2035,reward,1,Hopper-v4,10.3702449103594,20.474
2059,reward,1,Hopper-v4,9.145901026966069,20.147
2092,reward,1,Hopper-v4,9.255929029992162,13.901
2109,reward,1,Hopper-v4,4.8661984666325715,14.078
2127,reward,1,Hopper-v4,15.826628769434485,14.905
2155,reward,1,Hopper-v4,28.41384391993983,16.136
2167,reward,1,Hopper-v4,5.20458507064688,15.501
2184,reward,1,Hopper-v4,15.253445305038612,13.986
2195,reward,1,Hopper-v4,9.269136750329006,13.397
2217,reward,1,Hopper-v4,10.269755295182852,11.788
2231,reward,1,Hopper-v4,10.407243611024201,11.791
2245,reward,1,Hopper-v4,11.275973530787013,12.004
2261,reward,1,Hopper-v4,9.035134067978039,11.982
2273,reward,1,Hopper-v4,5.71621286729378,12.067
2289,reward,1,Hopper-v4,6.963806410384356,11.181
2316,reward,1,Hopper-v4,22.953004766012665,10.635
2325,reward,1,Hopper-v4,3.9972072023570435,10.514
2342,reward,1,Hopper-v4,14.24436942302434,10.413
2357,reward,1,Hopper-v4,9.094751317236854,10.396
2377,reward,1,Hopper-v4,4.363822895300721,9.805
2395,reward,1,Hopper-v4,18.68212125070252,10.633
2417,reward,1,Hopper-v4,13.214865264037448,10.827
2430,reward,1,Hopper-v4,8.856808636744688,10.809
2442,reward,1,Hopper-v4,7.310251194307665,10.968
2461,reward,1,Hopper-v4,16.487106415460772,11.92
2476,reward,1,Hopper-v4,8.257407632943789,10.451
2488,reward,1,Hopper-v4,5.76119976924031,10.627
2497,reward,1,Hopper-v4,6.291399565943008,9.832
2529,reward,1,Hopper-v4,42.02587310047011,13.125
2553,reward,1,Hopper-v4,16.746893392602335,14.363
2568,reward,1,Hopper-v4,5.500133178099687,13.045
2577,reward,1,Hopper-v4,7.179133691523123,12.442
2595,reward,1,Hopper-v4,8.242425631067162,12.38
2608,reward,1,Hopper-v4,10.755565048851121,12.725
2646,reward,1,Hopper-v4,22.031295911419953,13.279
2659,reward,1,Hopper-v4,10.338505407746698,13.487
2679,reward,1,Hopper-v4,16.203292994243046,14.531
2693,reward,1,Hopper-v4,7.975890293772281,14.7
2706,reward,1,Hopper-v4,11.521115169971205,11.649
2725,reward,1,Hopper-v4,16.441787882495344,11.619
2738,reward,1,Hopper-v4,10.60359676166572,12.129
2747,reward,1,Hopper-v4,6.14015908415527,12.025
2762,reward,1,Hopper-v4,11.181623441231798,12.319
2792,reward,1,Hopper-v4,14.960038572263658,12.74
2819,reward,1,Hopper-v4,12.5978702330241,11.796
2876,reward,1,Hopper-v4,83.68417503357828,19.131
2906,reward,1,Hopper-v4,25.619708809677917,20.073
2922,reward,1,Hopper-v4,8.904351376644557,20.165
2953,reward,1,Hopper-v4,38.50462236454011,22.864
2972,reward,1,Hopper-v4,9.706123320838543,22.19
2988,reward,1,Hopper-v4,12.052855989978273,22.335
2999,reward,1,Hopper-v4,9.633277034708565,22.684
3054,reward,1,Hopper-v4,60.62986189801321,27.629
3120,reward,1,Hopper-v4,66.27431549213249,32.761
3153,reward,1,Hopper-v4,8.76567916648338,32.377
3173,reward,1,Hopper-v4,7.006720010480873,24.71
3185,reward,1,Hopper-v4,10.202658127378017,23.168
3195,reward,1,Hopper-v4,8.049764680057136,23.083
3231,reward,1,Hopper-v4,20.39920364013346,21.272
3247,reward,1,Hopper-v4,9.054858250546188,21.207
3262,reward,1,Hopper-v4,9.642095504034303,20.966
3293,reward,1,Hopper-v4,12.59658659897911,21.262
3326,reward,1,Hopper-v4,10.922661300514468,16.291
3357,reward,1,Hopper-v4,23.702073030331768,12.034
3373,reward,1,Hopper-v4,7.1888589487978845,11.877
3389,reward,1,Hopper-v4,5.76429897372886,11.752
3425,reward,1,Hopper-v4,45.48028798750506,15.28
3444,reward,1,Hopper-v4,15.860687752817823,16.061
3458,reward,1,Hopper-v4,11.329226831846402,15.154
3473,reward,1,Hopper-v4,8.75521618445797,15.124
3488,reward,1,Hopper-v4,5.869642289792012,14.747
3516,reward,1,Hopper-v4,11.739656740933606,14.661
3530,reward,1,Hopper-v4,7.460760979816194,14.315
3538,reward,1,Hopper-v4,5.3447592753184665,12.479
3552,reward,1,Hopper-v4,6.009448196935404,12.361
3567,reward,1,Hopper-v4,11.296382525810541,12.915
3580,reward,1,Hopper-v4,6.705408062668333,9.037
3592,reward,1,Hopper-v4,3.886017787823139,7.84
3621,reward,1,Hopper-v4,22.793618402111946,8.986
3669,reward,1,Hopper-v4,30.75324885736289,11.186
3680,reward,1,Hopper-v4,8.02714298470188,11.402
3700,reward,1,Hopper-v4,13.691583452046704,11.597
3730,reward,1,Hopper-v4,32.08195034293218,14.059
3743,reward,1,Hopper-v4,6.061433519995658,14.131
3755,reward,1,Hopper-v4,5.592331740654338,14.089
3778,reward,1,Hopper-v4,23.923174514804323,15.352
3802,reward,1,Hopper-v4,15.257581691061986,16.207
3815,reward,1,Hopper-v4,6.701381856272649,16.488
3827,reward,1,Hopper-v4,9.697452106963024,15.179
3857,reward,1,Hopper-v4,18.588576569630064,13.962
3877,reward,1,Hopper-v4,10.790357641742322,14.239
3891,reward,1,Hopper-v4,4.45981906225977,13.315
3901,reward,1,Hopper-v4,5.516177714927401,10.659
3921,reward,1,Hopper-v4,8.705326971463885,10.923
3931,reward,1,Hopper-v4,5.828273909961277,10.947
3946,reward,1,Hopper-v4,9.357183071086675,9.49
3971,reward,1,Hopper-v4,16.78942259531239,9.643
3986,reward,1,Hopper-v4,9.162220165109957,9.889
4012,reward,1,Hopper-v4,11.84668220161447,10.104
4020,reward,1,Hopper-v4,5.172097302183229,8.763
4041,reward,1,Hopper-v4,7.954080856583472,8.479
4058,reward,1,Hopper-v4,10.151151399005299,9.048
4073,reward,1,Hopper-v4,12.17295446314369,9.714
4083,reward,1,Hopper-v4,7.732665540763663,9.617
4096,loss,1,Hopper-v4,-0.037046607583761215,0.10540977120399475,0.7525007724761963,4.257763385772705,0.03594234585762024
4096,reward,1,Hopper-v4,3.7484030402083093,9.409
4113,reward,1,Hopper-v4,12.899404991436423,9.763
4132,reward,1,Hopper-v4,11.473675795457094,9.231
4148,reward,1,Hopper-v4,9.629513513290833,9.278
4179,reward,1,Hopper-v4,11.508665771142715,9.244
4192,reward,1,Hopper-v4,7.0418321074753365,9.431
4210,reward,1,Hopper-v4,11.776803455507174,9.814
4224,reward,1,Hopper-v4,12.322255869035288,10.031
4245,reward,1,Hopper-v4,11.966526704054823,10.01
4262,reward,1,Hopper-v4,13.361707606102648,10.573
4277,reward,1,Hopper-v4,10.089141542890262,11.207
4324,reward,1,Hopper-v4,45.85814399877939,14.503
4343,reward,1,Hopper-v4,18.04132619235239,15.16
4356,reward,1,Hopper-v4,7.163904207112251,14.913
4366,reward,1,Hopper-v4,6.869505329353989,14.449
4375,reward,1,Hopper-v4,5.73246303794406,14.318
4397,reward,1,Hopper-v4,10.861106165362628,14.227
4427,reward,1,Hopper-v4,17.211146027739375,14.715
4439,reward,1,Hopper-v4,8.328969966713975,14.352
4448,reward,1,Hopper-v4,6.559121668601457,13.671
4457,reward,1,Hopper-v4,5.524357336979626,13.215
4473,reward,1,Hopper-v4,13.15971327489996,9.945
4484,reward,1,Hopper-v4,5.480851018946239,8.689
4502,reward,1,Hopper-v4,11.551200294942541,9.128
4515,reward,1,Hopper-v4,7.275439494766509,9.168
4528,reward,1,Hopper-v4,7.954358298460752,9.391
4540,reward,1,Hopper-v4,8.990720339684739,9.204
4552,reward,1,Hopper-v4,5.250213579695629,8.007
4564,reward,1,Hopper-v4,6.55192816387037,7.83
4575,reward,1,Hopper-v4,5.383608673133941,7.712
4595,reward,1,Hopper-v4,15.99456099813715,8.759
4637,reward,1,Hopper-v4,65.09814904140318,13.953
4651,reward,1,Hopper-v4,8.185181299942558,14.224
4664,reward,1,Hopper-v4,8.381736703914816,13.907
4684,reward,1,Hopper-v4,19.22627598888029,15.102
4704,reward,1,Hopper-v4,18.01614051508031,16.108
4715,reward,1,Hopper-v4,7.384477077305543,15.947
4753,reward,1,Hopper-v4,54.66256222687715,20.888
4779,reward,1,Hopper-v4,5.768337353068648,20.81
4787,reward,1,Hopper-v4,4.174786882201333,20.689
4796,reward,1,Hopper-v4,5.151547148069347,19.605
4815,reward,1,Hopper-v4,19.98993289055516,15.094
4831,reward,1,Hopper-v4,6.75396837923925,14.951
4843,reward,1,Hopper-v4,8.778147146145905,14.991
4869,reward,1,Hopper-v4,26.712438106430895,15.739
4889,reward,1,Hopper-v4,21.79024833264206,16.117
4923,reward,1,Hopper-v4,24.861989956420555,17.864
4933,reward,1,Hopper-v4,4.23905695561635,12.822
4955,reward,1,Hopper-v4,24.94677013063911,14.74
4963,reward,1,Hopper-v4,5.66426564151808,14.889
4973,reward,1,Hopper-v4,4.945514124729106,14.868
4985,reward,1,Hopper-v4,7.501165968911859,13.619
4994,reward,1,Hopper-v4,6.507581529711364,13.595
5010,reward,1,Hopper-v4,12.887154884257878,14.006
5035,reward,1,Hopper-v4,12.76785601314869,12.611
5047,reward,1,Hopper-v4,5.976890133501847,11.03
5074,reward,1,Hopper-v4,33.86014889475571,11.93
5088,reward,1,Hopper-v4,11.58247228042429,12.664
5096,reward,1,Hopper-v4,5.1478347812589345,10.684
5105,reward,1,Hopper-v4,4.665590811997515,10.584
5124,reward,1,Hopper-v4,17.538508527595855,11.844
5153,reward,1,Hopper-v4,35.382168584016895,14.632
5168,reward,1,Hopper-v4,13.930865291707905,15.374
5175,reward,1,Hopper-v4,4.299114960900298,14.515
5185,reward,1,Hopper-v4,7.385741118001491,13.977
5197,reward,1,Hopper-v4,9.188224702507306,14.298
5207,reward,1,Hopper-v4,5.930775641793325,11.505
5219,reward,1,Hopper-v4,8.008527408832979,11.148
5241,reward,1,Hopper-v4,17.825956576419895,12.416
5259,reward,1,Hopper-v4,18.047223440945036,13.754
5295,reward,1,Hopper-v4,49.854094783106326,16.985
5321,reward,1,Hopper-v4,17.12543927110378,15.16
5348,reward,1,Hopper-v4,33.448489754831705,17.111
5366,reward,1,Hopper-v4,12.748253241437892,17.956
5379,reward,1,Hopper-v4,8.910068576395288,18.109
5398,reward,1,Hopper-v4,13.22615152055462,18.512
5447,reward,1,Hopper-v4,69.11248433256696,24.831
5476,reward,1,Hopper-v4,14.090323553594413,25.439
5505,reward,1,Hopper-v4,11.225812350164805,24.779
5519,reward,1,Hopper-v4,4.327249564316159,23.407
5539,reward,1,Hopper-v4,18.64278034123345,20.286
5554,reward,1,Hopper-v4,14.987862971847013,20.072
5598,reward,1,Hopper-v4,41.0596514762029,20.833
5619,reward,1,Hopper-v4,15.888801019411082,21.147
5632,reward,1,Hopper-v4,9.478635498602557,21.204
5670,reward,1,Hopper-v4,58.844728486563824,25.766
5706,reward,1,Hopper-v4,28.66050169328728,21.721
5724,reward,1,Hopper-v4,7.4791654848736275,21.06
5747,reward,1,Hopper-v4,26.88367365039883,22.625
5779,reward,1,Hopper-v4,41.46019863821415,26.339
5788,reward,1,Hopper-v4,5.599049706496726,25.034
5805,reward,1,Hopper-v4,13.41406537790562,24.877
5823,reward,1,Hopper-v4,16.673162582299877,22.438
5833,reward,1,Hopper-v4,6.43375333421739,21.493
5846,reward,1,Hopper-v4,8.530589430555064,21.398
5871,reward,1,Hopper-v4,28.301972140082857,18.344
5892,reward,1,Hopper-v4,12.93176381197601,16.771
5908,reward,1,Hopper-v4,11.47483848965341,17.17
5919,reward,1,Hopper-v4,9.261171621305744,15.408
5944,reward,1,Hopper-v4,27.428968208565013,14.005
5955,reward,1,Hopper-v4,6.455316805508549,14.091
5978,reward,1,Hopper-v4,25.26192053924445,15.275
6034,reward,1,Hopper-v4,59.52082693922071,19.56
6050,reward,1,Hopper-v4,13.610757215366654,20.278
6077,reward,1,Hopper-v4,10.812213257145,20.506
6111,reward,1,Hopper-v4,46.479974940140366,22.324
6121,reward,1,Hopper-v4,5.730660960198302,21.604
6133,reward,1,Hopper-v4,6.997809797224908,21.156
6145,reward,1,Hopper-v4,7.766620938774446,21.007
6156,reward,1,Hopper-v4,7.383815427436326,19.002
6167,reward,1,Hopper-v4,9.193010457499996,19.276
6188,reward,1,Hopper-v4,19.644517690482264,18.714
6200,reward,1,Hopper-v4,6.045027769379428,13.366
6216,reward,1,Hopper-v4,10.522957576660415,13.058
6224,reward,1,Hopper-v4,6.577675988585403,12.634
6238,reward,1,Hopper-v4,8.23190606035465,8.809
6254,reward,1,Hopper-v4,8.816204103894497,9.118
6274,reward,1,Hopper-v4,14.602295441359006,9.878
6286,reward,1,Hopper-v4,7.358659027852062,9.838
6300,reward,1,Hopper-v4,9.196114807080944,10.019
6308,reward,1,Hopper-v4,4.490983498210959,9.549
6323,reward,1,Hopper-v4,11.085788599139292,8.693
6335,reward,1,Hopper-v4,7.580450115944886,8.846
6346,reward,1,Hopper-v4,7.863335484402651,8.58
6357,reward,1,Hopper-v4,7.849454137906804,8.708
6376,reward,1,Hopper-v4,8.115231391741354,8.696
6406,reward,1,Hopper-v4,28.76771765566914,10.691
6415,reward,1,Hopper-v4,3.948164867811413,9.626
6434,reward,1,Hopper-v4,15.002859767540938,10.39
6463,reward,1,Hopper-v4,20.351456630141065,11.506
6502,reward,1,Hopper-v4,28.431443055963555,13.9
6521,reward,1,Hopper-v4,14.533844426738968,14.244
6542,reward,1,Hopper-v4,21.04033844412512,15.59
6564,reward,1,Hopper-v4,21.34018071956821,16.938
6598,reward,1,Hopper-v4,44.07119504065321,20.56
6609,reward,1,Hopper-v4,7.693790724190025,20.518
6630,reward,1,Hopper-v4,16.220890688521543,19.263
6656,reward,1,Hopper-v4,24.728175165474262,21.341
6682,reward,1,Hopper-v4,24.96034714369734,22.337
6692,reward,1,Hopper-v4,7.79963883439442,21.082
6706,reward,1,Hopper-v4,13.246219360848945,19.563
6720,reward,1,Hopper-v4,10.045778249019301,19.115
6744,reward,1,Hopper-v4,26.76346478674766,19.687
6754,reward,1,Hopper-v4,5.52822399005602,18.106
6765,reward,1,Hopper-v4,9.293982162667362,14.628
6787,reward,1,Hopper-v4,23.287494413336947,16.187
6801,reward,1,Hopper-v4,10.538711392109784,15.619
6816,reward,1,Hopper-v4,12.532651191464366,14.4
6836,reward,1,Hopper-v4,21.31286653982161,14.035
6850,reward,1,Hopper-v4,9.231840062867931,14.178
6860,reward,1,Hopper-v4,7.192102257015887,13.573
6888,reward,1,Hopper-v4,19.155482679498153,14.484
6913,reward,1,Hopper-v4,20.23839330415025,13.831
6924,reward,1,Hopper-v4,7.575499069684465,14.036
6942,reward,1,Hopper-v4,17.041960084290576,14.811
6950,reward,1,Hopper-v4,5.23948897768333,13.006
6972,reward,1,Hopper-v4,23.538632462874226,14.306
6984,reward,1,Hopper-v4,6.142920392523761,13.667
7013,reward,1,Hopper-v4,18.600019568047898,13.396
7054,reward,1,Hopper-v4,48.43896479452298,17.316
7079,reward,1,Hopper-v4,23.621886530175267,18.959
7095,reward,1,Hopper-v4,11.11180408447972,18.155
7112,reward,1,Hopper-v4,13.369038595683131,17.468
7128,reward,1,Hopper-v4,6.557929753989565,17.366
7151,reward,1,Hopper-v4,23.619243789914137,18.024
7160,reward,1,Hopper-v4,3.6235362475343638,17.862
7170,reward,1,Hopper-v4,5.080029086848324,16.017
7184,reward,1,Hopper-v4,11.079260998013481,16.51
7199,reward,1,Hopper-v4,11.108101048311536,15.761
7230,reward,1,Hopper-v4,35.44338702615796,14.461
7249,reward,1,Hopper-v4,18.367487181836236,13.936
7272,reward,1,Hopper-v4,6.938137995922027,13.519
7295,reward,1,Hopper-v4,22.847860985969028,14.466
7310,reward,1,Hopper-v4,9.266223419060495,14.737
7320,reward,1,Hopper-v4,6.393858082075189,13.015
7337,reward,1,Hopper-v4,15.147204325467644,14.167
7353,reward,1,Hopper-v4,6.0136349859274265,14.261
7360,reward,1,Hopper-v4,4.213909238192531,13.574
7375,reward,1,Hopper-v4,8.850640381901567,13.348
7395,reward,1,Hopper-v4,17.276335104393734,11.532
7428,reward,1,Hopper-v4,10.13770487848739,10.709
7446,reward,1,Hopper-v4,10.522708680532833,11.067
7476,reward,1,Hopper-v4,37.017128945239335,12.484
7486,reward,1,Hopper-v4,7.125144059694336,12.27
7499,reward,1,Hopper-v4,7.547628502987113,12.385
7507,reward,1,Hopper-v4,5.1401110256404365,11.384
7528,reward,1,Hopper-v4,9.348452194258906,11.718
7546,reward,1,Hopper-v4,13.64021751857944,12.661
7580,reward,1,Hopper-v4,46.0548344180395,16.381
7597,reward,1,Hopper-v4,7.836880796337249,15.437
7621,reward,1,Hopper-v4,25.755901535987082,16.999
7631,reward,1,Hopper-v4,7.762832917925593,16.723
7646,reward,1,Hopper-v4,11.175495860420016,14.139
7671,reward,1,Hopper-v4,14.9029541010039,14.917
7691,reward,1,Hopper-v4,14.00917614711913,15.563
7701,reward,1,Hopper-v4,4.832147260269417,15.532
7714,reward,1,Hopper-v4,8.74169847906018,15.471
7722,reward,1,Hopper-v4,6.217579457365241,14.729
7751,reward,1,Hopper-v4,34.19631062877308,13.543
7762,reward,1,Hopper-v4,7.985435500092892,13.558
7778,reward,1,Hopper-v4,12.288360454707433,12.211
7803,reward,1,Hopper-v4,14.352931596573091,12.87
7816,reward,1,Hopper-v4,5.9323576560270155,12.346
7837,reward,1,Hopper-v4,22.615447788918825,13.117
7850,reward,1,Hopper-v4,10.252653972864534,12.741
7876,reward,1,Hopper-v4,27.609492906451408,15.019
7894,reward,1,Hopper-v4,16.834968632128568,15.829
7929,reward,1,Hopper-v4,32.942989599174496,18.501
7951,reward,1,Hopper-v4,20.93720133169007,17.175
7978,reward,1,Hopper-v4,30.69504718464958,19.446
7996,reward,1,Hopper-v4,14.815568781235445,19.699
8013,reward,1,Hopper-v4,13.97884638895097,19.661
8024,reward,1,Hopper-v4,8.319943730097965,19.9
8055,reward,1,Hopper-v4,12.717367607764466,18.91
8091,reward,1,Hopper-v4,51.810400699528195,23.066
8108,reward,1,Hopper-v4,16.172437266739976,21.922
8119,reward,1,Hopper-v4,6.123294531966268,20.851
8137,reward,1,Hopper-v4,17.23610634749478,19.281
8148,reward,1,Hopper-v4,7.8258176405822635,17.969
8168,reward,1,Hopper-v4,18.404538602664122,16.74
8180,reward,1,Hopper-v4,7.800753331547604,16.039
8192,loss,1,Hopper-v4,-0.03217517212033272,0.15835298597812653,0.7783689498901367,4.255844593048096,0.056524090468883514
8200,reward,1,Hopper-v4,18.860199189944453,16.527
8209,reward,1,Hopper-v4,5.688406020807103,16.264
8228,reward,1,Hopper-v4,15.00156200375668,16.492
8244,reward,1,Hopper-v4,12.48602843866763,12.56
8272,reward,1,Hopper-v4,26.743386115756362,13.617
8288,reward,1,Hopper-v4,12.3625999760529,14.241
8305,reward,1,Hopper-v4,9.884274099422468,13.506
8325,reward,1,Hopper-v4,7.451324552200772,13.468
8350,reward,1,Hopper-v4,19.62763273510456,13.591
8381,reward,1,Hopper-v4,17.815154548122063,14.592
8390,reward,1,Hopper-v4,5.985102988829487,13.305
8420,reward,1,Hopper-v4,20.697922089903997,14.805
8434,reward,1,Hopper-v4,8.76668418395346,14.182
8451,reward,1,Hopper-v4,13.018525368798947,14.235
8463,reward,1,Hopper-v4,6.489638983416532,12.21
8487,reward,1,Hopper-v4,16.13476018434619,12.587
8506,reward,1,Hopper-v4,16.22689805693705,13.221
8527,reward,1,Hopper-v4,16.01113918541942,14.077
8544,reward,1,Hopper-v4,16.063038220443428,13.721
8560,reward,1,Hopper-v4,8.470287439723368,12.786
8587,reward,1,Hopper-v4,24.798219982642845,14.668
8601,reward,1,Hopper-v4,12.132090902998925,13.811
8608,reward,1,Hopper-v4,4.878307607747522,13.422
8618,reward,1,Hopper-v4,8.097751361377355,12.93
8632,reward,1,Hopper-v4,11.685726257112817,13.45
8650,reward,1,Hopper-v4,11.634295174062878,13.0
8678,reward,1,Hopper-v4,15.824570017669465,12.96
8689,reward,1,Hopper-v4,7.687317420133894,12.127
8714,reward,1,Hopper-v4,20.047362847126692,12.526
8737,reward,1,Hopper-v4,10.0678958517239,12.685
8773,reward,1,Hopper-v4,45.34793476124688,14.74
8786,reward,1,Hopper-v4,6.372986652616246,14.164
8803,reward,1,Hopper-v4,12.380727980558301,14.915
8833,reward,1,Hopper-v4,39.86176644806819,18.091
8842,reward,1,Hopper-v4,6.830472900337448,17.606
8865,reward,1,Hopper-v4,23.33121491250142,18.775
8879,reward,1,Hopper-v4,12.31836081008025,18.425
8896,reward,1,Hopper-v4,14.588431202399232,19.115
8907,reward,1,Hopper-v4,9.149282610267642,18.025
8927,reward,1,Hopper-v4,10.959625156835939,18.114
8956,reward,1,Hopper-v4,15.500980474105226,15.129
8979,reward,1,Hopper-v4,24.197026967901827,16.912
8989,reward,1,Hopper-v4,6.420444323439754,16.316
9010,reward,1,Hopper-v4,20.236184575160348,14.353
9041,reward,1,Hopper-v4,37.6876595409754,17.439
9063,reward,1,Hopper-v4,15.824669223701038,16.688
9114,reward,1,Hopper-v4,34.33055020461031,18.889
9151,reward,1,Hopper-v4,12.693660617832421,18.7
9170,reward,1,Hopper-v4,14.380688784579679,19.223
9188,reward,1,Hopper-v4,13.33869976534988,19.461
9200,reward,1,Hopper-v4,4.5016843427970885,18.361
9207,reward,1,Hopper-v4,4.779930065022035,16.419
9221,reward,1,Hopper-v4,9.053553137527595,16.683
9242,reward,1,Hopper-v4,11.2164367975882,15.781
9256,reward,1,Hopper-v4,12.238516018163338,13.236
9279,reward,1,Hopper-v4,23.606001053974644,14.014
9297,reward,1,Hopper-v4,13.433607939793864,11.924
9317,reward,1,Hopper-v4,13.193597420868766,11.974
9332,reward,1,Hopper-v4,10.38143738236892,11.574
9361,reward,1,Hopper-v4,22.357948852003428,12.476
9374,reward,1,Hopper-v4,5.453924914866294,12.571
9399,reward,1,Hopper-v4,15.820636939128715,13.676
9409,reward,1,Hopper-v4,7.085284266627306,13.479
9434,reward,1,Hopper-v4,9.82998457266988,13.34
9446,reward,1,Hopper-v4,8.056869908638939,12.922
9454,reward,1,Hopper-v4,5.5864758870591285,11.12
9468,reward,1,Hopper-v4,10.985417023678295,10.875
9490,reward,1,Hopper-v4,8.150188513501487,10.371
9508,reward,1,Hopper-v4,14.691297614748223,10.802
9539,reward,1,Hopper-v4,36.25597215547988,12.192
9558,reward,1,Hopper-v4,9.208950312759754,12.567
9571,reward,1,Hopper-v4,8.227706751782332,11.808
9595,reward,1,Hopper-v4,15.686470908806982,12.668
9626,reward,1,Hopper-v4,21.164120183005185,13.801
