step,tag
0,phase_start,1,Hopper-v4,80000
2260,reward,1,Hopper-v4,6.996729746362731,13.118
2272,reward,1,Hopper-v4,8.23652630352672,11.931
2285,reward,1,Hopper-v4,9.98390766091643,11.813
2297,reward,1,Hopper-v4,6.991834844732907,11.627
2340,reward,1,Hopper-v4,24.8464203295477,13.142
2350,reward,1,Hopper-v4,8.5116327483694,13.517
2363,reward,1,Hopper-v4,6.1489964179867265,10.295
2388,reward,1,Hopper-v4,30.24215009845741,12.659
2400,reward,1,Hopper-v4,6.49968042334685,12.573
2412,reward,1,Hopper-v4,7.256411854835857,11.571
2424,reward,1,Hopper-v4,9.77780487309418,11.85
2432,reward,1,Hopper-v4,5.867632267758478,11.613
2450,reward,1,Hopper-v4,17.236176670152858,12.338
2461,reward,1,Hopper-v4,9.458553806359129,12.585
2498,reward,1,Hopper-v4,28.75615885314802,12.976
2529,reward,1,Hopper-v4,37.561622484103545,15.881
2553,reward,1,Hopper-v4,12.623641475024858,16.528
2564,reward,1,Hopper-v4,8.480204097062158,14.352
2577,reward,1,Hopper-v4,10.884543172540795,14.79
2592,reward,1,Hopper-v4,7.529606112418612,14.818
2607,reward,1,Hopper-v4,15.31924357603951,15.372
2618,reward,1,Hopper-v4,7.832249753362294,15.568
2634,reward,1,Hopper-v4,15.827644103600832,15.427
2666,reward,1,Hopper-v4,22.46603415716577,16.728
2679,reward,1,Hopper-v4,6.505731870753483,14.503
2690,reward,1,Hopper-v4,9.11713998251532,11.659
2700,reward,1,Hopper-v4,5.946096479542872,10.991
2716,reward,1,Hopper-v4,8.865938711904162,11.029
2735,reward,1,Hopper-v4,14.210647938625776,11.362
2744,reward,1,Hopper-v4,4.960670844053604,11.105
2760,reward,1,Hopper-v4,11.470599185737832,10.72
2780,reward,1,Hopper-v4,15.876831902039177,11.525
2797,reward,1,Hopper-v4,14.429197201093176,11.385
2820,reward,1,Hopper-v4,10.040165057976806,10.142
2833,reward,1,Hopper-v4,7.775590407725904,10.269
2845,reward,1,Hopper-v4,8.739367014130492,10.232
2864,reward,1,Hopper-v4,14.876866679745982,11.125
2893,reward,1,Hopper-v4,15.543158199468026,11.792
2932,reward,1,Hopper-v4,17.494414383550428,12.121
2943,reward,1,Hopper-v4,8.48191951509471,12.473
2966,reward,1,Hopper-v4,17.10928586938784,13.037
2975,reward,1,Hopper-v4,7.450017573907677,12.194
3008,reward,1,Hopper-v4,19.78045266069543,12.729
3022,reward,1,Hopper-v4,12.322015784386796,12.957
3045,reward,1,Hopper-v4,25.477651444774413,14.728
3060,reward,1,Hopper-v4,12.729406801074747,15.127
3095,reward,1,Hopper-v4,11.202857242291694,14.759
3119,reward,1,Hopper-v4,25.286357932159845,15.733
3133,reward,1,Hopper-v4,9.112616043742195,14.895
3144,reward,1,Hopper-v4,9.908359503110825,15.038
3152,reward,1,Hopper-v4,6.076817171058327,13.935
3187,reward,1,Hopper-v4,27.92640226392036,15.982
3210,reward,1,Hopper-v4,13.94490374107625,15.399
3227,reward,1,Hopper-v4,10.130528019739046,15.18
3251,reward,1,Hopper-v4,22.40639916166189,14.872
3293,reward,1,Hopper-v4,21.944507648098636,15.794
3313,reward,1,Hopper-v4,12.608748188889559,15.935
3327,reward,1,Hopper-v4,13.622528302182937,14.768
3344,reward,1,Hopper-v4,16.02889226444567,15.46
3369,reward,1,Hopper-v4,15.864081114673517,16.055
3386,reward,1,Hopper-v4,9.41131593238507,16.389
3401,reward,1,Hopper-v4,5.615782017841665,14.158
3419,reward,1,Hopper-v4,10.629961972596156,13.826
3443,reward,1,Hopper-v4,13.983211068633334,14.212
3457,reward,1,Hopper-v4,13.548620256296928,13.326
3470,reward,1,Hopper-v4,9.95717016399219,12.127
3481,reward,1,Hopper-v4,7.15538174824539,11.582
3490,reward,1,Hopper-v4,6.349491521457847,10.854
3508,reward,1,Hopper-v4,15.982809236261344,10.85
3518,reward,1,Hopper-v4,6.961405057182313,9.96
3529,reward,1,Hopper-v4,10.238092323676797,10.042
3545,reward,1,Hopper-v4,11.793527879557804,10.66
3556,reward,1,Hopper-v4,7.891572044840476,10.386
3580,reward,1,Hopper-v4,15.003639228059399,10.488
3592,reward,1,Hopper-v4,9.31100561300889,10.064
3614,reward,1,Hopper-v4,22.567343531378725,11.325
3643,reward,1,Hopper-v4,7.7820115382192485,11.388
3652,reward,1,Hopper-v4,5.364499579984455,11.29
3676,reward,1,Hopper-v4,9.474631557611554,10.639
3693,reward,1,Hopper-v4,15.49553384200274,11.492
3717,reward,1,Hopper-v4,33.73591821173367,13.842
3726,reward,1,Hopper-v4,6.154551310375087,13.278
3748,reward,1,Hopper-v4,12.114159323812533,13.7
3767,reward,1,Hopper-v4,18.305713642656457,14.031
3794,reward,1,Hopper-v4,6.69182240583061,13.769
3812,reward,1,Hopper-v4,7.391035005992405,12.251
3832,reward,1,Hopper-v4,12.15970392928013,12.689
3862,reward,1,Hopper-v4,18.53621067835529,14.006
3876,reward,1,Hopper-v4,11.183906719947078,14.177
3887,reward,1,Hopper-v4,8.866310131744344,13.514
3898,reward,1,Hopper-v4,8.808814997460013,11.021
3911,reward,1,Hopper-v4,10.17789002947071,11.424
3921,reward,1,Hopper-v4,7.486735385881322,10.961
3949,reward,1,Hopper-v4,15.024268226713415,10.633
3958,reward,1,Hopper-v4,5.159982817057411,10.479
3976,reward,1,Hopper-v4,15.55767922050306,11.296
3993,reward,1,Hopper-v4,13.179844729263811,11.398
4010,reward,1,Hopper-v4,13.259020041828618,10.87
4027,reward,1,Hopper-v4,14.112725700504324,11.163
4051,reward,1,Hopper-v4,20.297232905379463,12.306
4063,reward,1,Hopper-v4,10.34171391652915,12.46
4080,reward,1,Hopper-v4,9.98194322292543,12.44
4096,loss,1,Hopper-v4,-0.02928813546895981,0.09131411463022232,0.709119439125061,4.25670051574707,0.024972686544060707
4114,reward,1,Hopper-v4,25.40198506478772,14.232
4125,reward,1,Hopper-v4,8.097188914397492,13.539
4148,reward,1,Hopper-v4,23.446488804152523,15.368
4167,reward,1,Hopper-v4,18.73254310981179,15.685
4184,reward,1,Hopper-v4,9.680281457746599,15.335
4195,reward,1,Hopper-v4,7.76653972478918,14.786
4229,reward,1,Hopper-v4,23.356413543909852,15.71
4254,reward,1,Hopper-v4,11.8714519573703,14.868
4278,reward,1,Hopper-v4,10.720760852154548,14.906
4293,reward,1,Hopper-v4,11.486580590603007,15.056
4305,reward,1,Hopper-v4,9.987831913931817,13.515
4319,reward,1,Hopper-v4,11.53941401568299,13.859
4353,reward,1,Hopper-v4,32.40019191871492,14.754
4374,reward,1,Hopper-v4,20.682890218525625,14.949
4396,reward,1,Hopper-v4,25.346419785167694,16.516
4418,reward,1,Hopper-v4,12.739536460890834,17.013
4437,reward,1,Hopper-v4,8.199711024932967,15.497
4451,reward,1,Hopper-v4,10.96123074509346,15.406
4462,reward,1,Hopper-v4,7.680010981890964,15.102
4472,reward,1,Hopper-v4,8.243329599768858,14.778
4487,reward,1,Hopper-v4,14.573402444451059,15.237
4510,reward,1,Hopper-v4,11.72754111846257,15.255
4537,reward,1,Hopper-v4,13.737698913451194,13.389
4564,reward,1,Hopper-v4,30.11342681752598,14.332
4578,reward,1,Hopper-v4,10.578665875308019,12.855
4587,reward,1,Hopper-v4,6.678396879739164,12.249
4599,reward,1,Hopper-v4,10.317997733548957,12.461
4613,reward,1,Hopper-v4,8.53774307322524,12.219
4629,reward,1,Hopper-v4,10.128932533515018,12.464
4656,reward,1,Hopper-v4,22.409218318891988,13.88
4669,reward,1,Hopper-v4,10.958631498473743,13.519
4683,reward,1,Hopper-v4,9.33790341798556,13.28
4695,reward,1,Hopper-v4,6.667165882384101,12.573
4716,reward,1,Hopper-v4,16.095281928316606,11.171
4739,reward,1,Hopper-v4,10.705443543095484,11.184
4750,reward,1,Hopper-v4,9.000691993185777,11.416
4769,reward,1,Hopper-v4,12.874615785922087,11.672
4793,reward,1,Hopper-v4,22.681401831044298,13.086
4819,reward,1,Hopper-v4,29.568173811806695,15.03
4832,reward,1,Hopper-v4,7.468190868963164,13.536
4847,reward,1,Hopper-v4,13.970953916767808,13.837
4867,reward,1,Hopper-v4,9.06038601688546,13.809
4887,reward,1,Hopper-v4,10.694214454718812,14.212
4913,reward,1,Hopper-v4,16.739803206052827,14.276
4929,reward,1,Hopper-v4,12.140016392612326,14.42
4937,reward,1,Hopper-v4,6.14521120853175,14.134
4959,reward,1,Hopper-v4,12.105168215887185,14.057
4972,reward,1,Hopper-v4,8.063053092477228,12.596
4994,reward,1,Hopper-v4,7.920545558584252,10.431
5002,reward,1,Hopper-v4,5.316016829205956,10.216
5012,reward,1,Hopper-v4,7.232455878730529,9.542
5035,reward,1,Hopper-v4,14.869050275432645,10.123
5070,reward,1,Hopper-v4,12.848731523810228,10.338
5079,reward,1,Hopper-v4,6.26541305459316,9.291
5091,reward,1,Hopper-v4,8.591582089646653,8.936
5106,reward,1,Hopper-v4,8.401048475423787,9.161
5125,reward,1,Hopper-v4,9.136896092012467,8.864
5138,reward,1,Hopper-v4,8.982306791228499,8.956
5168,reward,1,Hopper-v4,14.13443305637665,9.578
5177,reward,1,Hopper-v4,7.297393462618885,9.776
5193,reward,1,Hopper-v4,10.734706225377122,10.126
5209,reward,1,Hopper-v4,9.244223174303587,9.564
5234,reward,1,Hopper-v4,13.559128058981091,9.635
5243,reward,1,Hopper-v4,6.53834835991594,9.662
5264,reward,1,Hopper-v4,10.90013010679798,9.893
5284,reward,1,Hopper-v4,10.095361925847046,10.062
5293,reward,1,Hopper-v4,5.860647850770167,9.735
5302,reward,1,Hopper-v4,6.99599620592027,9.536
5310,reward,1,Hopper-v4,5.421238198111961,8.665
5322,reward,1,Hopper-v4,6.961133623993436,8.631
5330,reward,1,Hopper-v4,6.257795889132535,8.183
5340,reward,1,Hopper-v4,6.999922639417729,7.959
5359,reward,1,Hopper-v4,8.673024024236149,7.47
5373,reward,1,Hopper-v4,11.47100668681561,7.964
5383,reward,1,Hopper-v4,8.305814226663031,7.704
5415,reward,1,Hopper-v4,10.400526171253432,7.735
5426,reward,1,Hopper-v4,7.425282777864303,7.891
5439,reward,1,Hopper-v4,11.106528986383722,8.302
5473,reward,1,Hopper-v4,7.015753813821188,8.462
5490,reward,1,Hopper-v4,15.459177371520205,9.311
5512,reward,1,Hopper-v4,18.42457654061992,10.528
5522,reward,1,Hopper-v4,7.071135493579835,10.535
5540,reward,1,Hopper-v4,7.893170287317788,10.457
5552,reward,1,Hopper-v4,9.445239920571598,10.255
5561,reward,1,Hopper-v4,6.553471791167208,10.079
5572,reward,1,Hopper-v4,5.802960339238132,9.62
5597,reward,1,Hopper-v4,12.586072328593733,10.136
5605,reward,1,Hopper-v4,5.190206292504936,9.544
5620,reward,1,Hopper-v4,9.651005312419413,9.808
5642,reward,1,Hopper-v4,21.08267974453721,10.37
5650,reward,1,Hopper-v4,5.531406042449905,9.081
5669,reward,1,Hopper-v4,13.131518975397585,9.687
5688,reward,1,Hopper-v4,9.718817210932423,9.869
5726,reward,1,Hopper-v4,34.890087084326225,12.414
5750,reward,1,Hopper-v4,9.00578479215084,12.659
5773,reward,1,Hopper-v4,19.473511985413747,14.026
5785,reward,1,Hopper-v4,8.859063870336316,13.653
5803,reward,1,Hopper-v4,13.702968622647974,14.505
5811,reward,1,Hopper-v4,5.570698683853054,14.097
5821,reward,1,Hopper-v4,6.327949845650595,12.621
5835,reward,1,Hopper-v4,9.942340934515181,13.062
5849,reward,1,Hopper-v4,11.637266504723053,12.913
5857,reward,1,Hopper-v4,5.267345736368224,12.468
5866,reward,1,Hopper-v4,7.3721229694187205,9.716
5891,reward,1,Hopper-v4,20.59409000716501,10.875
5909,reward,1,Hopper-v4,14.460367079292507,10.373
5923,reward,1,Hopper-v4,11.160494777267203,10.604
5934,reward,1,Hopper-v4,8.357973495676633,10.069
5946,reward,1,Hopper-v4,5.321473353170704,10.044
5956,reward,1,Hopper-v4,7.936863373517093,10.205
5972,reward,1,Hopper-v4,15.400258113284952,10.751
5997,reward,1,Hopper-v4,9.6716503766645,10.554
6023,reward,1,Hopper-v4,35.129677669773194,13.54
6033,reward,1,Hopper-v4,7.400766302101309,13.543
6061,reward,1,Hopper-v4,12.475842810087268,12.732
6088,reward,1,Hopper-v4,26.387525976352176,13.924
6106,reward,1,Hopper-v4,6.475032648292295,13.456
6121,reward,1,Hopper-v4,14.241817164190955,14.044
6141,reward,1,Hopper-v4,10.273461015111854,14.539
6153,reward,1,Hopper-v4,8.542096629647611,14.6
6161,reward,1,Hopper-v4,5.934827626409159,13.653
6185,reward,1,Hopper-v4,26.517998105773962,15.338
6193,reward,1,Hopper-v4,6.067574099918656,12.432
6225,reward,1,Hopper-v4,30.33150475182505,14.725
6233,reward,1,Hopper-v4,5.681399846230564,14.045
6255,reward,1,Hopper-v4,13.93163300300832,12.8
6264,reward,1,Hopper-v4,6.012591187081612,12.753
6275,reward,1,Hopper-v4,8.185025572816711,12.148
6288,reward,1,Hopper-v4,8.600240505217432,11.98
6308,reward,1,Hopper-v4,17.892385316193298,12.916
6318,reward,1,Hopper-v4,6.588931841326098,12.981
6336,reward,1,Hopper-v4,18.087296942747777,12.138
6347,reward,1,Hopper-v4,7.915215263209478,12.323
6361,reward,1,Hopper-v4,10.983424598485806,10.388
6373,reward,1,Hopper-v4,6.777991505881239,10.497
6400,reward,1,Hopper-v4,29.8616213585839,12.09
6418,reward,1,Hopper-v4,14.604736059436044,12.95
6435,reward,1,Hopper-v4,17.85454026125732,13.917
6458,reward,1,Hopper-v4,24.435340684489507,15.5
6473,reward,1,Hopper-v4,9.724297956760346,14.683
6484,reward,1,Hopper-v4,5.602615352936057,14.585
6496,reward,1,Hopper-v4,7.690124867590877,13.545
6515,reward,1,Hopper-v4,20.469242633520782,14.8
6529,reward,1,Hopper-v4,9.560566709049233,14.658
6545,reward,1,Hopper-v4,6.429304996603977,14.623
6558,reward,1,Hopper-v4,7.8696326727237835,12.424
6571,reward,1,Hopper-v4,8.961145735440496,11.86
6584,reward,1,Hopper-v4,9.980440879138218,11.072
6604,reward,1,Hopper-v4,12.770901775612007,9.906
6626,reward,1,Hopper-v4,10.630124651964167,9.996
6642,reward,1,Hopper-v4,14.630659086577474,10.899
6666,reward,1,Hopper-v4,16.459849867178917,11.776
6674,reward,1,Hopper-v4,5.6562931075075795,10.295
6688,reward,1,Hopper-v4,10.776698914616066,10.417
6704,reward,1,Hopper-v4,9.962760612579569,10.77
6717,reward,1,Hopper-v4,11.296575577840073,11.113
6739,reward,1,Hopper-v4,9.99825730408212,11.216
6772,reward,1,Hopper-v4,26.602800515192047,12.878
6787,reward,1,Hopper-v4,9.225414308801941,12.524
6800,reward,1,Hopper-v4,10.500441369935965,12.511
6816,reward,1,Hopper-v4,10.603799394085947,12.108
6825,reward,1,Hopper-v4,6.866839087756825,11.149
6844,reward,1,Hopper-v4,17.956012184636485,12.379
6860,reward,1,Hopper-v4,10.429277413195384,12.344
6871,reward,1,Hopper-v4,7.294288319281129,12.077
6889,reward,1,Hopper-v4,11.884913028036067,12.136
6912,reward,1,Hopper-v4,10.50844681160154,12.187
6931,reward,1,Hopper-v4,9.548651404599854,10.482
6981,reward,1,Hopper-v4,47.74909434802605,14.334
6994,reward,1,Hopper-v4,8.178440380593468,14.102
7009,reward,1,Hopper-v4,9.674468224687981,14.009
7035,reward,1,Hopper-v4,22.782135898184798,15.601
7048,reward,1,Hopper-v4,8.739581209196118,14.679
7060,reward,1,Hopper-v4,8.757143388960527,14.512
7077,reward,1,Hopper-v4,14.98561217234131,15.281
7088,reward,1,Hopper-v4,8.097310144956673,14.902
7109,reward,1,Hopper-v4,15.557905774820492,15.407
7140,reward,1,Hopper-v4,22.094287906658234,16.662
7152,reward,1,Hopper-v4,8.320006939649115,12.719
7162,reward,1,Hopper-v4,7.301908553225587,12.631
7186,reward,1,Hopper-v4,16.967933382135982,13.36
7206,reward,1,Hopper-v4,9.396812530553529,12.022
7226,reward,1,Hopper-v4,12.682225458964734,12.416
7241,reward,1,Hopper-v4,12.256288821595355,12.766
7270,reward,1,Hopper-v4,12.762217724811405,12.544
7301,reward,1,Hopper-v4,9.54239306181664,12.688
7328,reward,1,Hopper-v4,17.08876630014384,12.841
7341,reward,1,Hopper-v4,10.468364971159458,11.679
7355,reward,1,Hopper-v4,11.550057782435985,12.002
7371,reward,1,Hopper-v4,10.634242471189967,12.335
7399,reward,1,Hopper-v4,16.659042385899106,12.304
7413,reward,1,Hopper-v4,11.014885198420533,12.466
7425,reward,1,Hopper-v4,5.650973800191138,11.763
7435,reward,1,Hopper-v4,8.888579277505404,11.426
7449,reward,1,Hopper-v4,10.303992499668976,11.18
7457,reward,1,Hopper-v4,6.134934084442654,10.839
7467,reward,1,Hopper-v4,7.240687945901204,9.855
7475,reward,1,Hopper-v4,5.480086147032747,9.356
7486,reward,1,Hopper-v4,6.7570590613701205,8.876
7499,reward,1,Hopper-v4,8.757665004974143,8.689
7531,reward,1,Hopper-v4,8.986735493540216,7.922
7541,reward,1,Hopper-v4,4.570073181014809,7.277
7563,reward,1,Hopper-v4,13.290172955985566,8.041
7614,reward,1,Hopper-v4,42.69015926960978,11.421
7640,reward,1,Hopper-v4,19.636309911295896,12.354
7668,reward,1,Hopper-v4,9.988403770407121,12.74
7686,reward,1,Hopper-v4,14.411326892539906,13.457
7716,reward,1,Hopper-v4,21.31098984547681,15.04
7728,reward,1,Hopper-v4,8.362042699560707,15.2
7753,reward,1,Hopper-v4,7.798567332258156,15.104
7784,reward,1,Hopper-v4,27.34936167071225,16.941
7799,reward,1,Hopper-v4,9.384614289442286,17.422
7807,reward,1,Hopper-v4,6.066714031283901,16.7
7827,reward,1,Hopper-v4,14.914171622092788,13.922
7851,reward,1,Hopper-v4,16.28699950873583,13.587
7875,reward,1,Hopper-v4,20.713712463664315,14.66
7895,reward,1,Hopper-v4,11.163142850660916,14.335
7902,reward,1,Hopper-v4,4.9406573347763985,12.698
7910,reward,1,Hopper-v4,5.500426423657288,12.412
7928,reward,1,Hopper-v4,11.604788836363769,12.792
7945,reward,1,Hopper-v4,12.135292955973318,11.271
7966,reward,1,Hopper-v4,19.52332435840756,12.285
7977,reward,1,Hopper-v4,9.109893410303668,12.589
8002,reward,1,Hopper-v4,15.333009717766362,12.631
8014,reward,1,Hopper-v4,8.015242791441015,11.804
8031,reward,1,Hopper-v4,10.777860492363265,10.81
8048,reward,1,Hopper-v4,9.960861837802991,10.69
8063,reward,1,Hopper-v4,13.978048924665163,11.594
8075,reward,1,Hopper-v4,8.379381653396571,11.882
8097,reward,1,Hopper-v4,9.87207814711971,11.708
8116,reward,1,Hopper-v4,14.053103929219308,11.9
8152,reward,1,Hopper-v4,16.392402586573876,11.587
8166,reward,1,Hopper-v4,9.43938922633913,11.62
8190,reward,1,Hopper-v4,21.263864532129862,12.213
8192,loss,1,Hopper-v4,-0.038477834314107895,0.1308169811964035,0.6832554340362549,4.252414703369141,0.05916811153292656
8202,reward,1,Hopper-v4,7.5986648399718915,12.172
8219,reward,1,Hopper-v4,11.608364130728267,12.255
8244,reward,1,Hopper-v4,15.63966084739452,12.822
8262,reward,1,Hopper-v4,15.724941524950742,12.997
8299,reward,1,Hopper-v4,19.953415374857496,14.155
8308,reward,1,Hopper-v4,6.039618852719186,13.771
8325,reward,1,Hopper-v4,11.603003081639445,13.526
8334,reward,1,Hopper-v4,6.234718282071905,12.511
8344,reward,1,Hopper-v4,6.322332049476682,12.199
8356,reward,1,Hopper-v4,8.30387943084046,10.903
8387,reward,1,Hopper-v4,31.932980672372405,13.336
8400,reward,1,Hopper-v4,5.286154445153587,12.704
8408,reward,1,Hopper-v4,6.044764664521011,11.745
8433,reward,1,Hopper-v4,15.080613183348575,11.68
8450,reward,1,Hopper-v4,16.23586549570516,11.308
8460,reward,1,Hopper-v4,7.3837496740439565,11.443
8474,reward,1,Hopper-v4,13.312485664783559,11.614
8501,reward,1,Hopper-v4,21.192125062910577,13.109
8547,reward,1,Hopper-v4,21.656315922454866,14.643
8577,reward,1,Hopper-v4,14.634539841063933,15.276
8589,reward,1,Hopper-v4,6.66722615716534,12.749
8601,reward,1,Hopper-v4,9.917608854528487,13.213
8610,reward,1,Hopper-v4,6.652118035794587,13.273
8623,reward,1,Hopper-v4,7.720208750583492,12.537
8640,reward,1,Hopper-v4,9.097180758061507,11.823
8649,reward,1,Hopper-v4,5.343295481592898,11.619
8670,reward,1,Hopper-v4,14.669191944276577,11.755
8700,reward,1,Hopper-v4,17.209862165569746,11.357
8716,reward,1,Hopper-v4,15.751294013429616,10.766
8724,reward,1,Hopper-v4,5.381388704590714,9.841
8738,reward,1,Hopper-v4,10.713839517262846,10.246
8774,reward,1,Hopper-v4,16.772019498075018,10.931
8792,reward,1,Hopper-v4,15.452699547625079,11.811
8809,reward,1,Hopper-v4,17.152888486295502,12.754
8823,reward,1,Hopper-v4,9.069620283533228,12.752
